  0.022,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.012,0.011,0.041,0.063,0.009,0.017,0.015,0.011,0.067,0.034,0.015,
  0.075,0.061,0.014,0.04 ,0.07 ,0.011,0.011,0.012,0.01 ,0.012,0.021,0.035,
  0.009,0.021,0.01 ,0.01 ,0.01 ,0.   ,0.09 ,0.011,0.989,0.012,0.012,0.012,
  0.048,0.028,0.011,0.03 ,0.032,0.1  ,0.009,0.028,0.013,0.011,0.028,0.018,
  0.023,0.015,0.017,0.009,0.009,0.012,0.011,0.011,0.01 ,0.019,0.009,0.   ,
  0.131,0.   ,0.   ,0.025,0.   ,0.   ,1.   ,0.   ,0.   ,0.053,0.   ,0.   ,
  0.073,0.   ,0.   ,0.021,0.   ,0.   ,0.066,0.   ,0.   ,0.042,0.   ,0.   ,
  0.023,0.   ,0.   ,0.098,0.   ,0.   ,0.066,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.088,0.   ,0.   ,0.089,0.   ,0.   ,0.024,0.   ,0.   ,0.049,0.   ,0.   ,
  0.098,0.   ,0.   ,0.032,0.   ,0.   ,0.034,0.   ,0.   ,0.028,0.   ,0.   ,
  0.025,0.   ,0.   ,0.022,0.   ,0.   ,0.03 ,0.   ,0.   ,0.045,0.   ,0.   ,
  0.019,0.   ,0.   ,0.032,0.   ,0.   ,0.022,0.   ,0.   ,0.029,0.   ,0.   ,
  0.023,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.061,0.05 ,0.069,0.042,0.068,0.198,0.042,0.045,0.075,0.058,0.501,
  0.047,0.163,0.046,0.047,0.046,0.054,0.049,0.052,0.056,0.088,0.045,0.053,
  0.059,0.435,0.059,0.056,0.048,0.   ,0.05 ,0.75 ,0.045,0.045,0.954,0.06 ,
  0.05 ,0.059,0.044,0.051,0.05 ,0.112,0.064,0.049,0.06 ,0.051,0.05 ,0.049,
  0.094,0.057,0.059,0.053,0.079,0.043,0.084,0.529,0.047,0.049,0.064,0.   ,
  0.091,0.   ,0.   ,0.811,0.   ,0.   ,0.094,0.   ,0.   ,0.112,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.134,0.   ,0.   ,0.249,0.   ,0.   ,0.089,0.   ,0.   ,
  0.104,0.   ,0.   ,0.13 ,0.   ,0.   ,0.093,0.   ,0.   ,0.613,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.239,0.   ,0.   ,0.095,0.   ,0.   ,0.098,0.   ,0.   ,
  0.096,0.   ,0.   ,0.097,0.   ,0.   ,0.143,0.   ,0.   ,0.104,0.   ,0.   ,
  0.111,0.   ,0.   ,0.138,0.   ,0.   ,0.132,0.   ,0.   ,0.096,0.   ,0.   ,
  0.146,0.   ,0.   ,0.963,0.   ,0.   ,0.096,0.   ,0.   ,0.118,0.   ,0.   ,
  0.086,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.044,0.068,0.045,0.032,0.033,0.033,0.215,0.047,0.029,0.027,0.034,0.032,
  0.043,0.061,0.03 ,0.085,0.042,0.032,0.034,0.08 ,0.09 ,0.036,0.269,0.035,
  0.047,0.036,0.037,0.033,0.03 ,0.   ,0.043,0.035,0.088,0.032,0.03 ,0.036,
  0.04 ,0.046,0.973,0.032,0.037,0.034,0.032,0.04 ,0.045,0.051,0.038,0.036,
  0.035,0.04 ,0.152,0.037,0.044,0.034,0.035,0.031,0.032,0.049,0.027,0.   ,
  0.062,0.   ,0.   ,0.097,0.   ,0.   ,0.124,0.   ,0.   ,0.065,0.   ,0.   ,
  0.064,0.   ,0.   ,0.078,0.   ,0.   ,0.248,0.   ,0.   ,0.093,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.06 ,0.   ,0.   ,0.066,0.   ,0.   ,0.067,0.   ,0.   ,
  0.074,0.   ,0.   ,0.101,0.   ,0.   ,0.075,0.   ,0.   ,0.124,0.   ,0.   ,
  0.084,0.   ,0.   ,0.069,0.   ,0.   ,0.075,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.242,0.   ,0.   ,0.072,0.   ,0.   ,0.313,0.   ,0.   ,0.07 ,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.071,0.   ,0.   ,0.063,0.   ,0.   ,0.076,0.   ,0.   ,
  0.065,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.021,0.021,0.021,0.03 ,0.022,0.023,0.029,0.029,0.02 ,0.063,0.023,0.025,
  0.024,0.02 ,0.02 ,0.03 ,0.021,0.018,0.019,0.02 ,0.075,0.029,0.02 ,0.025,
  0.019,0.737,0.802,0.566,0.   ,0.   ,0.254,0.02 ,0.025,0.023,0.039,0.02 ,
  0.043,0.057,0.022,0.022,0.019,0.019,0.022,0.019,0.021,0.023,0.02 ,0.02 ,
  0.132,0.021,0.104,0.041,0.04 ,0.025,0.081,0.263,0.038,0.031,0.   ,0.   ,
  0.272,0.   ,0.   ,0.038,0.   ,0.   ,0.041,0.   ,0.   ,0.053,0.   ,0.   ,
  0.057,0.   ,0.   ,0.049,0.   ,0.   ,0.073,0.   ,0.   ,0.086,0.   ,0.   ,
  0.045,0.   ,0.   ,0.084,0.   ,0.   ,0.043,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.046,0.   ,0.   ,0.041,0.   ,0.   ,0.043,0.   ,0.   ,0.052,0.   ,0.   ,
  0.046,0.   ,0.   ,0.038,0.   ,0.   ,0.149,0.   ,0.   ,0.047,0.   ,0.   ,
  0.179,0.   ,0.   ,0.067,0.   ,0.   ,0.067,0.   ,0.   ,0.043,0.   ,0.   ,
  0.1  ,0.   ,0.   ,1.   ,0.   ,0.   ,0.84 ,0.   ,0.   ,0.597,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.561,0.264,0.487,0.421,0.552,0.285,0.733,0.546,0.688,0.766,0.3  ,
  0.344,0.147,0.992,0.808,0.4  ,0.123,0.718,0.017,0.008,0.036,0.008,0.008,
  0.008,0.007,0.007,0.011,0.   ,0.   ,0.009,0.027,0.124,0.007,0.008,0.009,
  0.009,0.009,0.035,0.008,0.007,0.011,0.01 ,0.02 ,0.008,0.009,0.095,0.008,
  0.103,0.011,0.008,0.01 ,0.008,0.012,0.014,0.008,0.011,0.011,0.   ,0.   ,
  0.016,0.   ,0.   ,0.588,0.   ,0.   ,0.388,0.   ,0.   ,0.494,0.   ,0.   ,
  0.429,0.   ,0.   ,0.561,0.   ,0.   ,0.294,0.   ,0.   ,0.742,0.   ,0.   ,
  0.581,0.   ,0.   ,0.695,0.   ,0.   ,0.776,0.   ,0.   ,0.31 ,0.   ,0.   ,
  0.354,0.   ,0.   ,0.168,0.   ,0.   ,1.   ,0.   ,0.   ,0.816,0.   ,0.   ,
  0.495,0.   ,0.   ,0.13 ,0.   ,0.   ,0.822,0.   ,0.   ,0.028,0.   ,0.   ,
  0.015,0.   ,0.   ,0.045,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.018,0.   ,0.   ,0.017,0.   ,0.   ,0.021,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.006,0.011,0.005,0.006,0.006,0.005,0.005,0.01 ,0.005,0.015,0.005,0.008,
  0.007,0.006,0.005,0.006,0.008,0.005,0.005,0.009,0.007,0.296,0.114,0.224,
  0.229,0.564,0.181,0.294,0.473,0.   ,0.006,0.005,0.009,0.006,0.005,0.501,
  0.007,0.005,0.006,0.007,0.041,0.006,0.006,0.029,0.006,0.01 ,0.007,0.006,
  0.004,0.005,0.005,0.009,0.005,0.095,0.006,0.005,0.005,0.005,0.527,0.   ,
  0.013,0.   ,0.   ,0.018,0.   ,0.   ,0.014,0.   ,0.   ,0.014,0.   ,0.   ,
  0.01 ,0.   ,0.   ,0.506,0.   ,0.   ,0.013,0.   ,0.   ,0.015,0.   ,0.   ,
  0.01 ,0.   ,0.   ,0.022,0.   ,0.   ,0.045,0.   ,0.   ,0.013,0.   ,0.   ,
  0.013,0.   ,0.   ,0.035,0.   ,0.   ,0.01 ,0.   ,0.   ,0.015,0.   ,0.   ,
  0.013,0.   ,0.   ,0.011,0.   ,0.   ,0.01 ,0.   ,0.   ,0.014,0.   ,0.   ,
  0.012,0.   ,0.   ,0.305,0.   ,0.   ,0.119,0.   ,0.   ,0.32 ,0.   ,0.   ,
  0.234,0.   ,0.   ,0.569,0.   ,0.   ,0.186,0.   ,0.   ,0.299,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.002,0.002,
  0.002,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.752,0.713,0.989,0.681,0.712,0.467,0.564,0.362,0.229,0.405,0.731,
  0.944,0.833,0.011,0.506,0.012,0.091,0.015,0.633,0.634,0.967,0.395,0.69 ,
  0.325,0.844,0.48 ,0.338,0.   ,0.   ,0.008,0.01 ,0.014,0.01 ,0.009,0.018,
  0.01 ,0.244,0.061,0.01 ,0.009,0.132,0.012,0.049,0.01 ,0.008,0.01 ,0.009,
  0.01 ,0.016,0.008,0.016,0.009,0.032,0.009,0.014,0.017,0.122,0.   ,0.   ,
  0.017,0.   ,0.   ,0.761,0.   ,0.   ,0.728,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.689,0.   ,0.   ,0.73 ,0.   ,0.   ,0.477,0.   ,0.   ,0.808,0.   ,0.   ,
  0.423,0.   ,0.   ,0.239,0.   ,0.   ,0.415,0.   ,0.   ,0.862,0.   ,0.   ,
  0.954,0.   ,0.   ,0.883,0.   ,0.   ,0.024,0.   ,0.   ,0.514,0.   ,0.   ,
  0.018,0.   ,0.   ,0.1  ,0.   ,0.   ,0.024,0.   ,0.   ,0.65 ,0.   ,0.   ,
  0.643,0.   ,0.   ,0.983,0.   ,0.   ,0.407,0.   ,0.   ,0.722,0.   ,0.   ,
  0.333,0.   ,0.   ,0.858,0.   ,0.   ,0.497,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.001,0.003,0.004,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.204,0.794,0.16 ,0.009,0.531,0.757,0.444,0.826,0.991,0.641,0.018,0.431,
  0.584,0.633,0.018,0.028,0.019,0.581,0.442,0.01 ,0.708,0.057,0.453,0.788,
  0.391,0.653,0.464,0.639,0.197,0.   ,0.019,0.021,0.038,0.01 ,0.014,0.084,
  0.012,0.01 ,0.009,0.14 ,0.136,0.012,0.083,0.009,0.014,0.071,0.01 ,0.232,
  0.01 ,0.02 ,0.014,0.009,0.01 ,0.01 ,0.011,0.029,0.013,0.098,0.013,0.   ,
  0.222,0.   ,0.   ,0.814,0.   ,0.   ,0.198,0.   ,0.   ,0.018,0.   ,0.   ,
  0.544,0.   ,0.   ,0.841,0.   ,0.   ,0.455,0.   ,0.   ,0.836,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.781,0.   ,0.   ,0.154,0.   ,0.   ,0.443,0.   ,0.   ,
  0.667,0.   ,0.   ,0.642,0.   ,0.   ,0.024,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.029,0.   ,0.   ,0.813,0.   ,0.   ,0.452,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.719,0.   ,0.   ,0.065,0.   ,0.   ,0.462,0.   ,0.   ,0.798,0.   ,0.   ,
  0.401,0.   ,0.   ,0.682,0.   ,0.   ,0.472,0.   ,0.   ,0.737,0.   ,0.   ,
  0.207,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.004,0.004,0.004,0.004,0.   ,
  0.004,0.   ,0.   ,0.004,0.004,0.001,0.004,0.001,0.004,0.004,0.004,0.004,
  0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.022,0.658,0.646,0.458,0.525,0.386,0.728,0.991,0.716,0.594,0.454,0.009,
  0.014,0.008,0.008,0.011,0.011,0.009,0.008,0.027,0.009,0.008,0.008,0.009,
  0.01 ,0.008,0.008,0.008,0.01 ,0.   ,0.01 ,0.011,0.283,0.011,0.008,0.007,
  0.009,0.009,0.008,0.009,0.039,0.01 ,0.011,0.01 ,0.013,0.007,0.011,0.051,
  0.01 ,0.014,0.034,0.009,0.016,0.008,0.008,0.008,0.009,0.008,0.025,0.   ,
  0.033,0.   ,0.   ,0.669,0.   ,0.   ,0.929,0.   ,0.   ,0.467,0.   ,0.   ,
  0.533,0.   ,0.   ,0.393,0.   ,0.   ,0.737,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.724,0.   ,0.   ,0.603,0.   ,0.   ,0.494,0.   ,0.   ,0.017,0.   ,0.   ,
  0.025,0.   ,0.   ,0.021,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.016,0.   ,0.   ,0.062,0.   ,0.   ,0.019,0.   ,0.   ,0.036,0.   ,0.   ,
  0.044,0.   ,0.   ,0.018,0.   ,0.   ,0.025,0.   ,0.   ,0.018,0.   ,0.   ,
  0.018,0.   ,0.   ,0.016,0.   ,0.   ,0.021,0.   ,0.   ,0.018,0.   ,0.   ,
  0.036,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.003,0.   ,0.003,
  0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.326,0.055,0.074,0.064,0.127,0.059,0.121,0.073,0.071,0.053,0.108,0.087,
  0.099,0.098,0.061,0.06 ,0.408,0.942,0.052,0.051,0.081,0.065,0.083,0.092,
  0.124,0.106,0.077,0.067,0.076,0.   ,0.057,0.066,0.06 ,0.186,0.373,0.061,
  0.073,0.068,0.081,0.06 ,0.083,0.078,0.067,0.077,0.105,0.203,0.054,0.064,
  0.111,0.07 ,0.168,0.089,0.067,0.062,0.181,0.078,0.067,0.147,0.054,0.   ,
  0.383,0.   ,0.   ,0.115,0.   ,0.   ,0.139,0.   ,0.   ,0.247,0.   ,0.   ,
  0.5  ,0.   ,0.   ,0.129,0.   ,0.   ,0.17 ,0.   ,0.   ,0.121,0.   ,0.   ,
  0.121,0.   ,0.   ,0.137,0.   ,0.   ,0.158,0.   ,0.   ,0.152,0.   ,0.   ,
  0.163,0.   ,0.   ,0.182,0.   ,0.   ,0.165,0.   ,0.   ,0.263,0.   ,0.   ,
  0.458,0.   ,0.   ,1.   ,0.   ,0.   ,0.175,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.256,0.   ,0.   ,0.147,0.   ,0.   ,0.15 ,0.   ,0.   ,0.146,0.   ,0.   ,
  0.305,0.   ,0.   ,0.172,0.   ,0.   ,0.16 ,0.   ,0.   ,0.212,0.   ,0.   ,
  0.144,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.031,0.036,0.044,0.179,0.144,0.366,0.051,0.033,0.054,0.75 ,0.033,0.035,
  0.031,0.034,0.066,0.08 ,0.038,0.032,0.032,0.038,0.039,0.046,0.039,0.033,
  0.035,0.029,0.03 ,0.216,0.035,0.   ,0.033,0.038,0.039,0.035,0.178,0.128,
  0.035,0.047,0.044,0.25 ,0.03 ,0.032,0.031,0.033,0.04 ,0.04 ,0.035,0.037,
  0.031,0.036,0.031,0.041,0.054,0.063,0.031,0.034,0.031,0.112,0.045,0.   ,
  0.076,0.   ,0.   ,0.07 ,0.   ,0.   ,0.07 ,0.   ,0.   ,0.214,0.   ,0.   ,
  0.321,0.   ,0.   ,0.493,0.   ,0.   ,0.086,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.079,0.   ,0.   ,1.   ,0.   ,0.   ,0.063,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.069,0.   ,0.   ,0.071,0.   ,0.   ,0.106,0.   ,0.   ,0.118,0.   ,0.   ,
  0.075,0.   ,0.   ,0.069,0.   ,0.   ,0.064,0.   ,0.   ,0.074,0.   ,0.   ,
  0.072,0.   ,0.   ,0.084,0.   ,0.   ,0.075,0.   ,0.   ,0.095,0.   ,0.   ,
  0.062,0.   ,0.   ,0.06 ,0.   ,0.   ,0.065,0.   ,0.   ,0.328,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.168,0.192,0.131,0.143,0.131,0.197,0.137,0.156,0.134,0.141,0.174,0.135,
  0.153,0.178,0.165,0.583,0.136,0.133,0.139,0.145,0.144,0.142,0.15 ,0.159,
  0.211,0.164,0.199,0.15 ,0.   ,0.   ,0.155,0.182,0.872,0.178,0.198,0.221,
  0.369,0.185,0.18 ,0.17 ,0.298,0.16 ,0.144,0.24 ,0.262,0.245,0.149,0.868,
  0.26 ,0.341,0.134,0.161,0.225,0.134,0.139,0.183,0.144,0.139,0.   ,0.   ,
  0.328,0.001,0.001,0.374,0.001,0.001,1.   ,0.001,0.001,0.317,0.001,0.001,
  0.331,0.001,0.001,0.352,0.001,0.001,0.527,0.001,0.001,0.33 ,0.001,0.001,
  0.314,0.001,0.001,0.286,0.001,0.001,0.45 ,0.001,0.001,0.284,0.001,0.001,
  0.284,0.001,0.001,0.327,0.001,0.001,0.408,0.001,0.001,0.828,0.001,0.001,
  0.276,0.001,0.001,0.999,0.001,0.001,0.414,0.001,0.001,0.492,0.001,0.001,
  0.274,0.001,0.001,0.282,0.001,0.001,0.368,0.001,0.001,0.287,0.001,0.001,
  0.265,0.001,0.001,0.301,0.001,0.001,0.389,0.001,0.001,0.279,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.007,0.008,0.009,0.01 ,0.012,0.03 ,0.101,0.638,0.22 ,0.592,0.525,
  0.658,0.403,0.374,0.008,0.025,0.413,0.068,0.476,0.304,0.768,0.83 ,0.772,
  0.286,0.666,0.791,0.347,0.491,0.566,0.012,0.008,0.011,0.006,0.01 ,0.011,
  0.007,0.039,0.011,0.01 ,0.008,0.01 ,0.01 ,0.009,0.01 ,0.007,0.009,0.016,
  0.041,0.01 ,0.008,0.232,0.014,0.013,0.008,0.026,0.009,0.007,0.007,0.039,
  0.02 ,0.   ,0.   ,0.015,0.   ,0.   ,0.019,0.   ,0.   ,0.016,0.   ,0.   ,
  0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.037,0.   ,0.   ,0.14 ,0.   ,0.   ,
  0.649,0.   ,0.   ,0.23 ,0.   ,0.   ,0.602,0.   ,0.   ,0.534,0.   ,0.   ,
  0.667,0.   ,0.   ,0.41 ,0.   ,0.   ,0.384,0.   ,0.   ,0.015,0.   ,0.   ,
  0.034,0.   ,0.   ,0.428,0.   ,0.   ,0.109,0.   ,0.   ,0.486,0.   ,0.   ,
  0.312,0.   ,0.   ,1.   ,0.   ,0.   ,0.844,0.   ,0.   ,0.786,0.   ,0.   ,
  0.294,0.   ,0.   ,0.693,0.   ,0.   ,0.8  ,0.   ,0.   ,0.356,0.   ,0.   ,
  0.499,0.   ,0.   ,0.605,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.178,0.04 ,0.029,0.036,0.025,0.038,0.244,0.032,0.037,0.033,0.031,0.066,
  0.031,0.106,0.074,0.046,0.032,0.036,0.029,0.039,0.038,0.064,0.032,0.036,
  0.042,0.542,0.031,0.08 ,0.028,0.   ,0.053,0.029,0.031,0.074,0.03 ,0.029,
  0.712,0.043,0.027,0.027,0.068,0.029,0.037,0.048,0.045,0.959,0.043,0.045,
  0.216,0.053,0.047,0.036,0.031,0.032,0.05 ,0.226,0.2  ,0.082,0.056,0.   ,
  0.232,0.   ,0.   ,0.067,0.   ,0.   ,0.062,0.   ,0.   ,0.119,0.   ,0.   ,
  0.065,0.   ,0.   ,0.073,0.   ,0.   ,0.956,0.   ,0.   ,0.079,0.   ,0.   ,
