  0.58 ,0.   ,0.   ,0.223,0.   ,0.   ,0.   ,0.002,0.002,0.002,0.002,0.002,
  0.   ,0.002,0.   ,0.   ,0.002,0.   ,0.002,0.   ,0.   ,0.002,0.003,0.002,
  0.002,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.267,0.585,0.204,0.384,0.993,0.735,0.545,0.65 ,0.199,0.321,0.695,0.572,
  0.481,0.008,0.007,0.008,0.008,0.007,0.008,0.007,0.01 ,0.007,0.009,0.009,
  0.008,0.007,0.01 ,0.009,0.009,0.   ,0.045,0.053,0.01 ,0.183,0.008,0.006,
  0.007,0.029,0.008,0.007,0.007,0.042,0.008,0.009,0.008,0.012,0.017,0.013,
  0.007,0.007,0.007,0.007,0.01 ,0.01 ,0.007,0.007,0.007,0.013,0.007,0.   ,
  0.312,0.   ,0.   ,0.638,0.   ,0.   ,0.214,0.   ,0.   ,0.567,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.741,0.   ,0.   ,0.553,0.   ,0.   ,0.679,0.   ,0.   ,
  0.207,0.   ,0.   ,0.33 ,0.   ,0.   ,0.703,0.   ,0.   ,0.614,0.   ,0.   ,
  0.488,0.   ,0.   ,0.016,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,
  0.025,0.   ,0.   ,0.023,0.   ,0.   ,0.014,0.   ,0.   ,0.016,0.   ,0.   ,
  0.017,0.   ,0.   ,0.014,0.   ,0.   ,0.02 ,0.   ,0.   ,0.016,0.   ,0.   ,
  0.016,0.   ,0.   ,0.015,0.   ,0.   ,0.014,0.   ,0.   ,0.023,0.   ,0.   ,
  0.014,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.003,0.003,
  0.003,0.003,0.003,0.   ,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.11 ,0.059,0.098,0.058,0.281,0.058,0.524,0.057,0.073,0.912,0.054,0.06 ,
  0.05 ,0.063,0.059,0.062,0.062,0.088,0.058,0.093,0.054,0.058,0.054,0.077,
  0.074,0.056,0.064,0.067,0.   ,0.   ,0.308,0.103,0.06 ,0.062,0.33 ,0.078,
  0.056,0.076,0.058,0.088,0.11 ,0.106,0.086,0.283,0.081,0.098,0.077,0.07 ,
  0.051,0.051,0.064,0.061,0.078,0.053,0.074,0.085,0.052,0.063,0.   ,0.   ,
  0.417,0.   ,0.   ,0.191,0.   ,0.   ,0.16 ,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.611,0.   ,0.   ,0.154,0.   ,0.   ,0.584,0.   ,0.   ,0.119,0.   ,0.   ,
  0.131,0.   ,0.   ,1.   ,0.   ,0.   ,0.164,0.   ,0.   ,0.166,0.   ,0.   ,
  0.15 ,0.   ,0.   ,0.337,0.   ,0.   ,0.109,0.   ,0.   ,0.131,0.   ,0.   ,
  0.137,0.   ,0.   ,0.159,0.   ,0.   ,0.108,0.   ,0.   ,0.144,0.   ,0.   ,
  0.134,0.   ,0.   ,0.114,0.   ,0.   ,0.149,0.   ,0.   ,0.136,0.   ,0.   ,
  0.147,0.   ,0.   ,0.126,0.   ,0.   ,0.112,0.   ,0.   ,0.119,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.077,0.085,0.608,0.08 ,0.088,0.103,0.088,0.084,0.07 ,0.184,0.078,0.083,
  0.079,0.081,0.071,0.073,0.071,0.104,0.069,0.08 ,0.108,0.09 ,0.124,0.105,
  0.093,0.071,0.07 ,0.087,0.076,0.   ,0.093,0.09 ,0.088,0.155,0.068,0.117,
  0.069,0.087,0.078,0.114,0.086,0.124,0.135,0.083,0.09 ,0.086,0.918,0.074,
  0.072,0.132,0.153,0.105,0.201,0.096,0.11 ,0.081,0.069,0.088,0.075,0.   ,
  0.162,0.001,0.001,0.18 ,0.001,0.001,0.698,0.001,0.001,0.233,0.001,0.001,
  0.151,0.001,0.001,0.207,0.001,0.001,0.175,0.001,0.001,0.165,0.001,0.001,
  0.148,0.001,0.001,0.289,0.001,0.001,0.159,0.001,0.001,0.216,0.001,0.001,
  0.181,0.001,0.001,0.159,0.001,0.001,0.152,0.001,0.001,0.161,0.001,0.001,
  1.   ,0.001,0.001,0.172,0.001,0.001,0.153,0.001,0.001,0.23 ,0.001,0.001,
  0.243,0.001,0.001,0.183,0.001,0.001,0.324,0.001,0.001,0.136,0.001,0.001,
  0.167,0.001,0.001,0.162,0.001,0.001,0.137,0.001,0.001,0.183,0.001,0.001,
  0.128,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.015,0.012,0.011,0.017,0.015,0.014,0.021,0.015,0.024,0.019,0.013,
  0.014,0.013,0.015,0.202,0.019,0.023,0.011,0.188,0.047,0.012,0.013,0.013,
  0.02 ,0.021,0.058,0.373,0.015,0.   ,0.013,0.018,0.016,0.02 ,0.015,0.012,
  0.014,0.014,0.011,0.98 ,0.013,0.012,0.022,0.03 ,0.022,0.019,0.012,0.023,
  0.017,0.024,0.013,0.013,0.02 ,0.013,0.014,0.018,0.012,0.035,0.019,0.   ,
  0.026,0.   ,0.   ,0.024,0.   ,0.   ,0.026,0.   ,0.   ,0.028,0.   ,0.   ,
  0.027,0.   ,0.   ,0.022,0.   ,0.   ,0.03 ,0.   ,0.   ,0.035,0.   ,0.   ,
  0.025,0.   ,0.   ,1.   ,0.   ,0.   ,0.032,0.   ,0.   ,0.029,0.   ,0.   ,
  0.036,0.   ,0.   ,0.042,0.   ,0.   ,0.028,0.   ,0.   ,0.221,0.   ,0.   ,
  0.031,0.   ,0.   ,0.04 ,0.   ,0.   ,0.026,0.   ,0.   ,0.211,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.026,0.   ,0.   ,0.033,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.028,0.   ,0.   ,0.029,0.   ,0.   ,0.071,0.   ,0.   ,0.408,0.   ,0.   ,
  0.033,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.01 ,0.009,0.014,0.013,0.011,0.009,0.013,0.008,0.549,0.9  ,0.429,
  0.781,0.694,0.387,0.53 ,0.465,0.347,0.392,0.725,0.563,0.782,0.838,0.816,
  0.991,0.87 ,0.648,0.781,0.402,0.6  ,0.01 ,0.009,0.015,0.01 ,0.013,0.013,
  0.009,0.025,0.01 ,0.02 ,0.009,0.011,0.01 ,0.008,0.024,0.017,0.022,0.008,
  0.009,0.012,0.379,0.009,0.011,0.156,0.009,0.008,0.022,0.014,0.009,0.009,
  0.02 ,0.   ,0.   ,0.016,0.   ,0.   ,0.024,0.   ,0.   ,0.022,0.   ,0.   ,
  0.025,0.   ,0.   ,0.026,0.   ,0.   ,0.017,0.   ,0.   ,0.038,0.   ,0.   ,
  0.019,0.   ,0.   ,0.568,0.   ,0.   ,0.909,0.   ,0.   ,0.44 ,0.   ,0.   ,
  0.791,0.   ,0.   ,0.703,0.   ,0.   ,0.411,0.   ,0.   ,0.547,0.   ,0.   ,
  0.487,0.   ,0.   ,0.357,0.   ,0.   ,0.401,0.   ,0.   ,0.737,0.   ,0.   ,
  0.941,0.   ,0.   ,0.79 ,0.   ,0.   ,0.849,0.   ,0.   ,0.972,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.878,0.   ,0.   ,0.67 ,0.   ,0.   ,0.794,0.   ,0.   ,
  0.411,0.   ,0.   ,0.61 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.023,0.342,0.976,0.023,0.019,0.032,0.03 ,0.019,0.023,0.021,0.029,0.024,
  0.016,0.139,0.184,0.027,0.024,0.024,0.02 ,0.022,0.296,0.177,0.018,0.023,
  0.018,0.025,0.286,0.147,0.019,0.   ,0.018,0.018,0.024,0.019,0.036,0.026,
  0.018,0.022,0.016,0.016,0.033,0.026,0.022,0.019,0.018,0.022,0.017,0.028,
  0.02 ,0.019,0.022,0.022,0.017,0.021,0.049,0.039,0.069,0.023,0.017,0.   ,
  0.041,0.   ,0.   ,0.359,0.   ,0.   ,1.   ,0.   ,0.   ,0.036,0.   ,0.   ,
  0.057,0.   ,0.   ,0.058,0.   ,0.   ,0.047,0.   ,0.   ,0.046,0.   ,0.   ,
  0.046,0.   ,0.   ,0.039,0.   ,0.   ,0.062,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.039,0.   ,0.   ,0.158,0.   ,0.   ,0.202,0.   ,0.   ,0.055,0.   ,0.   ,
  0.042,0.   ,0.   ,0.051,0.   ,0.   ,0.046,0.   ,0.   ,0.035,0.   ,0.   ,
  0.315,0.   ,0.   ,0.195,0.   ,0.   ,0.042,0.   ,0.   ,0.044,0.   ,0.   ,
  0.062,0.   ,0.   ,0.051,0.   ,0.   ,0.355,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.042,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.168,0.332,0.198,0.182,0.222,0.237,0.262,0.193,0.218,0.209,0.209,0.167,
  0.221,0.179,0.215,0.206,0.29 ,0.206,0.283,0.164,0.265,0.207,0.205,0.221,
  0.179,0.175,0.241,0.233,0.   ,0.   ,0.199,0.217,0.195,0.217,0.778,0.336,
  0.174,0.234,0.218,0.218,0.194,0.221,0.178,0.258,0.222,0.219,0.221,0.197,
  0.231,0.293,0.21 ,0.202,0.193,0.203,0.16 ,0.182,0.217,0.207,0.   ,0.   ,
  0.41 ,0.001,0.001,0.548,0.001,0.001,0.434,0.001,0.001,0.429,0.001,0.001,
  1.   ,0.001,0.001,0.536,0.001,0.001,0.452,0.001,0.001,0.426,0.001,0.001,
  0.443,0.001,0.001,0.426,0.001,0.001,0.414,0.001,0.001,0.366,0.001,0.001,
  0.381,0.001,0.001,0.432,0.001,0.001,0.382,0.001,0.001,0.4  ,0.001,0.001,
  0.408,0.001,0.001,0.472,0.001,0.001,0.485,0.001,0.001,0.477,0.001,0.001,
  0.402,0.001,0.001,0.426,0.001,0.001,0.35 ,0.001,0.001,0.404,0.001,0.001,
  0.385,0.001,0.001,0.388,0.001,0.001,0.405,0.001,0.001,0.378,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.077,0.365,0.095,0.231,0.102,0.108,0.114,0.126,0.107,0.102,0.08 ,0.105,
  0.071,0.077,0.098,0.071,0.083,0.094,0.07 ,0.077,0.082,0.085,0.07 ,0.106,
  0.08 ,0.113,0.084,0.09 ,0.14 ,0.   ,0.08 ,0.098,0.089,0.175,0.111,0.162,
  0.131,0.098,0.174,0.189,0.187,0.1  ,0.084,0.091,0.099,0.095,0.095,0.111,
  0.083,0.089,0.094,0.105,0.154,0.279,0.072,0.072,0.095,0.084,0.86 ,0.   ,
  0.156,0.001,0.001,0.473,0.001,0.001,0.216,0.001,0.001,0.412,0.001,0.001,
  0.202,0.001,0.001,0.277,0.001,0.001,0.22 ,0.001,0.001,0.226,0.001,0.001,
  0.295,0.001,0.001,0.273,0.001,0.001,0.265,0.001,0.001,0.171,0.001,0.001,
  0.158,0.001,0.001,0.166,0.001,0.001,0.197,0.001,0.001,0.19 ,0.001,0.001,
  0.171,0.001,0.001,0.191,0.001,0.001,0.161,0.001,0.001,0.164,0.001,0.001,
  0.172,0.001,0.001,0.162,0.001,0.001,0.225,0.001,0.001,0.384,0.001,0.001,
  0.192,0.001,0.001,0.162,0.001,0.001,0.187,0.001,0.001,0.192,0.001,0.001,
  1.   ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.828,0.617,0.664,0.266,0.784,0.362,0.629,0.166,0.42 ,0.638,0.582,
  0.717,0.302,0.226,0.415,0.969,0.444,0.63 ,0.959,0.687,0.608,0.62 ,0.432,
  0.431,0.736,0.429,0.126,0.616,0.   ,0.014,0.008,0.008,0.009,0.014,0.011,
  0.011,0.016,0.028,0.008,0.008,0.014,0.008,0.009,0.011,0.01 ,0.031,0.007,
  0.008,0.007,0.007,0.009,0.009,0.008,0.012,0.016,0.008,0.011,0.009,0.   ,
  0.024,0.   ,0.   ,0.835,0.   ,0.   ,0.625,0.   ,0.   ,0.674,0.   ,0.   ,
  0.28 ,0.   ,0.   ,0.794,0.   ,0.   ,0.373,0.   ,0.   ,0.644,0.   ,0.   ,
  0.194,0.   ,0.   ,0.428,0.   ,0.   ,0.646,0.   ,0.   ,0.596,0.   ,0.   ,
  0.725,0.   ,0.   ,0.311,0.   ,0.   ,0.236,0.   ,0.   ,0.425,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.452,0.   ,0.   ,0.638,0.   ,0.   ,0.967,0.   ,0.   ,
  0.695,0.   ,0.   ,0.616,0.   ,0.   ,0.629,0.   ,0.   ,0.44 ,0.   ,0.   ,
  0.444,0.   ,0.   ,0.753,0.   ,0.   ,0.438,0.   ,0.   ,0.137,0.   ,0.   ,
  0.624,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.585,0.955,0.835,0.371,0.372,0.801,0.387,0.196,0.814,0.537,0.608,
  0.442,0.378,0.359,0.315,0.097,0.817,0.477,0.755,0.383,0.417,0.286,0.298,
  0.403,0.326,0.797,0.603,0.458,0.   ,0.013,0.029,0.007,0.165,0.009,0.064,
  0.008,0.008,0.055,0.014,0.008,0.01 ,0.006,0.01 ,0.007,0.027,0.014,0.007,
  0.014,0.006,0.008,0.007,0.007,0.007,0.008,0.007,0.008,0.011,0.014,0.   ,
  0.02 ,0.   ,0.   ,0.614,0.   ,0.   ,0.963,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.378,0.   ,0.   ,0.436,0.   ,0.   ,0.808,0.   ,0.   ,0.394,0.   ,0.   ,
  0.251,0.   ,0.   ,0.828,0.   ,0.   ,0.545,0.   ,0.   ,0.621,0.   ,0.   ,
  0.449,0.   ,0.   ,0.387,0.   ,0.   ,0.366,0.   ,0.   ,0.342,0.   ,0.   ,
  0.111,0.   ,0.   ,0.824,0.   ,0.   ,0.491,0.   ,0.   ,0.761,0.   ,0.   ,
  0.39 ,0.   ,0.   ,0.424,0.   ,0.   ,0.293,0.   ,0.   ,0.306,0.   ,0.   ,
  0.411,0.   ,0.   ,0.334,0.   ,0.   ,0.804,0.   ,0.   ,0.614,0.   ,0.   ,
  0.472,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.229,0.231,0.359,0.266,0.475,0.301,0.278,0.284,0.291,0.37 ,0.245,0.359,
  0.42 ,0.34 ,0.252,0.268,0.517,0.235,0.278,0.245,0.282,0.275,0.254,0.384,
  0.278,0.294,0.466,0.266,0.336,0.   ,0.243,0.396,0.273,0.299,0.506,0.273,
  0.299,0.292,0.357,0.271,0.299,0.489,0.233,0.352,0.417,0.268,0.278,0.296,
  0.264,0.359,0.37 ,0.292,0.313,0.291,0.243,0.275,0.28 ,0.441,0.496,0.   ,
  0.482,0.002,0.002,0.644,0.002,0.002,0.585,0.002,0.002,0.557,0.002,0.002,
  1.   ,0.002,0.002,0.574,0.002,0.002,0.578,0.002,0.002,0.546,0.002,0.002,
  0.623,0.002,0.002,0.595,0.002,0.002,0.524,0.002,0.002,0.849,0.002,0.002,
  0.653,0.002,0.002,0.613,0.002,0.002,0.609,0.002,0.002,0.504,0.002,0.002,
  0.8  ,0.002,0.002,0.545,0.002,0.002,0.587,0.002,0.002,0.545,0.002,0.002,
  0.562,0.002,0.002,0.62 ,0.002,0.002,0.496,0.002,0.002,0.641,0.002,0.002,
  0.522,0.002,0.002,0.581,0.002,0.002,0.734,0.002,0.002,0.595,0.002,0.002,
  0.832,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.59 ,0.2  ,0.104,0.103,0.095,0.109,0.879,0.107,0.088,0.102,0.129,0.414,
  0.097,0.241,0.154,0.092,0.124,0.098,0.114,0.111,0.092,0.091,0.093,0.097,
  0.506,0.15 ,0.079,0.114,0.1  ,0.   ,0.105,0.194,0.101,0.083,0.098,0.079,
  0.113,0.103,0.091,0.106,0.131,0.101,0.198,0.167,0.233,0.191,0.203,0.184,
  0.112,0.112,0.104,0.133,0.142,0.101,0.112,0.102,0.09 ,0.086,0.199,0.   ,
  0.687,0.001,0.001,0.363,0.001,0.001,0.215,0.001,0.001,0.214,0.001,0.001,
  0.177,0.001,0.001,0.19 ,0.001,0.001,1.   ,0.001,0.001,0.217,0.001,0.001,
  0.198,0.001,0.001,0.228,0.001,0.001,0.244,0.001,0.001,0.515,0.001,0.001,
  0.31 ,0.001,0.001,0.424,0.001,0.001,0.387,0.001,0.001,0.3  ,0.001,0.001,
  0.327,0.001,0.001,0.298,0.001,0.001,0.227,0.001,0.001,0.214,0.001,0.001,
  0.211,0.001,0.001,0.192,0.001,0.001,0.223,0.001,0.001,0.211,0.001,0.001,
  0.605,0.001,0.001,0.263,0.001,0.001,0.158,0.001,0.001,0.233,0.001,0.001,
  0.311,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.14 ,0.229,0.122,0.212,0.14 ,0.132,0.137,0.136,0.142,0.26 ,0.195,0.124,
  0.146,0.124,0.168,0.127,0.165,0.164,0.165,0.145,0.121,0.114,0.212,0.145,
  0.113,0.209,0.21 ,0.154,0.146,0.16 ,0.132,0.141,0.118,0.125,0.18 ,0.164,
  0.155,0.876,0.301,0.164,0.246,0.152,0.15 ,0.211,0.153,0.172,0.302,0.339,
  0.22 ,0.227,0.226,0.244,0.216,0.263,0.261,0.235,0.148,0.182,0.152,0.221,
  0.296,0.001,0.001,0.369,0.001,0.001,0.241,0.001,0.001,0.301,0.001,0.001,
  0.283,0.001,0.001,0.306,0.001,0.001,0.298,0.001,0.001,1.   ,0.001,0.001,
  0.437,0.001,0.001,0.424,0.001,0.001,0.488,0.001,0.001,0.298,0.001,0.001,
  0.258,0.001,0.001,0.38 ,0.001,0.001,0.321,0.001,0.001,0.299,0.001,0.001,
  0.426,0.001,0.001,0.502,0.001,0.001,0.358,0.001,0.001,0.412,0.001,0.001,
  0.347,0.001,0.001,0.326,0.001,0.001,0.42 ,0.001,0.001,0.408,0.001,0.001,
  0.356,0.001,0.001,0.438,0.001,0.001,0.357,0.001,0.001,0.328,0.001,0.001,
  0.296,0.001,0.001,0.407,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.267,0.253,0.253,0.247,0.208,0.307,0.201,0.216,0.255,0.315,0.3  ,0.242,
  0.378,0.221,0.248,0.27 ,0.285,0.245,0.265,0.349,0.268,0.233,0.233,0.243,
  0.248,0.228,0.282,0.211,0.383,0.   ,0.232,0.284,0.305,0.268,0.322,0.537,
  0.287,0.584,0.267,0.359,0.25 ,0.289,0.273,0.24 ,0.342,0.279,0.2  ,0.743,
  0.275,0.273,0.237,0.24 ,0.265,0.238,0.3  ,0.396,0.262,0.522,0.413,0.   ,
  0.473,0.002,0.002,0.503,0.002,0.002,0.498,0.002,0.002,0.492,0.002,0.002,
  0.574,0.002,0.002,0.819,0.002,0.002,0.51 ,0.002,0.002,0.826,0.002,0.002,
  0.584,0.002,0.002,0.626,0.002,0.002,0.567,0.002,0.002,0.529,0.002,0.002,
  0.634,0.002,0.002,0.461,0.002,0.002,0.483,0.002,0.002,0.482,0.002,0.002,
  0.523,0.002,0.002,1.   ,0.002,0.002,0.53 ,0.002,0.002,0.633,0.002,0.002,
  0.451,0.002,0.002,0.468,0.002,0.002,0.591,0.002,0.002,0.582,0.002,0.002,
  0.497,0.002,0.002,0.758,0.002,0.002,0.483,0.002,0.002,0.775,0.002,0.002,
  0.847,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
