  0.066,0.126,0.07 ,0.077,0.09 ,0.063,0.34 ,0.675,0.067,0.868,0.087,0.   ,
  0.15 ,0.   ,0.   ,0.14 ,0.   ,0.   ,0.175,0.   ,0.   ,0.158,0.   ,0.   ,
  0.162,0.   ,0.   ,0.166,0.   ,0.   ,0.789,0.   ,0.   ,0.139,0.   ,0.   ,
  0.127,0.   ,0.   ,0.148,0.   ,0.   ,0.151,0.   ,0.   ,0.919,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.133,0.   ,0.   ,0.13 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.195,0.   ,0.   ,0.234,0.   ,0.   ,0.128,0.   ,0.   ,0.165,0.   ,0.   ,
  0.126,0.   ,0.   ,0.144,0.   ,0.   ,0.568,0.   ,0.   ,0.143,0.   ,0.   ,
  0.402,0.   ,0.   ,0.782,0.   ,0.   ,0.16 ,0.   ,0.   ,0.943,0.   ,0.   ,
  0.138,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.008,0.01 ,0.008,0.216,0.282,0.754,0.493,0.184,0.742,0.59 ,0.452,
  0.432,0.617,0.738,0.307,0.602,0.571,0.332,0.23 ,0.829,0.242,0.443,0.391,
  0.527,0.324,0.126,0.464,0.513,0.   ,0.007,0.011,0.008,0.007,0.007,0.008,
  0.246,0.053,0.007,0.007,0.037,0.007,0.059,0.007,0.045,0.013,0.008,0.008,
  0.01 ,0.007,0.006,0.016,0.007,0.013,0.008,0.006,0.014,0.012,0.007,0.   ,
  0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.013,0.   ,0.   ,0.014,0.   ,0.   ,
  0.224,0.   ,0.   ,0.29 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.545,0.   ,0.   ,
  0.191,0.   ,0.   ,0.749,0.   ,0.   ,0.627,0.   ,0.   ,0.459,0.   ,0.   ,
  0.491,0.   ,0.   ,0.624,0.   ,0.   ,0.783,0.   ,0.   ,0.319,0.   ,0.   ,
  0.609,0.   ,0.   ,0.579,0.   ,0.   ,0.34 ,0.   ,0.   ,0.237,0.   ,0.   ,
  0.835,0.   ,0.   ,0.257,0.   ,0.   ,0.449,0.   ,0.   ,0.404,0.   ,0.   ,
  0.535,0.   ,0.   ,0.33 ,0.   ,0.   ,0.138,0.   ,0.   ,0.477,0.   ,0.   ,
  0.52 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.01 ,0.391,0.454,0.527,0.352,0.893,0.824,0.358,0.529,0.416,0.754,
  0.698,0.602,0.49 ,0.781,0.708,0.459,0.404,0.519,0.566,0.068,0.32 ,0.355,
  0.008,0.011,0.377,0.614,0.433,0.   ,0.011,0.011,0.008,0.012,0.007,0.007,
  0.107,0.009,0.008,0.015,0.008,0.007,0.01 ,0.013,0.156,0.006,0.013,0.049,
  0.007,0.059,0.009,0.008,0.009,0.008,0.012,0.008,0.007,0.006,0.007,0.   ,
  0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,0.398,0.   ,0.   ,0.466,0.   ,0.   ,
  0.534,0.   ,0.   ,0.359,0.   ,0.   ,1.   ,0.   ,0.   ,0.833,0.   ,0.   ,
  0.366,0.   ,0.   ,0.544,0.   ,0.   ,0.423,0.   ,0.   ,0.761,0.   ,0.   ,
  0.707,0.   ,0.   ,0.615,0.   ,0.   ,0.646,0.   ,0.   ,0.788,0.   ,0.   ,
  0.721,0.   ,0.   ,0.508,0.   ,0.   ,0.412,0.   ,0.   ,0.578,0.   ,0.   ,
  0.577,0.   ,0.   ,0.077,0.   ,0.   ,0.329,0.   ,0.   ,0.364,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.017,0.   ,0.   ,0.382,0.   ,0.   ,0.621,0.   ,0.   ,
  0.44 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,0.003,
  0.003,0.003,0.003,0.003,0.   ,0.003,0.003,0.001,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.415,0.811,0.779,0.015,0.697,0.49 ,0.697,0.971,0.74 ,0.658,0.497,
  0.758,0.311,0.264,0.642,0.319,0.011,0.008,0.015,0.712,0.586,0.743,0.787,
  0.416,0.621,0.496,0.309,0.335,0.   ,0.011,0.01 ,0.009,0.007,0.007,0.019,
  0.006,0.006,0.029,0.007,0.164,0.036,0.009,0.008,0.007,0.007,0.008,0.007,
  0.09 ,0.014,0.006,0.006,0.006,0.008,0.013,0.014,0.007,0.007,0.007,0.   ,
  0.024,0.   ,0.   ,0.424,0.   ,0.   ,0.819,0.   ,0.   ,0.786,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.716,0.   ,0.   ,0.496,0.   ,0.   ,0.703,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.747,0.   ,0.   ,0.822,0.   ,0.   ,0.533,0.   ,0.   ,
  0.767,0.   ,0.   ,0.317,0.   ,0.   ,0.272,0.   ,0.   ,0.648,0.   ,0.   ,
  0.327,0.   ,0.   ,0.017,0.   ,0.   ,0.098,0.   ,0.   ,0.029,0.   ,0.   ,
  0.719,0.   ,0.   ,0.593,0.   ,0.   ,0.752,0.   ,0.   ,0.795,0.   ,0.   ,
  0.429,0.   ,0.   ,0.634,0.   ,0.   ,0.502,0.   ,0.   ,0.315,0.   ,0.   ,
  0.342,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.001,0.003,0.003,
  0.003,0.003,0.003,0.003,0.001,0.   ,0.003,0.003,0.003,0.003,0.003,0.003,
  0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.25 ,0.238,0.476,0.361,0.238,0.287,0.263,0.251,0.32 ,0.241,0.55 ,0.295,
  0.253,0.233,0.272,0.265,0.258,0.223,0.273,0.233,0.233,0.224,0.28 ,0.26 ,
  0.278,0.369,0.246,0.265,0.288,0.   ,0.223,0.482,0.315,0.283,0.305,0.336,
  0.253,0.339,0.277,0.752,0.278,0.251,0.28 ,0.243,0.273,0.236,0.452,0.324,
  0.236,0.234,0.341,0.258,0.229,0.278,0.218,0.245,0.246,0.631,0.292,0.   ,
  0.526,0.002,0.002,0.671,0.002,0.002,0.737,0.002,0.002,0.616,0.002,0.002,
  0.538,0.002,0.002,0.479,0.002,0.002,0.54 ,0.002,0.002,0.541,0.002,0.002,
  0.59 ,0.002,0.002,1.   ,0.002,0.002,0.831,0.002,0.002,0.514,0.002,0.002,
  0.535,0.002,0.002,0.477,0.002,0.002,0.582,0.002,0.002,0.578,0.002,0.002,
  0.747,0.002,0.002,0.578,0.002,0.002,0.55 ,0.002,0.002,0.474,0.002,0.002,
  0.577,0.002,0.002,0.492,0.002,0.002,0.536,0.002,0.002,0.46 ,0.002,0.002,
  0.467,0.002,0.002,0.607,0.002,0.002,0.575,0.002,0.002,0.865,0.002,0.002,
  0.538,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.115,0.139,0.119,0.104,0.235,0.136,0.144,0.104,0.153,0.121,0.129,0.133,
  0.101,0.134,0.808,0.144,0.105,0.138,0.192,0.117,0.125,0.148,0.104,0.148,
  0.125,0.135,0.17 ,0.116,0.132,0.   ,0.151,0.152,0.119,0.158,0.124,0.123,
  0.137,0.129,0.161,0.218,0.14 ,0.131,0.13 ,0.103,0.19 ,0.169,0.124,0.099,
  0.114,0.119,0.158,0.174,0.124,0.109,0.18 ,0.184,0.131,0.159,0.13 ,0.   ,
  0.233,0.001,0.001,0.242,0.001,0.001,0.269,0.001,0.001,0.252,0.001,0.001,
  0.362,0.001,0.001,0.223,0.001,0.001,0.266,0.001,0.001,0.222,0.001,0.001,
  0.311,0.001,0.001,0.302,0.001,0.001,0.247,0.001,0.001,0.257,0.001,0.001,
  0.25 ,0.001,0.001,0.271,0.001,0.001,1.   ,0.001,0.001,0.275,0.001,0.001,
  0.217,0.001,0.001,0.216,0.001,0.001,0.285,0.001,0.001,0.221,0.001,0.001,
  0.281,0.001,0.001,0.239,0.001,0.001,0.223,0.001,0.001,0.25 ,0.001,0.001,
  0.284,0.001,0.001,0.269,0.001,0.001,0.24 ,0.001,0.001,0.274,0.001,0.001,
  0.261,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.648,0.625,0.802,0.495,0.25 ,0.395,0.695,0.379,0.751,0.365,0.736,
  0.479,0.026,0.978,0.38 ,0.8  ,0.411,0.681,0.873,0.778,0.668,0.816,0.02 ,
  0.195,0.546,0.35 ,0.   ,0.   ,0.   ,0.008,0.135,0.01 ,0.008,0.011,0.009,
  0.011,0.008,0.009,0.009,0.431,0.015,0.096,0.008,0.022,0.009,0.011,0.008,
  0.009,0.009,0.008,0.008,0.008,0.008,0.033,0.013,0.222,0.   ,0.   ,0.   ,
  0.017,0.   ,0.   ,0.783,0.   ,0.   ,0.634,0.   ,0.   ,0.809,0.   ,0.   ,
  0.503,0.   ,0.   ,0.259,0.   ,0.   ,0.406,0.   ,0.   ,0.704,0.   ,0.   ,
  0.388,0.   ,0.   ,0.76 ,0.   ,0.   ,0.796,0.   ,0.   ,0.751,0.   ,0.   ,
  0.575,0.   ,0.   ,0.034,0.   ,0.   ,1.   ,0.   ,0.   ,0.391,0.   ,0.   ,
  0.812,0.   ,0.   ,0.419,0.   ,0.   ,0.69 ,0.   ,0.   ,0.883,0.   ,0.   ,
  0.786,0.   ,0.   ,0.676,0.   ,0.   ,0.824,0.   ,0.   ,0.029,0.   ,0.   ,
  0.228,0.   ,0.   ,0.559,0.   ,0.   ,0.573,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.08 ,0.051,0.092,0.05 ,0.066,0.052,0.051,0.065,0.048,0.049,0.065,0.056,
  0.046,0.046,0.044,0.059,0.052,0.067,0.069,0.044,0.05 ,0.056,0.233,0.049,
  0.062,0.048,0.047,0.047,0.177,0.   ,0.093,0.053,0.047,0.072,0.05 ,0.044,
  0.057,0.054,0.052,0.048,0.044,0.108,0.051,0.05 ,0.058,0.052,0.045,0.076,
  0.043,0.056,0.066,0.958,0.063,0.097,0.062,0.102,0.065,0.048,0.04 ,0.   ,
  0.173,0.   ,0.   ,0.098,0.   ,0.   ,0.14 ,0.   ,0.   ,0.142,0.   ,0.   ,
  0.106,0.   ,0.   ,0.097,0.   ,0.   ,0.108,0.   ,0.   ,0.113,0.   ,0.   ,
  0.108,0.   ,0.   ,0.101,0.   ,0.   ,0.109,0.   ,0.   ,0.19 ,0.   ,0.   ,
  0.095,0.   ,0.   ,0.11 ,0.   ,0.   ,0.1  ,0.   ,0.   ,0.104,0.   ,0.   ,
  0.118,0.   ,0.   ,0.143,0.   ,0.   ,0.115,0.   ,0.   ,0.102,0.   ,0.   ,
  0.105,0.   ,0.   ,1.   ,0.   ,0.   ,0.279,0.   ,0.   ,0.138,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.159,0.   ,0.   ,0.112,0.   ,0.   ,0.085,0.   ,0.   ,
  0.232,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.029,0.028,0.027,0.067,0.032,0.045,0.028,0.024,0.028,0.026,0.025,
  0.026,0.039,0.026,0.027,0.971,0.029,0.027,0.027,0.026,0.026,0.029,0.022,
  0.048,0.031,0.043,0.148,0.   ,0.   ,0.041,0.034,0.023,0.052,0.034,0.026,
  0.041,0.028,0.069,0.055,0.04 ,0.03 ,0.029,0.051,0.023,0.248,0.025,0.031,
  0.027,0.037,0.025,0.029,0.494,0.03 ,0.029,0.04 ,0.028,0.028,0.   ,0.   ,
  0.078,0.   ,0.   ,0.065,0.   ,0.   ,0.052,0.   ,0.   ,0.078,0.   ,0.   ,
  0.097,0.   ,0.   ,0.058,0.   ,0.   ,0.086,0.   ,0.   ,0.055,0.   ,0.   ,
  0.101,0.   ,0.   ,0.081,0.   ,0.   ,0.062,0.   ,0.   ,0.057,0.   ,0.   ,
  0.061,0.   ,0.   ,0.085,0.   ,0.   ,0.053,0.   ,0.   ,0.275,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.061,0.   ,0.   ,0.055,0.   ,0.   ,0.052,0.   ,0.   ,
  0.058,0.   ,0.   ,0.058,0.   ,0.   ,0.521,0.   ,0.   ,0.054,0.   ,0.   ,
  0.073,0.   ,0.   ,0.071,0.   ,0.   ,0.071,0.   ,0.   ,0.176,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.053,0.087,0.074,0.052,0.053,0.059,0.053,0.19 ,0.905,0.064,0.072,0.043,
  0.062,0.043,0.045,0.218,0.057,0.041,0.163,0.062,0.047,0.063,0.058,0.055,
  0.055,0.056,0.049,0.   ,0.   ,0.   ,0.107,0.056,0.186,0.048,0.066,0.121,
  0.051,0.069,0.088,0.086,0.084,0.049,0.054,0.045,0.048,0.103,0.065,0.049,
  0.109,0.052,0.053,0.086,0.063,0.079,0.053,0.169,0.053,0.   ,0.   ,0.   ,
  0.173,0.   ,0.   ,0.147,0.   ,0.   ,0.26 ,0.   ,0.   ,0.112,0.   ,0.   ,
  0.117,0.   ,0.   ,0.17 ,0.   ,0.   ,0.1  ,0.   ,0.   ,0.259,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.145,0.   ,0.   ,0.156,0.   ,0.   ,0.095,0.   ,0.   ,
  0.117,0.   ,0.   ,0.091,0.   ,0.   ,0.093,0.   ,0.   ,0.313,0.   ,0.   ,
  0.122,0.   ,0.   ,0.106,0.   ,0.   ,0.272,0.   ,0.   ,0.113,0.   ,0.   ,
  0.099,0.   ,0.   ,0.149,0.   ,0.   ,0.11 ,0.   ,0.   ,0.117,0.   ,0.   ,
  0.107,0.   ,0.   ,0.225,0.   ,0.   ,0.115,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.192,0.306,0.256,0.314,0.215,0.254,0.283,0.242,0.218,0.229,0.347,0.317,
  0.367,0.358,0.248,0.218,0.286,0.257,0.239,0.316,0.235,0.283,0.499,0.505,
  0.212,0.257,0.259,0.   ,0.   ,0.   ,0.259,0.311,0.235,0.397,0.295,0.24 ,
  0.41 ,0.568,0.265,0.246,0.314,0.374,0.327,0.273,0.29 ,0.287,0.469,0.256,
  0.251,0.262,0.279,0.306,0.327,0.273,0.229,0.694,0.306,0.   ,0.   ,0.   ,
  0.466,0.002,0.002,0.538,0.002,0.002,0.59 ,0.002,0.002,0.777,0.002,0.002,
  0.546,0.002,0.002,0.535,0.002,0.002,0.688,0.002,0.002,0.771,0.002,0.002,
  0.471,0.002,0.002,0.505,0.002,0.002,0.661,0.002,0.002,0.63 ,0.002,0.002,
  0.549,0.002,0.002,0.584,0.002,0.002,0.538,0.002,0.002,0.603,0.002,0.002,
  0.67 ,0.002,0.002,0.538,0.002,0.002,0.476,0.002,0.002,0.49 ,0.002,0.002,
  0.564,0.002,0.002,0.504,0.002,0.002,0.733,0.002,0.002,0.779,0.002,0.002,
  0.419,0.002,0.002,1.   ,0.002,0.002,0.509,0.002,0.002,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.093,0.071,0.065,0.076,0.134,0.075,0.059,0.079,0.07 ,0.059,0.087,0.07 ,
  0.091,0.078,0.098,0.063,0.73 ,0.062,0.113,0.08 ,0.087,0.071,0.099,0.09 ,
  0.068,0.068,0.105,0.268,0.   ,0.   ,0.103,0.133,0.184,0.079,0.066,0.055,
  0.064,0.139,0.138,0.076,0.083,0.057,0.074,0.074,0.069,0.094,0.08 ,0.068,
  0.099,0.072,0.064,0.058,0.157,0.071,0.063,0.056,0.083,0.732,0.   ,0.   ,
  0.179,0.   ,0.   ,0.204,0.   ,0.   ,0.249,0.   ,0.   ,0.118,0.   ,0.   ,
  0.199,0.   ,0.   ,0.125,0.   ,0.   ,0.138,0.   ,0.   ,0.195,0.   ,0.   ,
  0.221,0.   ,0.   ,0.147,0.   ,0.   ,0.161,0.   ,0.   ,0.121,0.   ,0.   ,
  0.135,0.   ,0.   ,0.145,0.   ,0.   ,0.166,0.   ,0.   ,0.148,0.   ,0.   ,
  0.803,0.   ,0.   ,0.13 ,0.   ,0.   ,0.189,0.   ,0.   ,0.133,0.   ,0.   ,
  0.142,0.   ,0.   ,0.142,0.   ,0.   ,0.236,0.   ,0.   ,0.149,0.   ,0.   ,
  0.138,0.   ,0.   ,0.138,0.   ,0.   ,0.186,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.1  ,0.057,0.057,0.063,0.07 ,0.1  ,0.069,0.097,0.07 ,0.067,0.056,0.056,
  0.067,0.067,0.066,0.072,0.057,0.06 ,0.058,0.061,0.084,0.082,0.246,0.072,
  0.065,0.066,0.07 ,0.088,0.   ,0.   ,0.084,0.086,0.156,0.067,0.068,0.084,
  0.133,0.145,0.122,0.065,0.064,0.096,0.087,0.057,0.067,0.109,0.164,0.065,
  0.063,0.147,0.093,0.068,0.754,0.058,0.105,0.088,0.056,0.08 ,0.   ,0.   ,
  0.142,0.   ,0.   ,0.137,0.   ,0.   ,0.211,0.   ,0.   ,0.115,0.   ,0.   ,
  0.138,0.   ,0.   ,0.135,0.   ,0.   ,0.165,0.   ,0.   ,0.21 ,0.   ,0.   ,
  0.196,0.   ,0.   ,0.152,0.   ,0.   ,0.128,0.   ,0.   ,0.151,0.   ,0.   ,
  0.128,0.   ,0.   ,0.124,0.   ,0.   ,0.137,0.   ,0.   ,0.183,0.   ,0.   ,
  0.228,0.   ,0.   ,0.125,0.   ,0.   ,0.127,0.   ,0.   ,0.233,0.   ,0.   ,
  0.139,0.   ,0.   ,0.153,0.   ,0.   ,1.   ,0.   ,0.   ,0.129,0.   ,0.   ,
  0.166,0.   ,0.   ,0.138,0.   ,0.   ,0.143,0.   ,0.   ,0.171,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.04 ,0.043,0.042,0.035,0.024,0.025,0.027,0.023,0.029,0.977,0.283,0.025,
  0.033,0.024,0.027,0.028,0.032,0.026,0.026,0.026,0.49 ,0.032,0.029,0.121,
  0.16 ,0.031,0.034,0.173,0.023,0.023,0.04 ,0.035,0.104,0.03 ,0.03 ,0.041,
  0.024,0.036,0.417,0.025,0.026,0.025,0.173,0.038,0.037,0.028,0.029,0.032,
  0.034,0.029,0.263,0.024,0.026,0.028,0.025,0.026,0.027,0.035,0.036,0.032,
  0.079,0.   ,0.   ,0.079,0.   ,0.   ,0.145,0.   ,0.   ,0.064,0.   ,0.   ,
  0.061,0.   ,0.   ,0.059,0.   ,0.   ,0.052,0.   ,0.   ,0.062,0.   ,0.   ,
  0.445,0.   ,0.   ,1.   ,0.   ,0.   ,0.312,0.   ,0.   ,0.048,0.   ,0.   ,
  0.199,0.   ,0.   ,0.058,0.   ,0.   ,0.065,0.   ,0.   ,0.055,0.   ,0.   ,
  0.065,0.   ,0.   ,0.069,0.   ,0.   ,0.069,0.   ,0.   ,0.056,0.   ,0.   ,
  0.753,0.   ,0.   ,0.053,0.   ,0.   ,0.052,0.   ,0.   ,0.153,0.   ,0.   ,
  0.188,0.   ,0.   ,0.048,0.   ,0.   ,0.065,0.   ,0.   ,0.207,0.   ,0.   ,
  0.062,0.   ,0.   ,0.056,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.088,0.12 ,0.135,0.874,0.095,0.113,0.112,0.106,0.114,0.119,0.101,0.167,
  0.136,0.127,0.148,0.111,0.105,0.154,0.24 ,0.109,0.119,0.106,0.09 ,0.187,
