  0.177,0.001,0.001,0.177,0.001,0.001,0.152,0.001,0.001,0.178,0.001,0.001,
  0.164,0.001,0.001,0.168,0.001,0.001,0.51 ,0.001,0.001,0.165,0.001,0.001,
  0.241,0.001,0.001,0.417,0.001,0.001,0.208,0.001,0.001,0.186,0.001,0.001,
  0.164,0.001,0.001,0.162,0.001,0.001,0.669,0.001,0.001,0.236,0.001,0.001,
  0.161,0.001,0.001,0.195,0.001,0.001,0.173,0.001,0.001,0.249,0.001,0.001,
  1.   ,0.001,0.001,0.19 ,0.001,0.001,0.166,0.001,0.001,0.252,0.001,0.001,
  0.174,0.001,0.001,0.169,0.001,0.001,0.23 ,0.001,0.001,0.162,0.001,0.001,
  0.254,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.094,0.081,0.075,0.073,0.075,0.079,0.073,0.501,0.082,0.079,0.078,0.109,
  0.072,0.926,0.086,0.07 ,0.07 ,0.101,0.08 ,0.076,0.069,0.1  ,0.128,0.089,
  0.092,0.081,0.088,0.092,0.066,0.   ,0.094,0.114,0.111,0.076,0.08 ,0.124,
  0.089,0.097,0.078,0.086,0.094,0.073,0.078,0.076,0.086,0.083,0.073,0.104,
  0.104,0.089,0.088,0.091,0.078,0.12 ,0.081,0.118,0.084,0.087,0.125,0.   ,
  0.187,0.001,0.001,0.202,0.001,0.001,0.186,0.001,0.001,0.136,0.001,0.001,
  0.132,0.001,0.001,0.208,0.001,0.001,0.151,0.001,0.001,0.601,0.001,0.001,
  0.168,0.001,0.001,0.161,0.001,0.001,0.177,0.001,0.001,0.175,0.001,0.001,
  0.146,0.001,0.001,1.   ,0.001,0.001,0.167,0.001,0.001,0.158,0.001,0.001,
  0.147,0.001,0.001,0.179,0.001,0.001,0.181,0.001,0.001,0.202,0.001,0.001,
  0.142,0.001,0.001,0.147,0.001,0.001,0.209,0.001,0.001,0.21 ,0.001,0.001,
  0.188,0.001,0.001,0.168,0.001,0.001,0.17 ,0.001,0.001,0.18 ,0.001,0.001,
  0.179,0.001,0.001,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.317,0.295,0.348,0.366,0.355,0.308,0.384,0.302,0.368,0.377,0.377,0.419,
  0.397,0.373,0.326,0.322,0.317,0.348,0.284,0.31 ,0.33 ,0.379,0.284,0.359,
  0.308,0.297,0.503,0.317,0.368,0.   ,0.308,0.324,0.357,0.368,0.364,0.353,
  0.392,0.262,0.288,0.328,0.375,0.455,0.457,0.335,0.466,0.401,0.288,0.364,
  0.45 ,0.616,0.359,0.603,0.463,0.264,0.29 ,0.503,0.339,0.45 ,0.373,0.   ,
  0.647,0.002,0.002,0.601,0.002,0.002,0.792,0.002,0.002,0.783,0.002,0.002,
  0.625,0.002,0.002,0.681,0.002,0.002,0.767,0.002,0.002,0.594,0.002,0.002,
  0.641,0.002,0.002,0.659,0.002,0.002,0.694,0.002,0.002,0.845,0.002,0.002,
  0.643,0.002,0.002,0.698,0.002,0.002,0.792,0.002,0.002,0.647,0.002,0.002,
  0.772,0.002,0.002,0.599,0.002,0.002,0.656,0.002,0.002,0.812,0.002,0.002,
  0.563,0.002,0.002,1.   ,0.002,0.002,0.803,0.002,0.002,0.63 ,0.002,0.002,
  0.652,0.002,0.002,0.754,0.002,0.002,0.665,0.002,0.002,0.654,0.002,0.002,
  0.741,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.258,0.177,0.191,0.194,0.163,0.157,0.178,0.16 ,0.162,0.157,0.16 ,0.22 ,
  0.174,0.754,0.18 ,0.173,0.171,0.141,0.209,0.179,0.142,0.153,0.133,0.191,
  0.213,0.247,0.165,0.163,0.157,0.   ,0.321,0.15 ,0.221,0.188,0.255,0.173,
  0.222,0.192,0.171,0.437,0.191,0.217,0.292,0.291,0.33 ,0.15 ,0.185,0.226,
  0.154,0.174,0.201,0.208,0.151,0.192,0.328,0.19 ,0.202,0.174,0.286,0.   ,
  0.61 ,0.001,0.001,0.329,0.001,0.001,0.376,0.001,0.001,0.354,0.001,0.001,
  0.417,0.001,0.001,0.316,0.001,0.001,0.355,0.001,0.001,0.306,0.001,0.001,
  0.335,0.001,0.001,0.594,0.001,0.001,0.336,0.001,0.001,0.398,0.001,0.001,
  0.465,0.001,0.001,1.   ,0.001,0.001,0.494,0.001,0.001,0.337,0.001,0.001,
  0.388,0.001,0.001,0.313,0.001,0.001,0.327,0.001,0.001,0.358,0.001,0.001,
  0.348,0.001,0.001,0.354,0.001,0.001,0.325,0.001,0.001,0.395,0.001,0.001,
  0.557,0.001,0.001,0.425,0.001,0.001,0.348,0.001,0.001,0.346,0.001,0.001,
  0.451,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.158,0.237,0.247,0.169,0.173,0.226,0.211,0.202,0.179,0.176,0.215,0.223,
  0.364,0.176,0.207,0.199,0.213,0.189,0.793,0.192,0.179,0.166,0.321,0.179,
  0.193,0.413,0.33 ,0.159,0.252,0.454,0.29 ,0.265,0.375,0.364,0.305,0.171,
  0.241,0.199,0.188,0.178,0.236,0.194,0.192,0.171,0.213,0.279,0.179,0.189,
  0.205,0.205,0.21 ,0.179,0.413,0.462,0.325,0.551,0.192,0.194,0.253,0.193,
  0.458,0.001,0.001,0.409,0.001,0.001,0.576,0.001,0.001,0.533,0.001,0.001,
  0.464,0.001,0.001,0.396,0.001,0.001,0.409,0.001,0.001,0.393,0.001,0.001,
  0.39 ,0.001,0.001,0.371,0.001,0.001,0.386,0.001,0.001,0.442,0.001,0.001,
  0.529,0.001,0.001,0.4  ,0.001,0.001,0.369,0.001,0.001,0.478,0.001,0.001,
  0.363,0.001,0.001,0.39 ,0.001,0.001,1.   ,0.001,0.001,0.394,0.001,0.001,
  0.375,0.001,0.001,0.378,0.001,0.001,0.699,0.001,0.001,0.641,0.001,0.001,
  0.464,0.001,0.001,0.964,0.001,0.001,0.518,0.001,0.001,0.376,0.001,0.001,
  0.457,0.001,0.001,0.67 ,0.001,0.001,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.055,0.056,0.035,0.036,0.052,0.041,0.297,0.045,0.033,0.035,0.055,
  0.05 ,0.051,0.321,0.049,0.033,0.033,0.036,0.07 ,0.84 ,0.043,0.428,0.045,
  0.177,0.047,0.035,0.35 ,0.043,0.   ,0.42 ,0.08 ,0.082,0.075,0.083,0.055,
  0.045,0.061,0.049,0.07 ,0.183,0.18 ,0.075,0.042,0.332,0.046,0.05 ,0.04 ,
  0.063,0.056,0.16 ,0.092,0.068,0.044,0.049,0.037,0.042,0.042,0.06 ,0.   ,
  0.456,0.   ,0.   ,0.133,0.   ,0.   ,0.135,0.   ,0.   ,0.106,0.   ,0.   ,
  0.103,0.   ,0.   ,0.091,0.   ,0.   ,0.085,0.   ,0.   ,0.357,0.   ,0.   ,
  0.086,0.   ,0.   ,0.115,0.   ,0.   ,0.219,0.   ,0.   ,0.234,0.   ,0.   ,
  0.124,0.   ,0.   ,0.097,0.   ,0.   ,0.654,0.   ,0.   ,0.095,0.   ,0.   ,
  0.092,0.   ,0.   ,0.075,0.   ,0.   ,0.088,0.   ,0.   ,0.121,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.137,0.   ,0.   ,0.496,0.   ,0.   ,0.083,0.   ,0.   ,
  0.219,0.   ,0.   ,0.083,0.   ,0.   ,0.092,0.   ,0.   ,0.388,0.   ,0.   ,
  0.103,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.092,0.064,0.058,0.185,0.078,0.062,0.075,0.069,0.056,0.237,0.068,
  0.064,0.077,0.113,0.067,0.062,0.19 ,0.085,0.082,0.076,0.063,0.058,0.068,
  0.064,0.065,0.067,0.936,0.065,0.   ,0.059,0.674,0.068,0.1  ,0.077,0.072,
  0.086,0.131,0.07 ,0.094,0.511,0.079,0.08 ,0.268,0.095,0.124,0.071,0.073,
  0.094,0.062,0.065,0.071,0.074,0.098,0.06 ,0.06 ,0.133,0.067,0.079,0.   ,
  0.128,0.   ,0.   ,0.737,0.   ,0.   ,0.132,0.   ,0.   ,0.165,0.   ,0.   ,
  0.262,0.   ,0.   ,0.127,0.   ,0.   ,0.144,0.   ,0.   ,0.206,0.   ,0.   ,
  0.173,0.   ,0.   ,0.137,0.   ,0.   ,0.748,0.   ,0.   ,0.129,0.   ,0.   ,
  0.161,0.   ,0.   ,0.335,0.   ,0.   ,0.184,0.   ,0.   ,0.191,0.   ,0.   ,
  0.129,0.   ,0.   ,0.279,0.   ,0.   ,0.139,0.   ,0.   ,0.129,0.   ,0.   ,
  0.112,0.   ,0.   ,0.14 ,0.   ,0.   ,0.152,0.   ,0.   ,0.141,0.   ,0.   ,
  0.125,0.   ,0.   ,0.123,0.   ,0.   ,0.202,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.139,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.91 ,0.377,0.318,0.524,0.394,0.133,0.749,0.669,0.335,0.059,0.859,
  0.416,0.365,0.242,0.242,0.683,0.631,0.966,0.765,0.874,0.631,0.518,0.952,
  0.389,0.761,0.578,0.814,0.447,0.   ,0.01 ,0.031,0.016,0.008,0.01 ,0.01 ,
  0.096,0.008,0.051,0.009,0.01 ,0.018,0.008,0.011,0.01 ,0.01 ,0.03 ,0.024,
  0.034,0.008,0.01 ,0.017,0.015,0.017,0.027,0.008,0.02 ,0.01 ,0.008,0.   ,
  0.019,0.   ,0.   ,0.942,0.   ,0.   ,0.392,0.   ,0.   ,0.327,0.   ,0.   ,
  0.533,0.   ,0.   ,0.404,0.   ,0.   ,0.23 ,0.   ,0.   ,0.757,0.   ,0.   ,
  0.72 ,0.   ,0.   ,0.343,0.   ,0.   ,0.068,0.   ,0.   ,0.876,0.   ,0.   ,
  0.424,0.   ,0.   ,0.374,0.   ,0.   ,0.252,0.   ,0.   ,0.252,0.   ,0.   ,
  0.713,0.   ,0.   ,0.655,0.   ,0.   ,1.   ,0.   ,0.   ,0.773,0.   ,0.   ,
  0.881,0.   ,0.   ,0.648,0.   ,0.   ,0.533,0.   ,0.   ,0.969,0.   ,0.   ,
  0.417,0.   ,0.   ,0.769,0.   ,0.   ,0.598,0.   ,0.   ,0.822,0.   ,0.   ,
  0.455,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.064,0.063,0.052,0.064,0.053,0.15 ,0.157,0.057,0.391,0.062,0.063,0.057,
  0.269,0.059,0.183,0.053,0.061,0.066,0.048,0.054,0.05 ,0.059,0.055,0.072,
  0.082,0.051,0.061,0.054,0.056,0.   ,0.06 ,0.06 ,0.054,0.057,0.054,0.061,
  0.212,0.057,0.113,0.051,0.067,0.943,0.119,0.078,0.06 ,0.06 ,0.058,0.053,
  0.055,0.071,0.087,0.059,0.148,0.054,0.098,0.102,0.064,0.091,0.099,0.   ,
  0.118,0.   ,0.   ,0.124,0.   ,0.   ,0.116,0.   ,0.   ,0.114,0.   ,0.   ,
  0.106,0.   ,0.   ,0.225,0.   ,0.   ,0.369,0.   ,0.   ,0.112,0.   ,0.   ,
  0.504,0.   ,0.   ,0.12 ,0.   ,0.   ,0.111,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.388,0.   ,0.   ,0.119,0.   ,0.   ,0.245,0.   ,0.   ,0.122,0.   ,0.   ,
  0.128,0.   ,0.   ,0.107,0.   ,0.   ,0.106,0.   ,0.   ,0.109,0.   ,0.   ,
  0.126,0.   ,0.   ,0.119,0.   ,0.   ,0.215,0.   ,0.   ,0.119,0.   ,0.   ,
  0.173,0.   ,0.   ,0.17 ,0.   ,0.   ,0.111,0.   ,0.   ,0.139,0.   ,0.   ,
  0.154,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.117,0.351,0.429,0.498,0.347,0.657,0.789,0.758,0.059,0.393,0.672,
  0.643,0.826,0.526,0.644,0.332,0.779,0.416,0.887,0.606,0.412,0.854,0.684,
  0.557,0.012,0.858,0.794,0.398,0.   ,0.007,0.009,0.011,0.013,0.334,0.01 ,
  0.231,0.01 ,0.008,0.01 ,0.009,0.226,0.01 ,0.01 ,0.009,0.043,0.015,0.009,
  0.008,0.008,0.007,0.007,0.007,0.316,0.018,0.011,0.01 ,0.009,0.009,0.   ,
  0.015,0.   ,0.   ,0.128,0.   ,0.   ,0.361,0.   ,0.   ,0.44 ,0.   ,0.   ,
  0.832,0.   ,0.   ,0.357,0.   ,0.   ,0.888,0.   ,0.   ,0.799,0.   ,0.   ,
  0.765,0.   ,0.   ,0.068,0.   ,0.   ,0.404,0.   ,0.   ,0.899,0.   ,0.   ,
  0.654,0.   ,0.   ,0.836,0.   ,0.   ,0.535,0.   ,0.   ,0.687,0.   ,0.   ,
  0.347,0.   ,0.   ,0.787,0.   ,0.   ,0.423,0.   ,0.   ,0.895,0.   ,0.   ,
  0.613,0.   ,0.   ,0.421,0.   ,0.   ,0.861,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.573,0.   ,0.   ,0.022,0.   ,0.   ,0.869,0.   ,0.   ,0.803,0.   ,0.   ,
  0.406,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.075,0.071,0.07 ,0.078,0.074,0.105,0.085,0.084,0.113,0.075,0.071,0.08 ,
  0.07 ,0.071,0.088,0.073,0.366,0.141,0.071,0.089,0.074,0.901,0.115,0.076,
  0.11 ,0.169,0.179,0.091,0.081,0.   ,0.296,0.091,0.082,0.068,0.077,0.072,
  0.093,0.088,0.158,0.087,0.112,0.084,0.086,0.165,0.145,0.099,0.348,0.078,
  0.098,0.395,0.119,0.099,0.103,0.077,0.079,0.077,0.331,0.112,0.312,0.   ,
  0.362,0.001,0.001,0.177,0.001,0.001,0.177,0.001,0.001,0.142,0.001,0.001,
  0.15 ,0.001,0.001,0.16 ,0.001,0.001,0.182,0.001,0.001,0.167,0.001,0.001,
  0.267,0.001,0.001,0.166,0.001,0.001,0.221,0.001,0.001,0.17 ,0.001,0.001,
  0.156,0.001,0.001,0.261,0.001,0.001,0.216,0.001,0.001,0.155,0.001,0.001,
  0.713,0.001,0.001,0.219,0.001,0.001,0.168,0.001,0.001,0.484,0.001,0.001,
  0.206,0.001,0.001,1.   ,0.001,0.001,0.187,0.001,0.001,0.161,0.001,0.001,
  0.203,0.001,0.001,0.243,0.001,0.001,0.51 ,0.001,0.001,0.186,0.001,0.001,
  0.422,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.136,0.157,0.181,0.112,0.123,0.179,0.192,0.235,0.621,0.224,0.141,0.163,
  0.698,0.291,0.129,0.111,0.115,0.2  ,0.123,0.195,0.198,0.171,0.14 ,0.279,
  0.155,0.211,0.1  ,0.121,0.512,0.   ,0.126,0.115,0.16 ,0.254,0.138,0.104,
  0.217,0.099,0.192,0.111,0.112,0.208,0.135,0.217,0.16 ,0.155,0.733,0.098,
  0.099,0.114,0.112,0.144,0.148,0.151,0.121,0.142,0.12 ,0.868,0.294,0.   ,
  0.277,0.001,0.001,0.275,0.001,0.001,0.298,0.001,0.001,0.366,0.001,0.001,
  0.234,0.001,0.001,0.291,0.001,0.001,0.409,0.001,0.001,0.341,0.001,0.001,
  0.813,0.001,0.001,0.339,0.001,0.001,0.253,0.001,0.001,0.37 ,0.001,0.001,
  0.846,0.001,0.001,0.449,0.001,0.001,0.315,0.001,0.001,0.265,0.001,0.001,
  0.851,0.001,0.001,0.257,0.001,0.001,0.312,0.001,0.001,0.265,0.001,0.001,
  0.306,0.001,0.001,0.304,0.001,0.001,0.229,0.001,0.001,0.431,0.001,0.001,
  0.297,0.001,0.001,0.313,0.001,0.001,0.237,0.001,0.001,1.   ,0.001,0.001,
  0.806,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.279,0.216,0.231,0.305,0.262,0.259,0.259,0.243,0.184,0.205,0.22 ,0.253,
  0.225,0.294,0.247,0.223,0.187,0.486,0.21 ,0.294,0.207,0.253,0.225,0.217,
  0.234,0.186,0.29 ,0.226,0.255,0.   ,0.229,0.207,0.232,0.259,0.294,0.729,
  0.246,0.202,0.225,0.288,0.213,0.187,0.241,0.268,0.3  ,0.243,0.216,0.252,
  0.192,0.244,0.294,0.285,0.195,0.261,0.311,0.19 ,0.238,0.232,0.219,0.   ,
  0.452,0.002,0.002,0.483,0.002,0.002,0.422,0.002,0.002,0.492,0.002,0.002,
  0.51 ,0.002,0.002,1.   ,0.002,0.002,0.425,0.002,0.002,0.425,0.002,0.002,
  0.451,0.002,0.002,0.561,0.002,0.002,0.421,0.002,0.002,0.424,0.002,0.002,
  0.523,0.002,0.002,0.516,0.002,0.002,0.507,0.002,0.002,0.421,0.002,0.002,
  0.481,0.002,0.002,0.738,0.002,0.002,0.463,0.002,0.002,0.504,0.002,0.002,
  0.465,0.002,0.002,0.487,0.002,0.002,0.454,0.002,0.002,0.43 ,0.002,0.002,
  0.422,0.002,0.002,0.386,0.002,0.002,0.495,0.002,0.002,0.448,0.002,0.002,
  0.523,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.192,0.024,0.015,0.235,0.688,0.741,0.193,0.711,0.882,0.382,0.95 ,
  0.383,0.465,0.283,0.275,0.675,0.776,0.889,0.358,0.447,0.516,0.643,0.033,
  0.842,0.988,0.659,0.871,0.916,0.   ,0.009,0.017,0.018,0.015,0.008,0.009,
  0.009,0.009,0.01 ,0.034,0.028,0.012,0.014,0.016,0.007,0.017,0.009,0.009,
  0.011,0.009,0.01 ,0.009,0.015,0.113,0.015,0.011,0.079,0.01 ,0.008,0.   ,
  0.019,0.   ,0.   ,0.208,0.   ,0.   ,0.04 ,0.   ,0.   ,0.031,0.   ,0.   ,
  0.244,0.   ,0.   ,0.696,0.   ,0.   ,0.749,0.   ,0.   ,0.201,0.   ,0.   ,
  0.72 ,0.   ,0.   ,0.916,0.   ,0.   ,0.409,0.   ,0.   ,0.962,0.   ,0.   ,
  0.398,0.   ,0.   ,0.481,0.   ,0.   ,0.29 ,0.   ,0.   ,0.293,0.   ,0.   ,
  0.682,0.   ,0.   ,0.785,0.   ,0.   ,0.9  ,0.   ,0.   ,0.367,0.   ,0.   ,
  0.455,0.   ,0.   ,0.525,0.   ,0.   ,0.658,0.   ,0.   ,0.146,0.   ,0.   ,
  0.858,0.   ,0.   ,1.   ,0.   ,0.   ,0.738,0.   ,0.   ,0.88 ,0.   ,0.   ,
  0.925,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,
  0.004,0.004,0.003,0.003,0.   ,0.   ,0.   ,0.004,0.003,0.003,0.003,0.003,
  0.004,0.   ,0.004,0.004,0.003,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.154,0.133,0.102,0.104,0.767,0.107,0.114,0.095,0.09 ,0.13 ,0.17 ,0.099,
  0.114,0.099,0.293,0.127,0.114,0.097,0.102,0.144,0.909,0.158,0.121,0.097,
  0.097,0.202,0.097,0.164,0.659,0.   ,0.114,0.23 ,0.083,0.114,0.108,0.171,
  0.095,0.137,0.128,0.114,0.11 ,0.144,0.098,0.236,0.102,0.106,0.095,0.087,
  0.099,0.098,0.097,0.133,0.116,0.112,0.089,0.393,0.334,0.128,0.097,0.   ,
  0.242,0.001,0.001,0.339,0.001,0.001,0.183,0.001,0.001,0.248,0.001,0.001,
  0.858,0.001,0.001,0.271,0.001,0.001,0.192,0.001,0.001,0.248,0.001,0.001,
  0.203,0.001,0.001,0.244,0.001,0.001,0.271,0.001,0.001,0.227,0.001,0.001,
  0.211,0.001,0.001,0.343,0.001,0.001,0.423,0.001,0.001,0.217,0.001,0.001,
