  0.319,0.001,0.001,0.322,0.001,0.001,0.501,0.001,0.001,0.323,0.001,0.001,
  0.339,0.001,0.001,0.302,0.001,0.001,0.379,0.001,0.001,0.358,0.001,0.001,
  0.302,0.001,0.001,0.298,0.001,0.001,0.338,0.001,0.001,0.717,0.001,0.001,
  0.342,0.001,0.001,0.77 ,0.001,0.001,0.347,0.001,0.001,0.339,0.001,0.001,
  0.339,0.001,0.001,1.   ,0.001,0.001,0.412,0.001,0.001,0.444,0.001,0.001,
  0.316,0.001,0.001,0.308,0.001,0.001,0.358,0.001,0.001,0.34 ,0.001,0.001,
  0.31 ,0.001,0.001,0.332,0.001,0.001,0.321,0.001,0.001,0.384,0.001,0.001,
  0.312,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.091,0.096,0.061,0.144,0.085,0.102,0.082,0.216,0.076,0.067,0.066,0.068,
  0.545,0.083,0.059,0.078,0.07 ,0.094,0.063,0.315,0.091,0.068,0.092,0.072,
  0.093,0.097,0.869,0.077,0.075,0.   ,0.065,0.166,0.153,0.154,0.104,0.12 ,
  0.086,0.077,0.067,0.121,0.08 ,0.42 ,0.453,0.064,0.076,0.064,0.186,0.078,
  0.082,0.09 ,0.121,0.161,0.077,0.106,0.096,0.134,0.131,0.068,0.089,0.   ,
  0.157,0.   ,0.   ,0.221,0.   ,0.   ,0.202,0.   ,0.   ,0.3  ,0.   ,0.   ,
  0.188,0.   ,0.   ,0.193,0.   ,0.   ,0.171,0.   ,0.   ,0.279,0.   ,0.   ,
  0.136,0.   ,0.   ,0.191,0.   ,0.   ,0.129,0.   ,0.   ,0.488,0.   ,0.   ,
  0.998,0.   ,0.   ,0.13 ,0.   ,0.   ,0.155,0.   ,0.   ,0.155,0.   ,0.   ,
  0.25 ,0.   ,0.   ,0.183,0.   ,0.   ,0.143,0.   ,0.   ,0.405,0.   ,0.   ,
  0.212,0.   ,0.   ,0.229,0.   ,0.   ,0.207,0.   ,0.   ,0.181,0.   ,0.   ,
  0.145,0.   ,0.   ,0.201,0.   ,0.   ,1.   ,0.   ,0.   ,0.149,0.   ,0.   ,
  0.148,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.137,0.157,0.131,0.163,0.173,0.152,0.181,0.149,0.143,0.15 ,0.16 ,0.181,
  0.18 ,0.145,0.147,0.16 ,0.136,0.158,0.142,0.162,0.155,0.159,0.147,0.194,
  0.181,0.223,0.165,0.18 ,0.144,0.   ,0.131,0.135,0.136,0.171,0.165,0.129,
  0.174,0.282,0.154,0.158,0.195,0.15 ,0.181,0.181,0.145,0.14 ,0.205,0.142,
  0.858,0.146,0.151,0.141,0.151,0.141,0.193,0.144,0.155,0.315,0.332,0.   ,
  0.276,0.001,0.001,0.321,0.001,0.001,0.269,0.001,0.001,0.334,0.001,0.001,
  0.301,0.001,0.001,0.267,0.001,0.001,0.355,0.001,0.001,0.467,0.001,0.001,
  0.291,0.001,0.001,0.335,0.001,0.001,0.353,0.001,0.001,0.304,0.001,0.001,
  0.36 ,0.001,0.001,0.323,0.001,0.001,0.275,0.001,0.001,0.299,0.001,0.001,
  0.327,0.001,0.001,0.307,0.001,0.001,1.   ,0.001,0.001,0.312,0.001,0.001,
  0.334,0.001,0.001,0.315,0.001,0.001,0.302,0.001,0.001,0.329,0.001,0.001,
  0.293,0.001,0.001,0.32 ,0.001,0.001,0.335,0.001,0.001,0.476,0.001,0.001,
  0.408,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.591,0.103,0.104,0.322,0.444,0.178,0.105,0.112,0.106,0.138,0.102,0.117,
  0.113,0.1  ,0.172,0.098,0.093,0.107,0.114,0.102,0.107,0.102,0.111,0.107,
  0.116,0.102,0.093,0.147,0.111,0.   ,0.139,0.124,0.114,0.133,0.869,0.123,
  0.175,0.101,0.132,0.291,0.114,0.131,0.117,0.105,0.828,0.146,0.124,0.1  ,
  0.134,0.1  ,0.089,0.099,0.134,0.112,0.102,0.109,0.09 ,0.15 ,0.093,0.   ,
  0.73 ,0.001,0.001,0.224,0.001,0.001,0.232,0.001,0.001,0.439,0.001,0.001,
  0.444,0.001,0.   ,0.283,0.001,0.001,0.286,0.001,0.001,0.206,0.001,0.001,
  0.232,0.001,0.001,0.454,0.001,0.001,0.21 ,0.001,0.001,0.225,0.001,0.001,
  0.24 ,0.001,0.001,0.216,0.001,0.001,1.   ,0.001,0.001,0.216,0.001,0.001,
  0.223,0.001,0.001,0.218,0.001,0.001,0.233,0.001,0.001,0.208,0.001,0.001,
  0.195,0.001,0.001,0.202,0.001,0.001,0.211,0.001,0.001,0.241,0.001,0.001,
  0.229,0.001,0.001,0.197,0.001,0.001,0.201,0.001,0.001,0.251,0.001,0.001,
  0.194,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.636,0.696,0.578,0.344,0.788,0.34 ,0.139,0.021,0.013,0.011,0.011,
  0.01 ,0.007,0.008,0.638,0.27 ,0.611,0.383,0.366,0.274,0.736,0.993,0.703,
  0.475,0.391,0.819,0.299,0.537,0.371,0.014,0.018,0.008,0.009,0.008,0.008,
  0.009,0.009,0.068,0.01 ,0.01 ,0.019,0.021,0.008,0.007,0.013,0.006,0.006,
  0.008,0.008,0.013,0.125,0.007,0.007,0.007,0.015,0.01 ,0.017,0.02 ,0.019,
  0.028,0.   ,0.   ,0.654,0.   ,0.   ,0.704,0.   ,0.   ,0.587,0.   ,0.   ,
  0.351,0.   ,0.   ,0.796,0.   ,0.   ,0.349,0.   ,0.   ,0.147,0.   ,0.   ,
  0.089,0.   ,0.   ,0.022,0.   ,0.   ,0.018,0.   ,0.   ,0.031,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.016,0.   ,0.   ,0.015,0.   ,0.   ,0.651,0.   ,0.   ,
  0.276,0.   ,0.   ,0.618,0.   ,0.   ,0.391,0.   ,0.   ,0.373,0.   ,0.   ,
  0.285,0.   ,0.   ,0.86 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.71 ,0.   ,0.   ,
  0.483,0.   ,0.   ,0.405,0.   ,0.   ,0.829,0.   ,0.   ,0.316,0.   ,0.   ,
  0.555,0.   ,0.   ,0.39 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.055,0.064,0.068,0.062,0.058,0.051,0.063,0.06 ,0.069,0.045,0.055,0.058,
  0.077,0.689,0.073,0.05 ,0.404,0.062,0.102,0.053,0.051,0.064,0.066,0.053,
  0.063,0.072,0.051,0.143,0.055,0.135,0.137,0.059,0.063,0.838,0.056,0.059,
  0.059,0.059,0.063,0.056,0.052,0.055,0.057,0.058,0.051,0.054,0.067,0.063,
  0.064,0.076,0.063,0.076,0.057,0.074,0.065,0.063,0.057,0.051,0.076,0.865,
  0.185,0.   ,0.   ,0.112,0.   ,0.   ,0.128,0.   ,0.   ,0.886,0.   ,0.   ,
  0.117,0.   ,0.   ,0.112,0.   ,0.   ,0.128,0.   ,0.   ,0.118,0.   ,0.   ,
  0.107,0.   ,0.   ,0.137,0.   ,0.   ,0.123,0.   ,0.   ,0.113,0.   ,0.   ,
  0.133,0.   ,0.   ,0.739,0.   ,0.   ,0.118,0.   ,0.   ,0.115,0.   ,0.   ,
  0.462,0.   ,0.   ,0.136,0.   ,0.   ,0.16 ,0.   ,0.   ,0.126,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.121,0.   ,0.   ,0.126,0.   ,0.   ,0.121,0.   ,0.   ,
  0.131,0.   ,0.   ,0.135,0.   ,0.   ,0.116,0.   ,0.   ,0.195,0.   ,0.   ,
  0.117,0.   ,0.   ,1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.272,0.264,0.399,0.419,0.266,0.438,0.272,0.364,0.29 ,0.286,0.284,0.358,
  0.29 ,0.366,0.393,0.656,0.415,0.335,0.274,0.274,0.294,0.413,0.419,0.44 ,
  0.313,0.29 ,0.352,0.305,0.301,0.   ,0.29 ,0.323,0.335,0.313,0.315,0.26 ,
  0.272,0.299,0.266,0.309,0.278,0.317,0.307,0.284,0.491,0.342,0.319,0.384,
  0.325,0.29 ,0.311,0.434,0.354,0.462,0.301,0.325,0.346,0.442,0.528,0.   ,
  0.562,0.002,0.002,0.605,0.002,0.002,0.54 ,0.002,0.002,0.579,0.002,0.002,
  0.618,0.002,0.002,0.546,0.002,0.002,0.634,0.002,0.002,0.609,0.002,0.002,
  0.554,0.002,0.002,0.609,0.002,0.002,0.628,0.002,0.002,0.65 ,0.002,0.002,
  0.556,0.002,0.002,0.573,0.002,0.002,0.853,0.002,0.002,1.   ,0.002,0.002,
  0.728,0.002,0.002,0.663,0.002,0.002,0.626,0.002,0.002,0.724,0.002,0.002,
  0.64 ,0.002,0.002,0.892,0.002,0.002,0.603,0.002,0.002,0.834,0.002,0.002,
  0.593,0.002,0.002,0.636,0.002,0.002,0.697,0.002,0.002,0.883,0.002,0.002,
  0.828,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.069,0.05 ,0.048,0.058,0.046,0.058,0.05 ,0.067,0.08 ,0.063,0.117,0.112,
  0.056,0.056,0.873,0.046,0.055,0.046,0.126,0.05 ,0.056,0.053,0.148,0.127,
  0.054,0.04 ,0.058,0.053,0.461,0.   ,0.054,0.1  ,0.061,0.071,0.313,0.079,
  0.074,0.1  ,0.082,0.068,0.091,0.123,0.071,0.067,0.127,0.067,0.052,0.055,
  0.053,0.068,0.067,0.082,0.054,0.055,0.053,0.053,0.066,0.081,0.275,0.   ,
  0.112,0.   ,0.   ,0.142,0.   ,0.   ,0.109,0.   ,0.   ,0.126,0.   ,0.   ,
  0.36 ,0.   ,0.   ,0.116,0.   ,0.   ,0.147,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.131,0.   ,0.   ,0.128,0.   ,0.   ,0.207,0.   ,0.   ,0.235,0.   ,0.   ,
  0.114,0.   ,0.   ,0.101,0.   ,0.   ,1.   ,0.   ,0.   ,0.107,0.   ,0.   ,
  0.103,0.   ,0.   ,0.102,0.   ,0.   ,0.194,0.   ,0.   ,0.129,0.   ,0.   ,
  0.109,0.   ,0.   ,0.135,0.   ,0.   ,0.21 ,0.   ,0.   ,0.188,0.   ,0.   ,
  0.121,0.   ,0.   ,0.104,0.   ,0.   ,0.107,0.   ,0.   ,0.134,0.   ,0.   ,
  0.736,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.445,0.018,0.298,0.405,0.612,0.274,0.347,0.282,0.434,0.239,0.177,
  0.538,0.441,0.321,0.288,0.671,0.359,0.624,0.345,0.994,0.424,0.677,0.71 ,
  0.652,0.4  ,0.311,0.573,0.5  ,0.294,0.012,0.067,0.008,0.007,0.013,0.009,
  0.008,0.007,0.013,0.015,0.01 ,0.007,0.018,0.007,0.006,0.007,0.036,0.006,
  0.016,0.007,0.007,0.007,0.013,0.008,0.086,0.01 ,0.007,0.011,0.011,0.014,
  0.026,0.   ,0.   ,0.512,0.   ,0.   ,0.026,0.   ,0.   ,0.305,0.   ,0.   ,
  0.419,0.   ,0.   ,0.621,0.   ,0.   ,0.282,0.   ,0.   ,0.357,0.   ,0.   ,
  0.295,0.   ,0.   ,0.448,0.   ,0.   ,0.248,0.   ,0.   ,0.184,0.   ,0.   ,
  0.555,0.   ,0.   ,0.447,0.   ,0.   ,0.327,0.   ,0.   ,0.294,0.   ,0.   ,
  0.707,0.   ,0.   ,0.365,0.   ,0.   ,0.64 ,0.   ,0.   ,0.351,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.43 ,0.   ,0.   ,0.69 ,0.   ,0.   ,0.72 ,0.   ,0.   ,
  0.738,0.   ,0.   ,0.41 ,0.   ,0.   ,0.318,0.   ,0.   ,0.584,0.   ,0.   ,
  0.512,0.   ,0.   ,0.308,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.359,0.341,0.341,0.3  ,0.307,0.382,0.343,0.394,0.327,0.336,0.327,0.442,
  0.4  ,0.325,0.311,0.389,0.334,0.364,0.318,0.494,0.384,0.476,0.41 ,0.405,
  0.355,0.481,0.366,0.449,0.359,0.   ,0.693,0.446,0.32 ,0.32 ,0.336,0.368,
  0.384,0.382,0.403,0.33 ,0.378,0.297,0.481,0.32 ,0.446,0.435,0.364,0.481,
  0.391,0.362,0.352,0.307,0.467,0.288,0.371,0.455,0.426,0.394,0.465,0.   ,
  0.941,0.002,0.002,0.826,0.002,0.002,0.629,0.002,0.002,0.625,0.002,0.002,
  0.648,0.002,0.002,0.767,0.002,0.002,0.707,0.002,0.002,0.584,0.002,0.002,
  0.703,0.002,0.002,0.771,0.002,0.002,0.682,0.002,0.002,0.634,0.002,0.002,
  0.89 ,0.002,0.002,0.744,0.002,0.002,0.68 ,0.002,0.002,1.   ,0.002,0.002,
  0.705,0.002,0.002,0.659,0.002,0.002,0.721,0.002,0.002,0.792,0.002,0.002,
  0.751,0.002,0.002,0.661,0.002,0.002,0.705,0.002,0.002,0.769,0.002,0.002,
  0.65 ,0.002,0.002,0.851,0.002,0.002,0.785,0.002,0.002,0.783,0.002,0.002,
  0.755,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.278,0.99 ,0.013,0.767,0.71 ,0.61 ,0.77 ,0.84 ,0.492,0.381,0.847,0.864,
  0.376,0.195,0.832,0.67 ,0.008,0.492,0.01 ,0.712,0.627,0.507,0.58 ,0.462,
  0.398,0.816,0.405,0.383,0.669,0.   ,0.01 ,0.009,0.008,0.008,0.011,0.009,
  0.008,0.008,0.008,0.008,0.061,0.009,0.008,0.007,0.011,0.054,0.011,0.009,
  0.011,0.032,0.022,0.02 ,0.01 ,0.009,0.008,0.008,0.012,0.077,0.009,0.   ,
  0.289,0.   ,0.   ,1.   ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.775,0.   ,0.   ,
  0.721,0.   ,0.   ,0.618,0.   ,0.   ,0.779,0.   ,0.   ,0.848,0.   ,0.   ,
  0.499,0.   ,0.   ,0.389,0.   ,0.   ,0.908,0.   ,0.   ,0.874,0.   ,0.   ,
  0.384,0.   ,0.   ,0.202,0.   ,0.   ,0.843,0.   ,0.   ,0.725,0.   ,0.   ,
  0.019,0.   ,0.   ,0.501,0.   ,0.   ,0.02 ,0.   ,0.   ,0.744,0.   ,0.   ,
  0.649,0.   ,0.   ,0.528,0.   ,0.   ,0.588,0.   ,0.   ,0.471,0.   ,0.   ,
  0.407,0.   ,0.   ,0.825,0.   ,0.   ,0.414,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.678,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.061,0.084,0.054,0.074,0.068,0.068,0.054,0.077,0.068,0.053,0.055,0.918,
  0.054,0.061,0.087,0.058,0.057,0.057,0.067,0.068,0.06 ,0.083,0.059,0.057,
  0.057,0.072,0.06 ,0.05 ,0.   ,0.   ,0.107,0.123,0.063,0.078,0.08 ,0.062,
  0.069,0.057,0.071,0.079,0.082,0.087,0.098,0.129,0.06 ,0.086,0.057,0.08 ,
  0.061,0.069,0.076,0.053,0.045,0.057,0.063,0.116,0.05 ,0.072,0.   ,0.   ,
  0.157,0.   ,0.   ,0.199,0.   ,0.   ,0.142,0.   ,0.   ,0.134,0.   ,0.   ,
  0.116,0.   ,0.   ,0.116,0.   ,0.   ,0.129,0.   ,0.   ,0.137,0.   ,0.   ,
  0.127,0.   ,0.   ,0.137,0.   ,0.   ,0.124,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.125,0.   ,0.   ,0.183,0.   ,0.   ,0.142,0.   ,0.   ,0.144,0.   ,0.   ,
  0.127,0.   ,0.   ,0.118,0.   ,0.   ,0.14 ,0.   ,0.   ,0.127,0.   ,0.   ,
  0.124,0.   ,0.   ,0.107,0.   ,0.   ,0.105,0.   ,0.   ,0.105,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.187,0.   ,0.   ,0.12 ,0.   ,0.   ,0.122,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.053,0.053,0.054,0.047,0.046,0.052,0.048,0.078,0.042,0.589,0.059,0.06 ,
  0.048,0.048,0.065,0.837,0.076,0.042,0.046,0.048,0.064,0.051,0.056,0.06 ,
  0.049,0.069,0.048,0.048,0.072,0.   ,0.047,0.075,0.049,0.052,0.054,0.055,
  0.087,0.087,0.046,0.052,0.061,0.105,0.049,0.058,0.044,0.163,0.057,0.052,
  0.09 ,0.065,0.046,0.108,0.043,0.902,0.174,0.049,0.043,0.373,0.045,0.   ,
  0.095,0.   ,0.   ,0.128,0.   ,0.   ,0.099,0.   ,0.   ,0.097,0.   ,0.   ,
  0.095,0.   ,0.   ,0.113,0.   ,0.   ,0.14 ,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.641,0.   ,0.   ,0.096,0.   ,0.   ,0.149,0.   ,0.   ,
  0.095,0.   ,0.   ,0.099,0.   ,0.   ,0.11 ,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.105,0.   ,0.   ,0.088,0.   ,0.   ,0.135,0.   ,0.   ,0.112,0.   ,0.   ,
  0.096,0.   ,0.   ,0.147,0.   ,0.   ,0.099,0.   ,0.   ,0.952,0.   ,0.   ,
  0.222,0.   ,0.   ,0.096,0.   ,0.   ,0.094,0.   ,0.   ,0.421,0.   ,0.   ,
  0.101,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.07 ,0.013,0.021,0.012,0.011,0.012,0.014,0.014,0.016,0.014,0.013,0.014,
  0.014,0.013,0.013,0.017,0.018,0.016,0.02 ,0.015,0.017,0.012,0.015,0.013,
  0.018,0.808,0.412,0.761,0.987,0.   ,0.045,0.013,0.018,0.025,0.018,0.022,
  0.028,0.016,0.015,0.014,0.024,0.101,0.014,0.015,0.098,0.023,0.024,0.028,
  0.026,0.02 ,0.014,0.042,0.015,0.021,0.023,0.022,0.014,0.049,0.018,0.   ,
  0.115,0.   ,0.   ,0.028,0.   ,0.   ,0.039,0.   ,0.   ,0.038,0.   ,0.   ,
  0.029,0.   ,0.   ,0.034,0.   ,0.   ,0.043,0.   ,0.   ,0.029,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.028,0.   ,0.   ,0.038,0.   ,0.   ,0.115,0.   ,0.   ,
  0.028,0.   ,0.   ,0.029,0.   ,0.   ,0.113,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.041,0.   ,0.   ,0.04 ,0.   ,0.   ,0.046,0.   ,0.   ,0.036,0.   ,0.   ,
  0.025,0.   ,0.   ,0.055,0.   ,0.   ,0.028,0.   ,0.   ,0.025,0.   ,0.   ,
  0.035,0.   ,0.   ,0.83 ,0.   ,0.   ,0.425,0.   ,0.   ,0.809,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.181,0.992,0.756,0.921,0.446,0.422,0.624,0.46 ,0.578,0.683,0.684,0.116,
  0.518,0.619,0.494,0.577,0.611,0.62 ,0.86 ,0.302,0.148,0.008,0.009,0.014,
  0.011,0.008,0.015,0.012,0.056,0.01 ,0.014,0.008,0.178,0.008,0.007,0.009,
  0.008,0.008,0.065,0.055,0.01 ,0.02 ,0.008,0.007,0.008,0.008,0.07 ,0.009,
  0.008,0.021,0.007,0.012,0.009,0.009,0.01 ,0.008,0.008,0.008,0.01 ,0.011,
