  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.242,0.22 ,0.477,0.199,0.191,0.247,0.166,0.197,0.249,0.204,0.247,0.184,
  0.18 ,0.345,0.192,0.17 ,0.181,0.181,0.192,0.185,0.166,0.174,0.177,0.2  ,
  0.158,0.208,0.244,0.235,0.283,0.   ,0.19 ,0.219,0.233,0.176,0.184,0.169,
  0.197,0.225,0.185,0.177,0.192,0.206,0.196,0.24 ,0.238,0.83 ,0.538,0.162,
  0.195,0.206,0.262,0.19 ,0.25 ,0.172,0.225,0.19 ,0.224,0.239,0.248,0.   ,
  0.346,0.001,0.001,0.421,0.001,0.001,0.709,0.001,0.001,0.357,0.001,0.001,
  0.413,0.001,0.001,0.365,0.001,0.001,0.34 ,0.001,0.001,0.332,0.001,0.001,
  0.377,0.001,0.001,0.452,0.001,0.001,0.38 ,0.001,0.001,0.381,0.001,0.001,
  0.408,0.001,0.001,0.557,0.001,0.001,0.381,0.001,0.001,1.   ,0.001,0.001,
  0.709,0.001,0.001,0.377,0.001,0.001,0.358,0.001,0.001,0.418,0.001,0.001,
  0.357,0.001,0.001,0.345,0.001,0.001,0.348,0.001,0.001,0.392,0.001,0.001,
  0.318,0.001,0.001,0.438,0.001,0.001,0.474,0.001,0.001,0.452,0.001,0.001,
  0.392,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.095,0.119,0.117,0.106,0.117,0.116,0.134,0.116,0.131,0.169,0.159,0.121,
  0.154,0.865,0.135,0.103,0.128,0.11 ,0.162,0.147,0.117,0.12 ,0.153,0.157,
  0.121,0.106,0.135,0.119,0.107,0.119,0.118,0.196,0.121,0.534,0.117,0.163,
  0.127,0.097,0.129,0.124,0.214,0.119,0.111,0.123,0.244,0.216,0.184,0.149,
  0.149,0.101,0.145,0.143,0.122,0.131,0.103,0.121,0.115,0.118,0.099,0.12 ,
  0.209,0.001,0.001,0.317,0.001,0.001,0.208,0.001,0.001,0.633,0.001,0.001,
  0.257,0.001,0.001,0.239,0.001,0.001,0.24 ,0.001,0.001,0.211,0.001,0.001,
  0.238,0.001,0.001,0.25 ,0.001,0.001,0.336,0.001,0.001,0.214,0.001,0.001,
  0.236,0.001,0.001,1.   ,0.001,0.001,0.351,0.001,0.001,0.343,0.001,0.001,
  0.326,0.001,0.001,0.209,0.001,0.001,0.231,0.001,0.001,0.227,0.001,0.001,
  0.212,0.001,0.001,0.238,0.001,0.001,0.274,0.001,0.001,0.297,0.001,0.001,
  0.239,0.001,0.001,0.277,0.001,0.001,0.272,0.001,0.001,0.239,0.001,0.001,
  0.196,0.001,0.001,0.207,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.048,0.053,0.062,0.054,0.054,0.051,0.061,0.06 ,0.059,0.057,0.044,0.064,
  0.055,0.058,0.047,0.051,0.053,0.051,0.055,0.044,0.051,0.048,0.043,0.054,
  0.046,0.043,0.043,0.819,0.048,0.   ,0.065,0.138,0.069,0.048,0.069,0.049,
  0.045,0.058,0.086,0.053,0.053,0.065,0.056,0.045,0.053,0.047,0.051,0.046,
  0.058,0.052,0.043,0.049,0.04 ,0.051,0.092,0.076,0.06 ,0.181,0.046,0.   ,
  0.092,0.   ,0.   ,0.183,0.   ,0.   ,0.106,0.   ,0.   ,0.102,0.   ,0.   ,
  0.069,0.   ,0.   ,0.098,0.   ,0.   ,0.105,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.129,0.   ,0.   ,0.116,0.   ,0.   ,0.1  ,0.   ,0.   ,0.107,0.   ,0.   ,
  0.091,0.   ,0.   ,0.093,0.   ,0.   ,0.101,0.   ,0.   ,0.085,0.   ,0.   ,
  0.112,0.   ,0.   ,0.099,0.   ,0.   ,0.113,0.   ,0.   ,0.105,0.   ,0.   ,
  0.091,0.   ,0.   ,0.112,0.   ,0.   ,0.093,0.   ,0.   ,0.095,0.   ,0.   ,
  0.142,0.   ,0.   ,0.097,0.   ,0.   ,0.103,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.107,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.013,0.01 ,0.01 ,0.009,0.01 ,0.013,0.009,0.012,0.009,0.009,0.014,
  0.011,0.008,0.01 ,0.015,0.726,0.672,0.648,0.712,0.495,0.342,0.207,0.991,
  0.475,0.425,0.094,0.709,0.857,0.   ,0.01 ,0.01 ,0.011,0.01 ,0.011,0.01 ,
  0.009,0.01 ,0.011,0.018,0.013,0.01 ,0.009,0.011,0.011,0.009,0.01 ,0.01 ,
  0.008,0.062,0.009,0.01 ,0.013,0.009,0.011,0.011,0.009,0.009,0.01 ,0.   ,
  0.019,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,0.019,0.   ,0.   ,
  0.019,0.   ,0.   ,0.022,0.   ,0.   ,0.017,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.023,0.   ,0.   ,0.027,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.019,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.736,0.   ,0.   ,0.682,0.   ,0.   ,0.656,0.   ,0.   ,0.774,0.   ,0.   ,
  0.504,0.   ,0.   ,0.35 ,0.   ,0.   ,0.216,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.484,0.   ,0.   ,0.437,0.   ,0.   ,0.103,0.   ,0.   ,0.718,0.   ,0.   ,
  0.867,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.115,0.61 ,0.01 ,0.195,0.332,0.523,0.821,0.694,0.634,0.989,0.991,0.014,
  0.009,0.009,0.012,0.012,0.178,0.01 ,0.01 ,0.009,0.009,0.012,0.008,0.011,
  0.013,0.015,0.014,0.013,0.011,0.   ,0.008,0.016,0.009,0.025,0.018,0.018,
  0.008,0.009,0.01 ,0.008,0.009,0.01 ,0.01 ,0.012,0.01 ,0.009,0.008,0.008,
  0.01 ,0.013,0.009,0.009,0.009,0.01 ,0.018,0.011,0.009,0.011,0.014,0.   ,
  0.123,0.   ,0.   ,0.626,0.   ,0.   ,0.018,0.   ,0.   ,0.221,0.   ,0.   ,
  0.35 ,0.   ,0.   ,0.54 ,0.   ,0.   ,0.829,0.   ,0.   ,0.704,0.   ,0.   ,
  0.643,0.   ,0.   ,0.998,0.   ,0.   ,1.   ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.019,0.   ,0.   ,0.021,0.   ,0.   ,0.021,0.   ,0.   ,0.021,0.   ,0.   ,
  0.187,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,
  0.022,0.   ,0.   ,0.019,0.   ,0.   ,0.017,0.   ,0.   ,0.018,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.021,0.   ,0.   ,0.022,0.   ,0.   ,0.022,0.   ,0.   ,
  0.023,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.23 ,0.268,0.311,0.299,0.247,0.228,0.332,0.268,0.282,0.283,0.217,0.249,
  0.268,0.28 ,0.257,0.237,0.351,0.379,0.231,0.212,0.242,0.261,0.219,0.243,
  0.226,0.252,0.223,0.217,0.263,0.226,0.264,0.739,0.243,0.403,0.304,0.263,
  0.226,0.383,0.334,0.325,0.264,0.318,0.417,0.296,0.28 ,0.553,0.247,0.443,
  0.247,0.217,0.25 ,0.306,0.235,0.207,0.39 ,0.224,0.268,0.297,0.257,0.24 ,
  0.525,0.002,0.002,1.   ,0.002,0.002,0.567,0.002,0.002,0.729,0.002,0.002,
  0.515,0.002,0.002,0.557,0.002,0.002,0.551,0.002,0.002,0.642,0.002,0.002,
  0.57 ,0.002,0.002,0.563,0.002,0.002,0.461,0.002,0.002,0.457,0.002,0.002,
  0.663,0.002,0.002,0.499,0.002,0.002,0.482,0.002,0.002,0.809,0.002,0.002,
  0.489,0.002,0.002,0.739,0.002,0.002,0.506,0.002,0.002,0.435,0.002,0.002,
  0.459,0.002,0.002,0.576,0.002,0.002,0.459,0.002,0.002,0.449,0.002,0.002,
  0.473,0.002,0.002,0.456,0.002,0.002,0.499,0.002,0.002,0.457,0.002,0.002,
  0.459,0.002,0.002,0.518,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.01 ,0.009,0.009,0.009,0.008,0.018,0.01 ,0.012,0.14 ,0.011,0.009,
  0.017,0.701,0.717,0.134,0.671,0.288,0.706,0.778,0.727,0.985,0.242,0.158,
  0.354,0.539,0.616,0.309,0.009,0.   ,0.008,0.01 ,0.012,0.035,0.008,0.009,
  0.028,0.01 ,0.008,0.009,0.013,0.013,0.014,0.013,0.012,0.008,0.086,0.008,
  0.008,0.026,0.009,0.015,0.008,0.008,0.01 ,0.009,0.028,0.041,0.008,0.   ,
  0.015,0.   ,0.   ,0.019,0.   ,0.   ,0.022,0.   ,0.   ,0.045,0.   ,0.   ,
  0.014,0.   ,0.   ,0.017,0.   ,0.   ,0.046,0.   ,0.   ,0.019,0.   ,0.   ,
  0.019,0.   ,0.   ,0.149,0.   ,0.   ,0.024,0.   ,0.   ,0.023,0.   ,0.   ,
  0.029,0.   ,0.   ,0.711,0.   ,0.   ,0.729,0.   ,0.   ,0.144,0.   ,0.   ,
  0.757,0.   ,0.   ,0.295,0.   ,0.   ,0.714,0.   ,0.   ,0.804,0.   ,0.   ,
  0.735,0.   ,0.   ,1.   ,0.   ,0.   ,0.25 ,0.   ,0.   ,0.167,0.   ,0.   ,
  0.364,0.   ,0.   ,0.547,0.   ,0.   ,0.644,0.   ,0.   ,0.35 ,0.   ,0.   ,
  0.018,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.018,0.016,0.458,0.985,0.34 ,0.013,0.021,0.014,0.016,0.037,0.016,
  0.036,0.016,0.018,0.015,0.017,0.013,0.014,0.02 ,0.019,0.021,0.017,0.016,
  0.014,0.024,0.016,0.078,0.013,0.   ,0.017,0.014,0.014,0.013,0.02 ,0.014,
  0.019,0.045,0.03 ,0.029,0.013,0.016,0.035,0.02 ,0.023,0.058,0.017,0.015,
  0.018,0.016,0.016,0.016,0.014,0.018,0.03 ,0.028,0.015,0.077,0.015,0.   ,
  0.033,0.   ,0.   ,0.031,0.   ,0.   ,0.028,0.   ,0.   ,0.472,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.354,0.   ,0.   ,0.03 ,0.   ,0.   ,0.065,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.043,0.   ,0.   ,0.054,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.067,0.   ,0.   ,0.029,0.   ,0.   ,0.042,0.   ,0.   ,0.073,0.   ,0.   ,
  0.033,0.   ,0.   ,0.032,0.   ,0.   ,0.033,0.   ,0.   ,0.036,0.   ,0.   ,
  0.034,0.   ,0.   ,0.035,0.   ,0.   ,0.032,0.   ,0.   ,0.032,0.   ,0.   ,
  0.041,0.   ,0.   ,0.052,0.   ,0.   ,0.035,0.   ,0.   ,0.155,0.   ,0.   ,
  0.028,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.181,0.121,0.179,0.537,0.126,0.128,0.172,0.164,0.198,0.12 ,0.134,0.145,
  0.255,0.287,0.15 ,0.134,0.121,0.179,0.142,0.129,0.169,0.13 ,0.134,0.157,
  0.132,0.149,0.127,0.133,0.193,0.19 ,0.125,0.192,0.15 ,0.119,0.139,0.13 ,
  0.136,0.115,0.12 ,0.149,0.135,0.155,0.135,0.149,0.126,0.134,0.117,0.821,
  0.251,0.263,0.277,0.349,0.282,0.211,0.167,0.142,0.172,0.132,0.688,0.135,
  0.288,0.001,0.001,0.363,0.001,0.001,0.298,0.001,0.001,0.656,0.001,0.001,
  0.294,0.001,0.001,0.247,0.001,0.001,0.298,0.001,0.001,0.223,0.001,0.001,
  0.318,0.001,0.001,0.29 ,0.001,0.001,0.266,0.001,0.001,0.279,0.001,0.001,
  0.395,0.001,0.001,0.418,0.001,0.001,0.272,0.001,0.001,0.288,0.001,0.001,
  0.267,0.001,0.001,1.   ,0.001,0.001,0.392,0.001,0.001,0.396,0.001,0.001,
  0.424,0.001,0.001,0.484,0.001,0.001,0.42 ,0.001,0.001,0.349,0.001,0.001,
  0.312,0.001,0.001,0.248,0.001,0.001,0.27 ,0.001,0.001,0.265,0.001,0.001,
  0.88 ,0.001,0.001,0.338,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.092,0.112,0.08 ,0.114,0.074,0.132,0.073,0.076,0.095,0.18 ,0.072,0.12 ,
  0.131,0.077,0.071,0.069,0.08 ,0.083,0.102,0.072,0.134,0.071,0.067,0.083,
  0.072,0.073,0.077,0.079,0.   ,0.   ,0.166,0.356,0.19 ,0.248,0.165,0.868,
  0.078,0.068,0.079,0.071,0.083,0.074,0.8  ,0.073,0.339,0.608,0.084,0.068,
  0.131,0.092,0.073,0.119,0.13 ,0.111,0.133,0.078,0.076,0.071,0.   ,0.   ,
  0.268,0.   ,0.   ,0.454,0.   ,0.   ,0.295,0.   ,0.   ,0.347,0.   ,0.   ,
  0.239,0.   ,0.   ,1.   ,0.   ,0.   ,0.151,0.   ,0.   ,0.146,0.   ,0.   ,
  0.162,0.   ,0.   ,0.251,0.   ,0.   ,0.163,0.   ,0.   ,0.194,0.   ,0.   ,
  0.93 ,0.   ,0.   ,0.167,0.   ,0.   ,0.41 ,0.   ,0.   ,0.677,0.   ,0.   ,
  0.158,0.   ,0.   ,0.15 ,0.   ,0.   ,0.233,0.   ,0.   ,0.168,0.   ,0.   ,
  0.208,0.   ,0.   ,0.196,0.   ,0.   ,0.2  ,0.   ,0.   ,0.156,0.   ,0.   ,
  0.21 ,0.   ,0.   ,0.146,0.   ,0.   ,0.152,0.   ,0.   ,0.152,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.009,0.008,0.021,0.01 ,0.615,0.813,0.435,0.661,0.23 ,0.622,0.346,
  0.017,0.01 ,0.011,0.753,0.554,0.938,0.718,0.424,0.803,0.487,0.865,0.467,
  0.243,0.429,0.685,0.36 ,0.597,0.   ,0.008,0.01 ,0.009,0.049,0.019,0.01 ,
  0.008,0.008,0.011,0.009,0.008,0.008,0.051,0.016,0.032,0.008,0.008,0.062,
  0.009,0.055,0.009,0.03 ,0.038,0.014,0.008,0.009,0.01 ,0.008,0.008,0.   ,
  0.017,0.   ,0.   ,0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.071,0.   ,0.   ,
  0.029,0.   ,0.   ,0.623,0.   ,0.   ,0.821,0.   ,0.   ,0.443,0.   ,0.   ,
  0.672,0.   ,0.   ,0.239,0.   ,0.   ,0.63 ,0.   ,0.   ,0.354,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.025,0.   ,0.   ,0.041,0.   ,0.   ,0.761,0.   ,0.   ,
  0.562,0.   ,0.   ,1.   ,0.   ,0.   ,0.727,0.   ,0.   ,0.478,0.   ,0.   ,
  0.811,0.   ,0.   ,0.517,0.   ,0.   ,0.903,0.   ,0.   ,0.481,0.   ,0.   ,
  0.251,0.   ,0.   ,0.437,0.   ,0.   ,0.694,0.   ,0.   ,0.368,0.   ,0.   ,
  0.605,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.11 ,0.085,0.117,0.108,0.09 ,0.125,0.122,0.09 ,0.104,0.091,0.509,0.153,
  0.138,0.092,0.136,0.119,0.092,0.09 ,0.106,0.078,0.146,0.088,0.084,0.257,
  0.088,0.093,0.137,0.104,0.141,0.1  ,0.133,0.133,0.098,0.09 ,0.09 ,0.086,
  0.097,0.092,0.11 ,0.295,0.097,0.099,0.099,0.142,0.142,0.147,0.102,0.113,
  0.104,0.11 ,0.293,0.112,0.806,0.743,0.116,0.21 ,0.095,0.178,0.103,0.142,
  0.212,0.001,0.001,0.186,0.001,0.001,0.177,0.001,0.001,0.193,0.001,0.001,
  0.233,0.001,0.001,0.211,0.001,0.001,0.194,0.001,0.001,0.168,0.001,0.001,
  0.21 ,0.001,0.001,0.44 ,0.001,0.001,0.607,0.001,0.001,0.251,0.001,0.001,
  0.242,0.001,0.001,0.239,0.001,0.001,0.218,0.001,0.001,0.257,0.001,0.001,
  0.188,0.001,0.001,0.189,0.001,0.001,0.211,0.001,0.001,0.211,0.001,0.001,
  0.444,0.001,0.001,0.216,0.001,0.001,0.903,0.001,0.001,1.   ,0.001,0.001,
  0.201,0.001,0.001,0.275,0.001,0.001,0.206,0.001,0.001,0.259,0.001,0.001,
  0.244,0.001,0.001,0.242,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.987,0.411,0.844,0.467,0.898,0.755,0.734,0.322,0.523,0.403,0.26 ,
  0.666,0.42 ,0.489,0.643,0.013,0.896,0.866,0.708,0.66 ,0.612,0.536,0.66 ,
  0.962,0.469,0.973,0.573,0.812,0.787,0.011,0.01 ,0.012,0.01 ,0.011,0.012,
  0.009,0.014,0.011,0.011,0.01 ,0.009,0.027,0.009,0.043,0.01 ,0.045,0.01 ,
  0.009,0.01 ,0.011,0.032,0.012,0.012,0.014,0.011,0.01 ,0.373,0.009,0.009,
  0.028,0.   ,0.   ,1.   ,0.   ,0.   ,0.425,0.   ,0.   ,0.857,0.   ,0.   ,
  0.479,0.   ,0.   ,0.908,0.   ,0.   ,0.764,0.   ,0.   ,0.744,0.   ,0.   ,
  0.332,0.   ,0.   ,0.533,0.   ,0.   ,0.412,0.   ,0.   ,0.269,0.   ,0.   ,
  0.693,0.   ,0.   ,0.429,0.   ,0.   ,0.532,0.   ,0.   ,0.653,0.   ,0.   ,
  0.058,0.   ,0.   ,0.906,0.   ,0.   ,0.875,0.   ,0.   ,0.718,0.   ,0.   ,
  0.671,0.   ,0.   ,0.644,0.   ,0.   ,0.548,0.   ,0.   ,0.672,0.   ,0.   ,
  0.976,0.   ,0.   ,0.481,0.   ,0.   ,0.986,0.   ,0.   ,0.946,0.   ,0.   ,
  0.822,0.   ,0.   ,0.797,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.536,0.792,0.724,0.017,0.84 ,0.012,0.901,0.356,0.443,0.4  ,0.573,
  0.897,0.474,0.888,0.612,0.341,0.81 ,0.869,0.493,0.409,0.521,0.656,0.813,
  0.55 ,0.769,0.779,0.738,0.293,0.   ,0.038,0.008,0.007,0.008,0.024,0.008,
  0.009,0.015,0.008,0.261,0.133,0.007,0.015,0.015,0.007,0.046,0.008,0.19 ,
  0.007,0.007,0.008,0.018,0.009,0.008,0.008,0.007,0.01 ,0.008,0.007,0.   ,
  0.046,0.   ,0.   ,0.544,0.   ,0.   ,0.799,0.   ,0.   ,0.731,0.   ,0.   ,
  0.038,0.   ,0.   ,0.848,0.   ,0.   ,0.021,0.   ,0.   ,0.916,0.   ,0.   ,
  0.364,0.   ,0.   ,0.703,0.   ,0.   ,0.533,0.   ,0.   ,0.58 ,0.   ,0.   ,
  0.912,0.   ,0.   ,0.489,0.   ,0.   ,0.895,0.   ,0.   ,0.658,0.   ,0.   ,
  0.35 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.876,0.   ,0.   ,0.501,0.   ,0.   ,
  0.418,0.   ,0.   ,0.539,0.   ,0.   ,0.666,0.   ,0.   ,0.82 ,0.   ,0.   ,
  0.559,0.   ,0.   ,0.778,0.   ,0.   ,0.787,0.   ,0.   ,0.746,0.   ,0.   ,
  0.301,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
