  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.026,0.505,0.361,0.679,0.514,0.709,0.517,0.451,0.967,0.675,0.336,0.574,
  0.764,0.99 ,0.714,0.015,0.036,0.008,0.014,0.971,0.504,0.01 ,0.01 ,0.012,
  0.008,0.01 ,0.009,0.013,0.   ,0.   ,0.01 ,0.008,0.008,0.01 ,0.007,0.007,
  0.01 ,0.009,0.01 ,0.035,0.011,0.008,0.01 ,0.01 ,0.048,0.011,0.014,0.012,
  0.009,0.01 ,0.01 ,0.009,0.01 ,0.009,0.011,0.009,0.011,0.01 ,0.   ,0.   ,
  0.035,0.   ,0.   ,0.512,0.   ,0.   ,0.368,0.   ,0.   ,0.687,0.   ,0.   ,
  0.522,0.   ,0.   ,0.717,0.   ,0.   ,0.526,0.   ,0.   ,0.46 ,0.   ,0.   ,
  0.977,0.   ,0.   ,0.71 ,0.   ,0.   ,0.348,0.   ,0.   ,0.583,0.   ,0.   ,
  0.774,0.   ,0.   ,1.   ,0.   ,0.   ,0.762,0.   ,0.   ,0.025,0.   ,0.   ,
  0.051,0.   ,0.   ,0.024,0.   ,0.   ,0.023,0.   ,0.   ,0.981,0.   ,0.   ,
  0.515,0.   ,0.   ,0.017,0.   ,0.   ,0.022,0.   ,0.   ,0.018,0.   ,0.   ,
  0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.101,0.082,0.106,0.122,0.189,0.093,0.088,0.08 ,0.08 ,0.099,0.083,0.075,
  0.088,0.085,0.083,0.139,0.119,0.082,0.081,0.098,0.086,0.079,0.106,0.432,
  0.077,0.064,0.207,0.075,0.   ,0.   ,0.103,0.124,0.133,0.101,0.13 ,0.079,
  0.088,0.077,0.092,0.089,0.082,0.079,0.149,0.094,0.08 ,0.112,0.153,0.084,
  0.099,0.09 ,0.071,0.088,0.122,0.303,0.084,0.12 ,0.793,0.088,0.   ,0.   ,
  0.172,0.001,0.001,0.171,0.001,0.001,0.232,0.001,0.001,0.221,0.001,0.001,
  0.342,0.001,0.001,0.172,0.001,0.001,0.208,0.001,0.001,0.181,0.001,0.001,
  0.197,0.001,0.001,0.162,0.001,0.001,0.168,0.001,0.001,0.159,0.001,0.001,
  0.239,0.001,0.001,0.178,0.001,0.001,0.206,0.001,0.001,0.223,0.001,0.001,
  0.232,0.001,0.001,0.16 ,0.001,0.001,0.169,0.001,0.001,0.191,0.001,0.001,
  0.163,0.001,0.001,0.171,0.001,0.001,0.179,0.001,0.001,0.736,0.001,0.001,
  0.16 ,0.001,0.001,0.202,0.001,0.001,1.   ,0.001,0.001,0.154,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.009,0.022,0.009,0.009,0.01 ,0.014,0.015,0.009,0.013,0.016,0.011,
  0.014,0.013,0.011,0.014,0.012,0.011,0.008,0.01 ,0.008,0.008,0.008,0.009,
  0.737,0.337,0.287,0.902,0.899,0.   ,0.015,0.013,0.009,0.059,0.013,0.101,
  0.08 ,0.082,0.011,0.01 ,0.011,0.01 ,0.013,0.01 ,0.01 ,0.01 ,0.01 ,0.01 ,
  0.014,0.011,0.012,0.009,0.013,0.009,0.009,0.331,0.017,0.015,0.101,0.   ,
  0.023,0.   ,0.   ,0.022,0.   ,0.   ,0.031,0.   ,0.   ,0.067,0.   ,0.   ,
  0.022,0.   ,0.   ,0.111,0.   ,0.   ,0.094,0.   ,0.   ,0.097,0.   ,0.   ,
  0.021,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.018,0.   ,0.   ,
  0.022,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.019,0.   ,0.   ,
  0.025,0.   ,0.   ,0.018,0.   ,0.   ,0.023,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.022,0.   ,0.   ,0.021,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,
  0.746,0.   ,0.   ,0.668,0.   ,0.   ,0.304,0.   ,0.   ,0.917,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.008,0.273,0.833,0.416,0.523,0.01 ,0.012,0.02 ,0.047,0.789,0.859,
  0.284,0.696,0.589,0.367,0.735,0.359,0.578,0.63 ,0.482,0.3  ,0.008,0.201,
  0.464,0.368,0.553,0.573,0.   ,0.   ,0.992,0.011,0.012,0.011,0.008,0.006,
  0.008,0.007,0.007,0.007,0.008,0.01 ,0.015,0.013,0.009,0.008,0.006,0.006,
  0.006,0.006,0.006,0.008,0.009,0.014,0.008,0.008,0.023,0.013,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.019,0.   ,0.   ,0.283,0.   ,0.   ,0.846,0.   ,0.   ,
  0.423,0.   ,0.   ,0.531,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.027,0.   ,0.   ,0.054,0.   ,0.   ,0.796,0.   ,0.   ,0.866,0.   ,0.   ,
  0.298,0.   ,0.   ,0.708,0.   ,0.   ,0.595,0.   ,0.   ,0.373,0.   ,0.   ,
  0.741,0.   ,0.   ,0.365,0.   ,0.   ,0.586,0.   ,0.   ,0.636,0.   ,0.   ,
  0.488,0.   ,0.   ,0.308,0.   ,0.   ,0.015,0.   ,0.   ,0.215,0.   ,0.   ,
  0.473,0.   ,0.   ,0.376,0.   ,0.   ,0.577,0.   ,0.   ,0.586,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.825,0.546,0.904,0.453,0.733,0.345,0.64 ,0.427,0.822,0.712,0.837,
  0.779,0.351,0.526,0.89 ,0.831,0.785,0.94 ,0.556,0.59 ,0.347,0.502,0.906,
  0.011,0.011,0.008,0.008,0.01 ,0.   ,0.009,0.021,0.009,0.008,0.012,0.01 ,
  0.213,0.01 ,0.029,0.009,0.011,0.013,0.008,0.034,0.011,0.009,0.008,0.008,
  0.008,0.009,0.01 ,0.009,0.008,0.094,0.008,0.008,0.008,0.014,0.01 ,0.   ,
  0.019,0.   ,0.   ,0.846,0.   ,0.   ,0.554,0.   ,0.   ,0.913,0.   ,0.   ,
  0.463,0.   ,0.   ,0.744,0.   ,0.   ,0.558,0.   ,0.   ,0.649,0.   ,0.   ,
  0.456,0.   ,0.   ,0.831,0.   ,0.   ,0.72 ,0.   ,0.   ,0.847,0.   ,0.   ,
  0.787,0.   ,0.   ,0.385,0.   ,0.   ,0.536,0.   ,0.   ,0.898,0.   ,0.   ,
  0.84 ,0.   ,0.   ,0.794,0.   ,0.   ,0.948,0.   ,0.   ,0.564,0.   ,0.   ,
  0.599,0.   ,0.   ,0.355,0.   ,0.   ,0.511,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.021,0.   ,0.   ,0.016,0.   ,0.   ,0.025,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.009,0.011,0.009,0.01 ,0.016,0.008,0.009,0.014,0.013,0.009,0.009,
  0.013,0.013,0.013,0.009,0.013,0.01 ,0.009,0.009,0.041,0.008,0.191,0.991,
  0.387,0.012,0.   ,0.   ,0.   ,0.   ,0.008,0.01 ,0.017,0.01 ,0.015,0.057,
  0.011,0.014,0.014,0.01 ,0.021,0.018,0.013,0.01 ,0.01 ,0.085,0.012,0.008,
  0.013,0.014,0.022,0.008,0.021,0.009,0.117,0.018,0.   ,0.   ,0.   ,0.   ,
  0.026,0.   ,0.   ,0.018,0.   ,0.   ,0.027,0.   ,0.   ,0.019,0.   ,0.   ,
  0.024,0.   ,0.   ,0.073,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,
  0.028,0.   ,0.   ,0.024,0.   ,0.   ,0.028,0.   ,0.   ,0.027,0.   ,0.   ,
  0.019,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,0.094,0.   ,0.   ,
  0.018,0.   ,0.   ,0.021,0.   ,0.   ,0.022,0.   ,0.   ,0.023,0.   ,0.   ,
  0.063,0.   ,0.   ,0.017,0.   ,0.   ,0.212,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.504,0.   ,0.   ,0.029,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.018,0.711,0.764,0.78 ,0.785,0.991,0.391,0.892,0.519,0.527,0.361,0.351,
  0.493,0.803,0.567,0.675,0.862,0.367,0.978,0.961,0.933,0.429,0.144,0.563,
  0.339,0.013,0.014,0.009,0.013,0.   ,0.011,0.042,0.009,0.019,0.019,0.01 ,
  0.012,0.01 ,0.025,0.01 ,0.049,0.009,0.01 ,0.036,0.012,0.017,0.011,0.009,
  0.011,0.009,0.009,0.01 ,0.009,0.01 ,0.051,0.01 ,0.015,0.018,0.009,0.   ,
  0.025,0.   ,0.   ,0.753,0.   ,0.   ,0.775,0.   ,0.   ,0.799,0.   ,0.   ,
  0.804,0.   ,0.   ,1.   ,0.   ,0.   ,0.403,0.   ,0.   ,0.901,0.   ,0.   ,
  0.544,0.   ,0.   ,0.537,0.   ,0.   ,0.41 ,0.   ,0.   ,0.36 ,0.   ,0.   ,
  0.501,0.   ,0.   ,0.839,0.   ,0.   ,0.578,0.   ,0.   ,0.691,0.   ,0.   ,
  0.87 ,0.   ,0.   ,0.376,0.   ,0.   ,0.989,0.   ,0.   ,0.971,0.   ,0.   ,
  0.942,0.   ,0.   ,0.438,0.   ,0.   ,0.153,0.   ,0.   ,0.573,0.   ,0.   ,
  0.39 ,0.   ,0.   ,0.019,0.   ,0.   ,0.029,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.024,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.003,0.003,0.004,0.004,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.032,0.036,0.033,0.045,0.05 ,0.064,0.051,0.033,0.036,0.033,0.03 ,0.047,
  0.032,0.034,0.03 ,0.031,0.046,0.049,0.048,0.07 ,0.033,0.037,0.034,0.043,
  0.369,0.09 ,0.048,0.031,0.035,0.   ,0.065,0.065,0.032,0.045,0.039,0.038,
  0.034,0.034,0.061,0.081,0.094,0.04 ,0.03 ,0.215,0.072,0.076,0.954,0.031,
  0.034,0.139,0.066,0.057,0.043,0.054,0.052,0.044,0.091,0.081,0.18 ,0.   ,
  0.101,0.   ,0.   ,0.101,0.   ,0.   ,0.065,0.   ,0.   ,0.093,0.   ,0.   ,
  0.087,0.   ,0.   ,0.1  ,0.   ,0.   ,0.094,0.   ,0.   ,0.077,0.   ,0.   ,
  0.105,0.   ,0.   ,0.111,0.   ,0.   ,0.126,0.   ,0.   ,0.073,0.   ,0.   ,
  0.062,0.   ,0.   ,0.249,0.   ,0.   ,0.104,0.   ,0.   ,0.105,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.08 ,0.   ,0.   ,0.082,0.   ,0.   ,0.208,0.   ,0.   ,
  0.102,0.   ,0.   ,0.091,0.   ,0.   ,0.082,0.   ,0.   ,0.087,0.   ,0.   ,
  0.42 ,0.   ,0.   ,0.134,0.   ,0.   ,0.126,0.   ,0.   ,0.112,0.   ,0.   ,
  0.214,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.056,0.042,0.738,0.644,0.034,0.038,0.314,0.034,0.039,0.037,0.036,
  0.036,0.321,0.037,0.033,0.036,0.054,0.04 ,0.034,0.065,0.036,0.033,0.033,
  0.054,0.044,0.059,0.065,0.   ,0.   ,0.072,0.076,0.042,0.035,0.04 ,0.039,
  0.04 ,0.142,0.034,0.036,0.035,0.039,0.04 ,0.04 ,0.068,0.046,0.033,0.039,
  0.043,0.966,0.046,0.075,0.034,0.037,0.064,0.056,0.063,0.037,0.   ,0.   ,
  0.109,0.   ,0.   ,0.132,0.   ,0.   ,0.088,0.   ,0.   ,0.775,0.   ,0.   ,
  0.693,0.   ,0.   ,0.075,0.   ,0.   ,0.072,0.   ,0.   ,0.456,0.   ,0.   ,
  0.076,0.   ,0.   ,0.07 ,0.   ,0.   ,0.071,0.   ,0.   ,0.069,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.363,0.   ,0.   ,0.102,0.   ,0.   ,0.083,0.   ,0.   ,
  0.083,0.   ,0.   ,0.097,0.   ,0.   ,0.081,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.111,0.   ,0.   ,0.109,0.   ,0.   ,0.065,0.   ,0.   ,0.065,0.   ,0.   ,
  0.118,0.   ,0.   ,0.096,0.   ,0.   ,0.12 ,0.   ,0.   ,0.101,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.046,0.046,0.181,0.058,0.725,0.053,0.053,0.086,0.044,0.051,0.071,0.039,
  0.056,0.065,0.039,0.278,0.058,0.055,0.043,0.043,0.047,0.809,0.066,0.042,
  0.043,0.048,0.039,0.046,0.   ,0.   ,0.068,0.061,0.168,0.089,0.275,0.041,
  0.048,0.077,0.053,0.068,0.089,0.04 ,0.044,0.046,0.067,0.036,0.474,0.287,
  0.049,0.087,0.044,0.052,0.049,0.048,0.08 ,0.055,0.045,0.086,0.   ,0.   ,
  0.108,0.   ,0.   ,0.104,0.   ,0.   ,0.349,0.   ,0.   ,0.158,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.095,0.   ,0.   ,0.099,0.   ,0.   ,0.163,0.   ,0.   ,
  0.112,0.   ,0.   ,0.109,0.   ,0.   ,0.16 ,0.   ,0.   ,0.079,0.   ,0.   ,
  0.093,0.   ,0.   ,0.113,0.   ,0.   ,0.107,0.   ,0.   ,0.323,0.   ,0.   ,
  0.533,0.   ,0.   ,0.356,0.   ,0.   ,0.09 ,0.   ,0.   ,0.133,0.   ,0.   ,
  0.108,0.   ,0.   ,0.858,0.   ,0.   ,0.12 ,0.   ,0.   ,0.086,0.   ,0.   ,
  0.126,0.   ,0.   ,0.121,0.   ,0.   ,0.091,0.   ,0.   ,0.123,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.075,0.015,0.014,0.079,0.012,0.034,0.01 ,0.011,0.039,0.01 ,0.015,0.01 ,
  0.009,0.008,0.011,0.01 ,0.014,0.009,0.008,0.009,0.009,0.013,0.012,0.009,
  0.012,0.026,0.512,0.989,0.852,0.   ,0.015,0.009,0.012,0.235,0.01 ,0.01 ,
  0.01 ,0.011,0.026,0.017,0.012,0.009,0.009,0.01 ,0.075,0.014,0.009,0.013,
  0.013,0.011,0.012,0.01 ,0.012,0.008,0.012,0.008,0.023,0.011,0.009,0.   ,
  0.09 ,0.   ,0.   ,0.019,0.   ,0.   ,0.025,0.   ,0.   ,0.314,0.   ,0.   ,
  0.021,0.   ,0.   ,0.043,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,
  0.065,0.   ,0.   ,0.027,0.   ,0.   ,0.025,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.086,0.   ,0.   ,0.023,0.   ,0.   ,
  0.026,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,0.019,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.02 ,0.   ,0.   ,0.018,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.034,0.   ,0.   ,0.535,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.861,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.804,0.352,0.325,0.96 ,0.53 ,0.733,0.648,0.65 ,0.873,0.434,0.514,
  0.989,0.432,0.88 ,0.526,0.85 ,0.408,0.946,0.907,0.296,0.5  ,0.814,0.531,
  0.82 ,0.01 ,0.01 ,0.011,0.   ,0.   ,0.037,0.012,0.015,0.017,0.012,0.009,
  0.009,0.009,0.009,0.02 ,0.01 ,0.008,0.009,0.01 ,0.015,0.01 ,0.008,0.01 ,
  0.012,0.04 ,0.009,0.009,0.088,0.017,0.01 ,0.01 ,0.009,0.014,0.   ,0.   ,
  0.048,0.   ,0.   ,0.816,0.   ,0.   ,0.367,0.   ,0.   ,0.342,0.   ,0.   ,
  0.971,0.   ,0.   ,0.539,0.   ,0.   ,0.741,0.   ,0.   ,0.657,0.   ,0.   ,
  0.659,0.   ,0.   ,0.89 ,0.   ,0.   ,0.445,0.   ,0.   ,0.522,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.442,0.   ,0.   ,0.895,0.   ,0.   ,0.537,0.   ,0.   ,
  0.858,0.   ,0.   ,0.417,0.   ,0.   ,0.958,0.   ,0.   ,0.947,0.   ,0.   ,
  0.306,0.   ,0.   ,0.51 ,0.   ,0.   ,0.902,0.   ,0.   ,0.548,0.   ,0.   ,
  0.83 ,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.024,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.004,0.004,0.004,
  0.003,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.004,0.004,0.003,0.004,
  0.004,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.051,0.05 ,0.069,0.055,0.075,0.067,0.066,0.045,0.041,0.111,0.048,0.072,
  0.051,0.062,0.833,0.055,0.177,0.786,0.059,0.049,0.053,0.064,0.052,0.05 ,
  0.087,0.078,0.05 ,0.891,0.045,0.   ,0.084,0.078,0.052,0.06 ,0.051,0.059,
  0.066,0.049,0.049,0.052,0.049,0.051,0.16 ,0.113,0.08 ,0.048,0.049,0.058,
  0.052,0.111,0.1  ,0.092,0.072,0.07 ,0.067,0.084,0.049,0.1  ,0.106,0.   ,
  0.137,0.   ,0.   ,0.111,0.   ,0.   ,0.118,0.   ,0.   ,0.108,0.   ,0.   ,
  0.126,0.   ,0.   ,0.137,0.   ,0.   ,0.112,0.   ,0.   ,0.105,0.   ,0.   ,
  0.101,0.   ,0.   ,0.165,0.   ,0.   ,0.111,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.217,0.   ,0.   ,0.165,0.   ,0.   ,0.913,0.   ,0.   ,0.103,0.   ,0.   ,
  0.225,0.   ,0.   ,0.84 ,0.   ,0.   ,0.103,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.151,0.   ,0.   ,0.154,0.   ,0.   ,0.127,0.   ,0.   ,0.126,0.   ,0.   ,
  0.166,0.   ,0.   ,0.142,0.   ,0.   ,0.106,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.151,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.423,0.01 ,0.67 ,0.734,0.457,0.982,0.535,0.288,0.397,0.723,0.754,0.777,
  0.821,0.383,0.372,0.766,0.424,0.671,0.672,0.625,0.983,0.614,0.219,0.365,
  0.503,0.01 ,0.009,0.009,0.   ,0.   ,0.043,0.029,0.017,0.019,0.009,0.009,
  0.01 ,0.069,0.01 ,0.009,0.014,0.044,0.013,0.009,0.01 ,0.018,0.095,0.019,
  0.064,0.327,0.017,0.022,0.011,0.012,0.011,0.012,0.01 ,0.01 ,0.   ,0.   ,
  0.465,0.   ,0.   ,0.039,0.   ,0.   ,0.686,0.   ,0.   ,0.752,0.   ,0.   ,
  0.466,0.   ,0.   ,0.993,0.   ,0.   ,0.546,0.   ,0.   ,0.357,0.   ,0.   ,
  0.408,0.   ,0.   ,0.732,0.   ,0.   ,0.768,0.   ,0.   ,0.822,0.   ,0.   ,
  0.831,0.   ,0.   ,0.392,0.   ,0.   ,0.382,0.   ,0.   ,0.783,0.   ,0.   ,
  0.519,0.   ,0.   ,0.689,0.   ,0.   ,0.736,0.   ,0.   ,0.952,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.636,0.   ,0.   ,0.228,0.   ,0.   ,0.376,0.   ,0.   ,
