  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.169,0.203,0.177,0.114,0.118,0.112,0.135,0.149,0.109,0.149,0.121,0.105,
  0.149,0.313,0.113,0.872,0.271,0.116,0.175,0.128,0.11 ,0.138,0.145,0.16 ,
  0.131,0.15 ,0.128,0.156,0.11 ,0.   ,0.207,0.253,0.145,0.17 ,0.144,0.131,
  0.164,0.101,0.257,0.103,0.253,0.103,0.318,0.118,0.12 ,0.105,0.128,0.134,
  0.156,0.135,0.102,0.132,0.127,0.224,0.113,0.115,0.121,0.121,0.109,0.   ,
  0.376,0.001,0.001,0.448,0.001,0.001,0.291,0.001,0.001,0.299,0.001,0.001,
  0.244,0.001,0.001,0.239,0.001,0.001,0.249,0.001,0.001,0.224,0.001,0.001,
  0.376,0.001,0.001,0.219,0.001,0.001,0.403,0.001,0.001,0.209,0.001,0.001,
  0.438,0.001,0.001,0.429,0.001,0.001,0.258,0.001,0.001,1.   ,0.001,0.001,
  0.397,0.001,0.001,0.254,0.001,0.001,0.319,0.001,0.001,0.242,0.001,0.001,
  0.211,0.001,0.001,0.236,0.001,0.001,0.297,0.001,0.001,0.356,0.001,0.001,
  0.242,0.001,0.001,0.251,0.001,0.001,0.25 ,0.001,0.001,0.243,0.001,0.001,
  0.218,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.971,0.042,0.041,0.034,0.029,0.024,0.029,0.021,0.027,0.021,0.028,0.021,
  0.034,0.025,0.197,0.04 ,0.029,0.024,0.035,0.057,0.026,0.021,0.026,0.026,
  0.022,0.024,0.021,0.022,0.026,0.   ,0.028,0.028,0.023,0.035,0.026,0.118,
  0.027,0.025,0.03 ,0.026,0.026,0.029,0.049,0.025,0.025,0.03 ,0.031,0.024,
  0.027,0.024,0.029,0.025,0.022,0.026,0.024,0.046,0.029,0.025,0.029,0.   ,
  1.   ,0.   ,0.   ,0.07 ,0.   ,0.   ,0.064,0.   ,0.   ,0.053,0.   ,0.   ,
  0.056,0.   ,0.   ,0.143,0.   ,0.   ,0.054,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.051,0.   ,0.   ,0.047,0.   ,0.   ,0.058,0.   ,0.   ,0.054,0.   ,0.   ,
  0.067,0.   ,0.   ,0.058,0.   ,0.   ,0.23 ,0.   ,0.   ,0.059,0.   ,0.   ,
  0.048,0.   ,0.   ,0.05 ,0.   ,0.   ,0.062,0.   ,0.   ,0.096,0.   ,0.   ,
  0.06 ,0.   ,0.   ,0.047,0.   ,0.   ,0.043,0.   ,0.   ,0.053,0.   ,0.   ,
  0.043,0.   ,0.   ,0.074,0.   ,0.   ,0.051,0.   ,0.   ,0.043,0.   ,0.   ,
  0.048,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.052,0.243,0.058,0.053,0.074,0.057,0.05 ,0.045,0.065,0.079,0.095,0.05 ,
  0.129,0.064,0.063,0.048,0.055,0.105,0.044,0.05 ,0.05 ,0.046,0.047,0.072,
  0.047,0.049,0.048,0.049,0.048,0.   ,0.041,0.223,0.081,0.059,0.082,0.082,
  0.073,0.498,0.063,0.085,0.069,0.054,0.064,0.205,0.954,0.054,0.101,0.051,
  0.081,0.068,0.212,0.356,0.047,0.084,0.054,0.057,0.147,0.062,0.063,0.   ,
  0.084,0.   ,0.   ,0.466,0.   ,0.   ,0.15 ,0.   ,0.   ,0.112,0.   ,0.   ,
  0.156,0.   ,0.   ,0.115,0.   ,0.   ,0.096,0.   ,0.   ,0.541,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.128,0.   ,0.   ,0.152,0.   ,0.   ,0.096,0.   ,0.   ,
  0.19 ,0.   ,0.   ,0.264,0.   ,0.   ,1.   ,0.   ,0.   ,0.108,0.   ,0.   ,
  0.167,0.   ,0.   ,0.17 ,0.   ,0.   ,0.113,0.   ,0.   ,0.143,0.   ,0.   ,
  0.258,0.   ,0.   ,0.401,0.   ,0.   ,0.095,0.   ,0.   ,0.146,0.   ,0.   ,
  0.103,0.   ,0.   ,0.124,0.   ,0.   ,0.197,0.   ,0.   ,0.103,0.   ,0.   ,
  0.119,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.042,0.415,0.755,0.48 ,0.776,0.278,0.007,0.007,0.782,0.266,0.299,0.464,
  0.337,0.863,0.129,0.175,0.426,0.635,0.306,0.293,0.361,0.301,0.493,0.247,
  0.827,0.378,0.429,0.614,0.   ,0.   ,0.007,0.047,0.008,0.008,0.224,0.007,
  0.012,0.008,0.113,0.017,0.008,0.008,0.008,0.107,0.046,0.006,0.008,0.012,
  0.008,0.007,0.007,0.022,0.008,0.007,0.008,0.01 ,0.012,0.015,0.   ,0.   ,
  0.049,0.   ,0.   ,0.462,0.   ,0.   ,0.763,0.   ,0.   ,0.488,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.286,0.   ,0.   ,0.018,0.   ,0.   ,0.015,0.   ,0.   ,
  0.895,0.   ,0.   ,0.283,0.   ,0.   ,0.308,0.   ,0.   ,0.472,0.   ,0.   ,
  0.346,0.   ,0.   ,0.97 ,0.   ,0.   ,0.175,0.   ,0.   ,0.181,0.   ,0.   ,
  0.434,0.   ,0.   ,0.648,0.   ,0.   ,0.314,0.   ,0.   ,0.3  ,0.   ,0.   ,
  0.368,0.   ,0.   ,0.323,0.   ,0.   ,0.5  ,0.   ,0.   ,0.254,0.   ,0.   ,
  0.834,0.   ,0.   ,0.389,0.   ,0.   ,0.441,0.   ,0.   ,0.63 ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.471,0.288,0.438,0.496,0.009,0.008,0.009,0.009,0.548,0.776,0.432,
  0.746,0.447,0.795,0.689,0.818,0.555,0.339,0.644,0.56 ,0.555,0.592,0.321,
  0.016,0.328,0.777,0.777,0.391,0.   ,0.007,0.021,0.008,0.06 ,0.008,0.006,
  0.009,0.008,0.01 ,0.069,0.007,0.007,0.008,0.007,0.009,0.013,0.182,0.044,
  0.008,0.01 ,0.044,0.007,0.009,0.008,0.007,0.01 ,0.008,0.031,0.146,0.   ,
  0.018,0.   ,0.   ,0.492,0.   ,0.   ,0.295,0.   ,0.   ,0.499,0.   ,0.   ,
  0.505,0.   ,0.   ,0.015,0.   ,0.   ,0.019,0.   ,0.   ,0.018,0.   ,0.   ,
  0.017,0.   ,0.   ,0.617,0.   ,0.   ,0.783,0.   ,0.   ,0.438,0.   ,0.   ,
  0.754,0.   ,0.   ,0.454,0.   ,0.   ,0.803,0.   ,0.   ,0.702,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.599,0.   ,0.   ,0.346,0.   ,0.   ,0.653,0.   ,0.   ,
  0.603,0.   ,0.   ,0.561,0.   ,0.   ,0.6  ,0.   ,0.   ,0.33 ,0.   ,0.   ,
  0.023,0.   ,0.   ,0.336,0.   ,0.   ,0.784,0.   ,0.   ,0.808,0.   ,0.   ,
  0.536,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.397,0.382,0.334,0.382,0.354,0.317,0.387,0.332,0.349,0.314,0.319,0.369,
  0.309,0.477,0.357,0.505,0.425,0.357,0.487,0.342,0.382,0.384,0.322,0.495,
  0.5  ,0.394,0.354,0.407,0.362,0.   ,0.387,0.445,0.392,0.42 ,0.347,0.606,
  0.357,0.392,0.324,0.369,0.445,0.593,0.397,0.302,0.457,0.369,0.442,0.339,
  0.374,0.369,0.372,0.465,0.52 ,0.379,0.422,0.324,0.389,0.367,0.334,0.   ,
  0.819,0.003,0.003,0.809,0.003,0.003,0.796,0.003,0.003,0.952,0.003,0.003,
  0.648,0.003,0.003,0.947,0.003,0.003,0.724,0.003,0.003,0.668,0.003,0.003,
  0.623,0.003,0.003,0.726,0.003,0.003,0.709,0.003,0.003,0.995,0.003,0.003,
  0.894,0.003,0.003,0.781,0.003,0.003,0.809,0.003,0.003,0.739,0.003,0.003,
  0.696,0.003,0.003,0.666,0.003,0.003,0.726,0.003,0.003,0.714,0.003,0.003,
  0.794,0.003,0.003,0.726,0.003,0.003,0.734,0.003,0.003,1.   ,0.003,0.003,
  0.922,0.003,0.003,0.759,0.003,0.003,0.683,0.003,0.003,0.977,0.003,0.003,
  0.671,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.821,0.087,0.073,0.066,0.07 ,0.081,0.112,0.09 ,0.062,0.107,0.095,0.062,
  0.056,0.067,0.062,0.075,0.098,0.069,0.068,0.069,0.187,0.087,0.074,0.076,
  0.062,0.059,0.064,0.071,0.136,0.074,0.123,0.071,0.075,0.078,0.09 ,0.099,
  0.066,0.091,0.09 ,0.549,0.081,0.068,0.073,0.074,0.116,0.934,0.116,0.115,
  0.082,0.117,0.06 ,0.064,0.066,0.115,0.06 ,0.064,0.086,0.074,0.062,0.062,
  0.945,0.   ,0.   ,0.141,0.   ,0.   ,0.148,0.   ,0.   ,0.144,0.   ,0.   ,
  0.143,0.   ,0.   ,0.169,0.   ,0.   ,0.144,0.   ,0.   ,0.148,0.   ,0.   ,
  0.146,0.   ,0.   ,0.657,0.   ,0.   ,0.176,0.   ,0.   ,0.167,0.   ,0.   ,
  0.122,0.   ,0.   ,0.134,0.   ,0.   ,0.178,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.207,0.   ,0.   ,0.179,0.   ,0.   ,0.133,0.   ,0.   ,0.171,0.   ,0.   ,
  0.25 ,0.   ,0.   ,0.155,0.   ,0.   ,0.145,0.   ,0.   ,0.18 ,0.   ,0.   ,
  0.122,0.   ,0.   ,0.134,0.   ,0.   ,0.151,0.   ,0.   ,0.135,0.   ,0.   ,
  0.194,0.   ,0.   ,0.13 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.05 ,0.318,0.058,0.056,0.055,0.055,0.059,0.059,0.048,0.095,0.053,0.065,
  0.061,0.05 ,0.056,0.055,0.053,0.059,0.057,0.074,0.075,0.065,0.056,0.062,
  0.047,0.054,0.068,0.065,0.058,0.   ,0.07 ,0.682,0.098,0.047,0.052,0.054,
  0.066,0.058,0.05 ,0.061,0.091,0.094,0.083,0.067,0.056,0.056,0.068,0.056,
  0.077,0.083,0.065,0.05 ,0.055,0.08 ,0.055,0.071,0.056,0.073,0.058,0.   ,
  0.095,0.   ,0.   ,1.   ,0.   ,0.   ,0.17 ,0.   ,0.   ,0.11 ,0.   ,0.   ,
  0.115,0.   ,0.   ,0.109,0.   ,0.   ,0.136,0.   ,0.   ,0.121,0.   ,0.   ,
  0.097,0.   ,0.   ,0.162,0.   ,0.   ,0.137,0.   ,0.   ,0.17 ,0.   ,0.   ,
  0.144,0.   ,0.   ,0.14 ,0.   ,0.   ,0.109,0.   ,0.   ,0.136,0.   ,0.   ,
  0.107,0.   ,0.   ,0.105,0.   ,0.   ,0.141,0.   ,0.   ,0.128,0.   ,0.   ,
  0.134,0.   ,0.   ,0.101,0.   ,0.   ,0.109,0.   ,0.   ,0.144,0.   ,0.   ,
  0.115,0.   ,0.   ,0.122,0.   ,0.   ,0.119,0.   ,0.   ,0.119,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.056,0.028,0.032,0.03 ,0.029,0.022,0.02 ,0.026,0.023,0.022,0.022,0.035,
  0.028,0.026,0.023,0.022,0.038,0.021,0.034,0.032,0.032,0.025,0.023,0.02 ,
  0.025,0.035,0.023,0.026,0.038,0.   ,0.025,0.021,0.026,0.026,0.106,0.028,
  0.082,0.02 ,0.025,0.033,0.019,0.272,0.975,0.02 ,0.027,0.021,0.024,0.021,
  0.033,0.024,0.025,0.027,0.458,0.021,0.021,0.021,0.029,0.026,0.056,0.   ,
  0.081,0.   ,0.   ,0.049,0.   ,0.   ,0.06 ,0.   ,0.   ,0.055,0.   ,0.   ,
  0.138,0.   ,0.   ,0.043,0.   ,0.   ,0.107,0.   ,0.   ,0.046,0.   ,0.   ,
  0.045,0.   ,0.   ,0.05 ,0.   ,0.   ,0.039,0.   ,0.   ,0.307,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.053,0.   ,0.   ,0.053,0.   ,0.   ,0.041,0.   ,0.   ,
  0.062,0.   ,0.   ,0.047,0.   ,0.   ,0.073,0.   ,0.   ,0.055,0.   ,0.   ,
  0.062,0.   ,0.   ,0.048,0.   ,0.   ,0.481,0.   ,0.   ,0.046,0.   ,0.   ,
  0.051,0.   ,0.   ,0.052,0.   ,0.   ,0.052,0.   ,0.   ,0.046,0.   ,0.   ,
  0.087,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.075,0.123,0.083,0.127,0.093,0.124,0.106,0.085,0.088,0.101,0.091,0.093,
  0.131,0.193,0.09 ,0.091,0.094,0.216,0.094,0.094,0.084,0.092,0.083,0.123,
  0.106,0.097,0.093,0.118,0.254,0.115,0.132,0.101,0.091,0.154,0.132,0.095,
  0.082,0.1  ,0.121,0.097,0.098,0.09 ,0.103,0.086,0.088,0.12 ,0.093,0.126,
  0.11 ,0.09 ,0.162,0.914,0.082,0.133,0.103,0.072,0.09 ,0.093,0.121,0.082,
  0.162,0.001,0.001,0.225,0.001,0.001,0.213,0.001,0.001,0.281,0.001,0.001,
  0.2  ,0.001,0.001,0.192,0.001,0.001,0.198,0.001,0.001,0.208,0.001,0.001,
  0.184,0.001,0.001,0.189,0.001,0.001,0.186,0.001,0.001,0.179,0.001,0.001,
  0.236,0.001,0.001,0.279,0.001,0.001,0.197,0.001,0.001,0.212,0.001,0.001,
  0.187,0.001,0.001,0.342,0.001,0.001,0.204,0.001,0.001,0.194,0.001,0.001,
  0.248,0.001,0.001,1.   ,0.001,0.001,0.172,0.001,0.001,0.267,0.001,0.001,
  0.189,0.001,0.001,0.197,0.001,0.001,0.183,0.001,0.001,0.211,0.001,0.001,
  0.375,0.001,0.001,0.2  ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.459,0.364,0.404,0.349,0.434,0.303,0.301,0.309,0.362,0.343,0.402,0.486,
  0.293,0.476,0.288,0.265,0.291,0.343,0.288,0.282,0.493,0.257,0.328,0.305,
  0.373,0.373,0.371,0.282,0.507,0.   ,0.303,0.352,0.4  ,0.4  ,0.347,0.364,
  0.322,0.505,0.303,0.345,0.291,0.4  ,0.337,0.291,0.288,0.404,0.274,0.312,
  0.6  ,0.288,0.425,0.699,0.436,0.261,0.255,0.293,0.28 ,0.337,0.236,0.   ,
  0.688,0.002,0.002,0.577,0.002,0.002,0.707,0.002,0.002,0.707,0.002,0.002,
  0.709,0.002,0.002,0.575,0.002,0.002,0.733,0.002,0.002,0.813,0.002,0.002,
  0.768,0.002,0.002,0.693,0.002,0.002,0.638,0.002,0.002,0.676,0.002,0.002,
  0.665,0.002,0.002,0.575,0.002,0.002,0.606,0.002,0.002,0.589,0.002,0.002,
  0.589,0.002,0.002,0.617,0.002,0.002,0.6  ,0.002,0.002,0.566,0.002,0.002,
  0.878,0.002,0.002,1.   ,0.002,0.002,0.844,0.002,0.002,0.577,0.002,0.002,
  0.598,0.002,0.002,0.739,0.002,0.002,0.606,0.002,0.002,0.648,0.002,0.002,
  0.811,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.846,0.159,0.209,0.136,0.155,0.246,0.182,0.145,0.169,0.177,0.221,0.168,
  0.192,0.287,0.152,0.256,0.131,0.3  ,0.25 ,0.243,0.135,0.238,0.214,0.184,
  0.185,0.241,0.174,0.269,0.19 ,0.   ,0.169,0.272,0.185,0.194,0.183,0.144,
  0.178,0.285,0.151,0.171,0.167,0.175,0.185,0.182,0.216,0.189,0.179,0.178,
  0.25 ,0.239,0.279,0.162,0.152,0.171,0.162,0.163,0.2  ,0.182,0.186,0.   ,
  1.   ,0.001,0.001,0.463,0.001,0.001,0.365,0.001,0.001,0.329,0.001,0.001,
  0.382,0.001,0.001,0.415,0.001,0.001,0.353,0.001,0.001,0.417,0.001,0.001,
  0.329,0.001,0.001,0.339,0.001,0.001,0.349,0.001,0.001,0.315,0.001,0.001,
  0.341,0.001,0.001,0.46 ,0.001,0.001,0.384,0.001,0.001,0.349,0.001,0.001,
  0.34 ,0.001,0.001,0.499,0.001,0.001,0.415,0.001,0.001,0.482,0.001,0.001,
  0.414,0.001,0.001,0.46 ,0.001,0.001,0.377,0.001,0.001,0.385,0.001,0.001,
  0.344,0.001,0.001,0.349,0.001,0.001,0.31 ,0.001,0.001,0.455,0.001,0.001,
  0.389,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.023,0.034,0.03 ,0.026,0.033,0.034,0.024,0.03 ,0.863,0.032,0.024,
  0.416,0.048,0.048,0.034,0.027,0.027,0.033,0.047,0.031,0.028,0.041,0.035,
  0.026,0.027,0.042,0.027,0.038,0.   ,0.024,0.056,0.035,0.025,0.035,0.028,
  0.032,0.049,0.026,0.137,0.058,0.04 ,0.044,0.029,0.072,0.042,0.042,0.028,
  0.033,0.08 ,0.042,0.039,0.031,0.036,0.062,0.063,0.059,0.051,0.03 ,0.   ,
  0.058,0.   ,0.   ,0.078,0.   ,0.   ,0.069,0.   ,0.   ,0.056,0.   ,0.   ,
  0.061,0.   ,0.   ,0.063,0.   ,0.   ,0.063,0.   ,0.   ,0.086,0.   ,0.   ,
  0.057,0.   ,0.   ,1.   ,0.   ,0.   ,0.086,0.   ,0.   ,0.064,0.   ,0.   ,
  0.448,0.   ,0.   ,0.074,0.   ,0.   ,0.12 ,0.   ,0.   ,0.075,0.   ,0.   ,
  0.067,0.   ,0.   ,0.06 ,0.   ,0.   ,0.065,0.   ,0.   ,0.127,0.   ,0.   ,
  0.066,0.   ,0.   ,0.066,0.   ,0.   ,0.078,0.   ,0.   ,0.063,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.088,0.   ,0.   ,0.094,0.   ,0.   ,0.077,0.   ,0.   ,
  0.056,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.607,0.726,0.634,0.649,0.816,0.584,0.681,0.558,0.962,0.761,0.494,
  0.499,0.4  ,0.502,0.534,0.469,0.484,0.553,0.364,0.867,0.433,0.95 ,0.576,
  0.76 ,0.582,0.265,0.822,0.766,0.217,0.01 ,0.011,0.009,0.016,0.01 ,0.018,
  0.01 ,0.009,0.046,0.014,0.017,0.009,0.009,0.011,0.009,0.009,0.42 ,0.016,
  0.009,0.011,0.008,0.009,0.05 ,0.009,0.017,0.017,0.009,0.082,0.01 ,0.009,
  0.019,0.   ,0.   ,0.617,0.   ,0.   ,0.735,0.   ,0.   ,0.65 ,0.   ,0.   ,
  0.658,0.   ,0.   ,0.834,0.   ,0.   ,0.594,0.   ,0.   ,0.69 ,0.   ,0.   ,
  0.604,0.   ,0.   ,0.976,0.   ,0.   ,0.778,0.   ,0.   ,0.502,0.   ,0.   ,
  0.508,0.   ,0.   ,0.41 ,0.   ,0.   ,0.512,0.   ,0.   ,0.544,0.   ,0.   ,
  0.889,0.   ,0.   ,0.5  ,0.   ,0.   ,0.562,0.   ,0.   ,0.375,0.   ,0.   ,
  0.875,0.   ,0.   ,0.443,0.   ,0.   ,1.   ,0.   ,0.   ,0.585,0.   ,0.   ,
  0.777,0.   ,0.   ,0.599,0.   ,0.   ,0.275,0.   ,0.   ,0.904,0.   ,0.   ,
  0.776,0.   ,0.   ,0.226,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
