  0.117,0.159,0.11 ,0.106,0.87 ,0.132,0.119,0.761,0.1  ,0.175,0.114,0.241,
  0.151,0.188,0.217,0.162,0.112,0.188,0.124,0.116,0.119,0.166,0.   ,0.   ,
  0.81 ,0.001,0.001,0.238,0.001,0.001,0.213,0.001,0.001,0.252,0.001,0.001,
  0.276,0.001,0.001,0.239,0.001,0.001,0.241,0.001,0.001,0.32 ,0.001,0.001,
  0.4  ,0.001,0.001,0.232,0.001,0.001,1.   ,0.001,0.001,0.203,0.001,0.001,
  0.229,0.001,0.001,0.877,0.001,0.001,0.248,0.001,0.001,0.324,0.001,0.001,
  0.229,0.001,0.001,0.362,0.001,0.001,0.324,0.001,0.001,0.307,0.001,0.001,
  0.344,0.001,0.001,0.293,0.001,0.001,0.229,0.001,0.001,0.37 ,0.001,0.001,
  0.297,0.001,0.001,0.235,0.001,0.001,0.267,0.001,0.001,0.283,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.02 ,0.378,0.344,0.613,0.474,0.532,0.087,0.529,0.376,0.864,0.827,0.947,
  0.578,0.742,0.813,0.37 ,0.304,0.673,0.614,0.746,0.387,0.991,0.312,0.009,
  0.478,0.666,0.921,0.788,0.464,0.   ,0.008,0.01 ,0.009,0.008,0.008,0.007,
  0.013,0.015,0.01 ,0.008,0.009,0.011,0.009,0.009,0.009,0.008,0.009,0.009,
  0.02 ,0.016,0.015,0.009,0.009,0.011,0.01 ,0.025,0.012,0.012,0.008,0.   ,
  0.028,0.   ,0.   ,0.388,0.   ,0.   ,0.351,0.   ,0.   ,0.62 ,0.   ,0.   ,
  0.482,0.   ,0.   ,0.539,0.   ,0.   ,0.1  ,0.   ,0.   ,0.543,0.   ,0.   ,
  0.386,0.   ,0.   ,0.874,0.   ,0.   ,0.836,0.   ,0.   ,0.958,0.   ,0.   ,
  0.588,0.   ,0.   ,0.752,0.   ,0.   ,0.822,0.   ,0.   ,0.378,0.   ,0.   ,
  0.315,0.   ,0.   ,0.682,0.   ,0.   ,0.634,0.   ,0.   ,0.761,0.   ,0.   ,
  0.402,0.   ,0.   ,1.   ,0.   ,0.   ,0.321,0.   ,0.   ,0.021,0.   ,0.   ,
  0.489,0.   ,0.   ,0.691,0.   ,0.   ,0.933,0.   ,0.   ,0.8  ,0.   ,0.   ,
  0.472,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.023,0.022,0.054,0.03 ,0.034,0.031,0.023,0.169,0.024,0.972,0.096,0.024,
  0.021,0.024,0.022,0.031,0.02 ,0.025,0.023,0.033,0.022,0.027,0.036,0.032,
  0.023,0.021,0.022,0.028,0.032,0.   ,0.023,0.032,0.025,0.025,0.023,0.046,
  0.051,0.047,0.023,0.028,0.048,0.038,0.039,0.042,0.042,0.074,0.023,0.024,
  0.027,0.029,0.024,0.025,0.028,0.022,0.078,0.037,0.032,0.026,0.03 ,0.   ,
  0.051,0.   ,0.   ,0.046,0.   ,0.   ,0.08 ,0.   ,0.   ,0.055,0.   ,0.   ,
  0.055,0.   ,0.   ,0.077,0.   ,0.   ,0.074,0.   ,0.   ,0.217,0.   ,0.   ,
  0.047,0.   ,0.   ,1.   ,0.   ,0.   ,0.141,0.   ,0.   ,0.063,0.   ,0.   ,
  0.061,0.   ,0.   ,0.062,0.   ,0.   ,0.061,0.   ,0.   ,0.104,0.   ,0.   ,
  0.045,0.   ,0.   ,0.047,0.   ,0.   ,0.052,0.   ,0.   ,0.059,0.   ,0.   ,
  0.045,0.   ,0.   ,0.046,0.   ,0.   ,0.056,0.   ,0.   ,0.051,0.   ,0.   ,
  0.096,0.   ,0.   ,0.062,0.   ,0.   ,0.042,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.049,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.054,0.031,0.037,0.037,0.036,0.042,0.07 ,0.035,0.044,0.034,0.035,0.033,
  0.04 ,0.031,0.084,0.042,0.041,0.038,0.038,0.929,0.035,0.034,0.052,0.035,
  0.147,0.039,0.043,0.035,0.   ,0.   ,0.034,0.035,0.099,0.034,0.034,0.033,
  0.034,0.044,0.061,0.063,0.044,0.034,0.287,0.043,0.046,0.043,0.04 ,0.04 ,
  0.065,0.071,0.043,0.037,0.044,0.039,0.033,0.041,0.033,0.035,0.   ,0.   ,
  0.089,0.   ,0.   ,0.067,0.   ,0.   ,0.144,0.   ,0.   ,0.074,0.   ,0.   ,
  0.073,0.   ,0.   ,0.094,0.   ,0.   ,0.105,0.   ,0.   ,0.073,0.   ,0.   ,
  0.098,0.   ,0.   ,0.097,0.   ,0.   ,0.089,0.   ,0.   ,0.067,0.   ,0.   ,
  0.329,0.   ,0.   ,0.085,0.   ,0.   ,0.125,0.   ,0.   ,0.085,0.   ,0.   ,
  0.079,0.   ,0.   ,0.078,0.   ,0.   ,0.101,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.081,0.   ,0.   ,0.073,0.   ,0.   ,0.088,0.   ,0.   ,0.089,0.   ,0.   ,
  0.18 ,0.   ,0.   ,0.103,0.   ,0.   ,0.076,0.   ,0.   ,0.068,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.312,0.114,0.194,0.49 ,0.356,0.959,0.345,0.517,0.715,0.918,0.883,
  0.677,0.363,0.337,0.991,0.656,0.872,0.721,0.302,0.493,0.434,0.738,0.622,
  0.449,0.668,0.377,0.72 ,0.   ,0.   ,0.01 ,0.008,0.011,0.009,0.112,0.008,
  0.009,0.015,0.04 ,0.007,0.016,0.013,0.016,0.008,0.017,0.009,0.015,0.009,
  0.009,0.015,0.016,0.015,0.058,0.007,0.007,0.012,0.007,0.012,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.322,0.   ,0.   ,0.122,0.   ,0.   ,0.203,0.   ,0.   ,
  0.49 ,0.   ,0.   ,0.364,0.   ,0.   ,0.968,0.   ,0.   ,0.359,0.   ,0.   ,
  0.557,0.   ,0.   ,0.723,0.   ,0.   ,0.935,0.   ,0.   ,0.897,0.   ,0.   ,
  0.695,0.   ,0.   ,0.371,0.   ,0.   ,0.355,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.67 ,0.   ,0.   ,0.882,0.   ,0.   ,0.73 ,0.   ,0.   ,0.318,0.   ,0.   ,
  0.51 ,0.   ,0.   ,0.45 ,0.   ,0.   ,0.797,0.   ,0.   ,0.63 ,0.   ,0.   ,
  0.457,0.   ,0.   ,0.68 ,0.   ,0.   ,0.384,0.   ,0.   ,0.732,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.144,0.111,0.132,0.109,0.122,0.108,0.126,0.102,0.127,0.103,0.107,0.114,
  0.277,0.098,0.127,0.128,0.108,0.132,0.545,0.12 ,0.141,0.181,0.11 ,0.139,
  0.126,0.161,0.163,0.101,0.124,0.   ,0.114,0.091,0.195,0.104,0.152,0.152,
  0.149,0.141,0.139,0.102,0.111,0.143,0.099,0.118,0.115,0.152,0.109,0.105,
  0.115,0.141,0.855,0.145,0.145,0.159,0.705,0.102,0.183,0.426,0.107,0.   ,
  0.274,0.001,0.001,0.215,0.001,0.001,0.331,0.001,0.001,0.22 ,0.001,0.001,
  0.273,0.001,0.001,0.239,0.001,0.001,0.251,0.001,0.001,0.237,0.001,0.001,
  0.246,0.001,0.001,0.218,0.001,0.001,0.233,0.001,0.001,0.242,0.001,0.001,
  0.389,0.001,0.001,0.208,0.001,0.001,0.242,0.001,0.001,0.266,0.001,0.001,
  0.224,0.001,0.001,0.22 ,0.001,0.001,0.649,0.001,0.001,0.211,0.001,0.001,
  1.   ,0.001,0.001,0.303,0.001,0.001,0.264,0.001,0.001,0.255,0.001,0.001,
  0.83 ,0.001,0.001,0.226,0.001,0.001,0.346,0.001,0.001,0.527,0.001,0.001,
  0.229,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.055,0.033,0.041,0.039,0.046,0.039,0.041,0.096,0.095,0.068,0.054,0.042,
  0.055,0.619,0.044,0.038,0.066,0.139,0.962,0.044,0.045,0.052,0.059,0.041,
  0.041,0.057,0.065,0.037,0.057,0.   ,0.05 ,0.81 ,0.05 ,0.04 ,0.044,0.039,
  0.045,0.039,0.044,0.042,0.183,0.05 ,0.099,0.059,0.043,0.046,0.043,0.585,
  0.038,0.049,0.041,0.07 ,0.049,0.078,0.052,0.041,0.041,0.051,0.043,0.   ,
  0.084,0.   ,0.   ,0.847,0.   ,0.   ,0.094,0.   ,0.   ,0.086,0.   ,0.   ,
  0.093,0.   ,0.   ,0.077,0.   ,0.   ,0.08 ,0.   ,0.   ,0.134,0.   ,0.   ,
  0.134,0.   ,0.   ,0.093,0.   ,0.   ,0.237,0.   ,0.   ,0.093,0.   ,0.   ,
  0.139,0.   ,0.   ,0.678,0.   ,0.   ,0.102,0.   ,0.   ,0.105,0.   ,0.   ,
  0.117,0.   ,0.   ,0.725,0.   ,0.   ,1.   ,0.   ,0.   ,0.091,0.   ,0.   ,
  0.086,0.   ,0.   ,0.121,0.   ,0.   ,0.093,0.   ,0.   ,0.124,0.   ,0.   ,
  0.086,0.   ,0.   ,0.099,0.   ,0.   ,0.113,0.   ,0.   ,0.088,0.   ,0.   ,
  0.101,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.035,0.043,0.066,0.051,0.458,0.058,0.048,0.04 ,0.036,0.051,0.873,0.04 ,
  0.035,0.035,0.045,0.045,0.043,0.052,0.942,0.818,0.04 ,0.221,0.038,0.039,
  0.06 ,0.042,0.038,0.038,0.   ,0.   ,0.061,0.04 ,0.05 ,0.041,0.048,0.339,
  0.042,0.086,0.04 ,0.046,0.104,0.042,0.045,0.048,0.038,0.054,0.048,0.051,
  0.037,0.055,0.039,0.044,0.047,0.22 ,0.052,0.056,0.05 ,0.064,0.038,0.   ,
  0.087,0.   ,0.   ,0.083,0.   ,0.   ,0.112,0.   ,0.   ,0.092,0.   ,0.   ,
  0.506,0.   ,0.   ,0.397,0.   ,0.   ,0.084,0.   ,0.   ,0.123,0.   ,0.   ,
  0.075,0.   ,0.   ,0.089,0.   ,0.   ,0.978,0.   ,0.   ,0.082,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.078,0.   ,0.   ,0.085,0.   ,0.   ,0.091,0.   ,0.   ,
  0.088,0.   ,0.   ,0.103,0.   ,0.   ,1.   ,0.   ,0.   ,0.87 ,0.   ,0.   ,
  0.079,0.   ,0.   ,0.267,0.   ,0.   ,0.075,0.   ,0.   ,0.259,0.   ,0.   ,
  0.112,0.   ,0.   ,0.098,0.   ,0.   ,0.097,0.   ,0.   ,0.097,0.   ,0.   ,
  0.073,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.036,0.016,0.022,0.449,0.053,0.023,0.023,0.016,0.023,0.028,0.024,0.025,
  0.018,0.023,0.015,0.017,0.027,0.022,0.016,0.018,0.029,0.016,0.026,0.029,
  0.056,0.907,0.026,0.016,0.025,0.   ,0.019,0.016,0.027,0.017,0.357,0.017,
  0.017,0.016,0.024,0.021,0.023,0.022,0.022,0.023,0.031,0.102,0.017,0.348,
  0.029,0.023,0.016,0.018,0.02 ,0.026,0.021,0.093,0.016,0.015,0.016,0.   ,
  0.052,0.   ,0.   ,0.032,0.   ,0.   ,0.044,0.   ,0.   ,0.466,0.   ,0.   ,
  0.409,0.   ,0.   ,0.043,0.   ,0.   ,0.044,0.   ,0.   ,0.032,0.   ,0.   ,
  0.045,0.   ,0.   ,0.045,0.   ,0.   ,0.043,0.   ,0.   ,0.047,0.   ,0.   ,
  0.035,0.   ,0.   ,0.044,0.   ,0.   ,0.047,0.   ,0.   ,0.119,0.   ,0.   ,
  0.041,0.   ,0.   ,0.377,0.   ,0.   ,0.043,0.   ,0.   ,0.045,0.   ,0.   ,
  0.042,0.   ,0.   ,0.034,0.   ,0.   ,0.043,0.   ,0.   ,0.046,0.   ,0.   ,
  0.074,0.   ,0.   ,1.   ,0.   ,0.   ,0.04 ,0.   ,0.   ,0.031,0.   ,0.   ,
  0.031,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.298,0.361,0.575,0.401,0.443,0.325,0.425,0.336,0.394,0.494,0.601,0.274,
  0.318,0.33 ,0.47 ,0.318,0.292,0.272,0.421,0.434,0.396,0.294,0.272,0.423,
  0.332,0.354,0.468,0.367,0.327,0.   ,0.363,0.281,0.345,0.363,0.356,0.35 ,
  0.31 ,0.563,0.416,0.439,0.414,0.392,0.345,0.521,0.53 ,0.314,0.305,0.394,
  0.601,0.332,0.318,0.352,0.414,0.296,0.548,0.263,0.359,0.359,0.405,0.   ,
  0.635,0.002,0.002,0.584,0.002,0.002,0.902,0.002,0.002,0.753,0.002,0.002,
  0.731,0.002,0.002,0.675,0.002,0.002,0.666,0.002,0.002,0.833,0.002,0.002,
  0.753,0.002,0.002,0.806,0.002,0.002,0.976,0.002,0.002,0.548,0.002,0.002,
  0.624,0.002,0.002,0.648,0.002,0.002,1.   ,0.002,0.002,0.635,0.002,0.002,
  0.595,0.002,0.002,0.619,0.002,0.002,0.947,0.002,0.002,0.659,0.002,0.002,
  0.581,0.002,0.002,0.635,0.002,0.002,0.568,0.002,0.002,0.719,0.002,0.002,
  0.931,0.002,0.002,0.528,0.002,0.002,0.61 ,0.002,0.002,0.604,0.002,0.002,
  0.673,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.027,0.025,0.034,0.017,0.024,0.016,0.012,0.102,0.012,0.012,0.022,0.986,
  0.47 ,0.012,0.011,0.019,0.019,0.019,0.016,0.017,0.015,0.012,0.017,0.013,
  0.015,0.013,0.019,0.022,0.015,0.012,0.032,0.013,0.012,0.012,0.012,0.02 ,
  0.018,0.032,0.016,0.012,0.016,0.013,0.365,0.014,0.013,0.014,0.019,0.02 ,
  0.015,0.013,0.014,0.016,0.016,0.015,0.014,0.012,0.012,0.014,0.015,0.012,
  0.059,0.   ,0.   ,0.039,0.   ,0.   ,0.046,0.   ,0.   ,0.027,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.028,0.   ,0.   ,0.029,0.   ,0.   ,0.134,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.025,0.   ,0.   ,0.034,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.836,0.   ,0.   ,0.025,0.   ,0.   ,0.026,0.   ,0.   ,0.032,0.   ,0.   ,
  0.037,0.   ,0.   ,0.039,0.   ,0.   ,0.031,0.   ,0.   ,0.03 ,0.   ,0.   ,
  0.026,0.   ,0.   ,0.033,0.   ,0.   ,0.023,0.   ,0.   ,0.026,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.025,0.   ,0.   ,0.031,0.   ,0.   ,0.036,0.   ,0.   ,
  0.026,0.   ,0.   ,0.025,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.058,0.047,0.492,0.292,0.049,0.052,0.079,0.068,0.105,0.051,0.067,0.052,
  0.128,0.051,0.078,0.046,0.357,0.685,0.124,0.056,0.049,0.093,0.061,0.051,
  0.065,0.789,0.054,0.047,0.   ,0.   ,0.087,0.084,0.064,0.049,0.047,0.079,
  0.046,0.067,0.13 ,0.051,0.05 ,0.063,0.051,0.254,0.113,0.06 ,0.053,0.058,
  0.05 ,0.116,0.042,0.067,0.06 ,0.1  ,0.047,0.211,0.08 ,0.086,0.081,0.   ,
  0.15 ,0.   ,0.   ,0.125,0.   ,0.   ,0.556,0.   ,0.   ,0.354,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.141,0.   ,0.   ,0.113,0.   ,0.   ,0.132,0.   ,0.   ,
  0.227,0.   ,0.   ,0.097,0.   ,0.   ,0.109,0.   ,0.   ,0.117,0.   ,0.   ,
  0.189,0.   ,0.   ,0.305,0.   ,0.   ,0.205,0.   ,0.   ,0.104,0.   ,0.   ,
  0.413,0.   ,0.   ,0.737,0.   ,0.   ,0.175,0.   ,0.   ,0.188,0.   ,0.   ,
  0.095,0.   ,0.   ,0.16 ,0.   ,0.   ,0.105,0.   ,0.   ,0.165,0.   ,0.   ,
  0.103,0.   ,0.   ,1.   ,0.   ,0.   ,0.129,0.   ,0.   ,0.133,0.   ,0.   ,
  0.131,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.128,0.055,0.059,0.055,0.054,0.4  ,0.056,0.056,0.047,0.049,0.122,0.049,
  0.058,0.047,0.063,0.3  ,0.76 ,0.057,0.046,0.052,0.059,0.055,0.054,0.053,
  0.052,0.063,0.053,0.052,0.054,0.   ,0.2  ,0.114,0.044,0.051,0.111,0.178,
  0.058,0.1  ,0.09 ,0.086,0.219,0.05 ,0.051,0.074,0.128,0.059,0.24 ,0.101,
  0.059,0.046,0.049,0.066,0.089,0.061,0.053,0.05 ,0.05 ,0.064,0.056,0.   ,
  0.328,0.   ,0.   ,0.17 ,0.   ,0.   ,0.094,0.   ,0.   ,0.118,0.   ,0.   ,
  0.165,0.   ,0.   ,0.577,0.   ,0.   ,0.112,0.   ,0.   ,0.157,0.   ,0.   ,
  0.138,0.   ,0.   ,0.142,0.   ,0.   ,0.342,0.   ,0.   ,0.099,0.   ,0.   ,
  0.109,0.   ,0.   ,0.093,0.   ,0.   ,0.185,0.   ,0.   ,0.362,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.152,0.   ,0.   ,0.099,0.   ,0.   ,0.103,0.   ,0.   ,
  0.098,0.   ,0.   ,0.105,0.   ,0.   ,0.133,0.   ,0.   ,0.107,0.   ,0.   ,
  0.104,0.   ,0.   ,0.111,0.   ,0.   ,0.115,0.   ,0.   ,0.101,0.   ,0.   ,
  0.098,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.01 ,0.01 ,0.009,0.01 ,0.01 ,0.016,0.011,0.011,0.01 ,0.008,0.01 ,0.011,
  0.015,0.008,0.013,0.01 ,0.01 ,0.045,0.014,0.015,0.015,0.346,0.679,0.314,
  0.326,0.855,0.987,0.831,0.51 ,0.   ,0.01 ,0.015,0.012,0.075,0.011,0.008,
  0.012,0.01 ,0.011,0.015,0.01 ,0.009,0.008,0.01 ,0.011,0.011,0.014,0.01 ,
  0.086,0.009,0.155,0.018,0.013,0.017,0.013,0.011,0.016,0.01 ,0.012,0.   ,
  0.017,0.   ,0.   ,0.025,0.   ,0.   ,0.017,0.   ,0.   ,0.085,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.025,0.   ,0.   ,0.018,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.019,0.   ,0.   ,0.024,0.   ,0.   ,
  0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.021,0.   ,0.   ,0.055,0.   ,0.   ,0.098,0.   ,0.   ,0.026,0.   ,0.   ,
  0.171,0.   ,0.   ,0.365,0.   ,0.   ,0.692,0.   ,0.   ,0.331,0.   ,0.   ,
  0.339,0.   ,0.   ,0.866,0.   ,0.   ,1.   ,0.   ,0.   ,0.843,0.   ,0.   ,
  0.522,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.649,0.691,0.637,0.738,0.674,0.01 ,0.217,0.728,0.991,0.803,0.039,
