  0.087,0.   ,0.   ,0.252,0.   ,0.   ,0.1  ,0.   ,0.   ,0.109,0.   ,0.   ,
  0.125,0.   ,0.   ,0.077,0.   ,0.   ,1.   ,0.   ,0.   ,0.096,0.   ,0.   ,
  0.098,0.   ,0.   ,0.295,0.   ,0.   ,0.149,0.   ,0.   ,0.093,0.   ,0.   ,
  0.099,0.   ,0.   ,0.083,0.   ,0.   ,0.09 ,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.092,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.043,0.044,0.067,0.05 ,0.041,0.06 ,0.046,0.048,0.046,0.044,0.057,0.261,
  0.062,0.055,0.064,0.052,0.048,0.062,0.049,0.042,0.038,0.926,0.045,0.056,
  0.051,0.061,0.047,0.043,0.049,0.182,0.046,0.054,0.111,0.049,0.067,0.051,
  0.043,0.044,0.054,0.055,0.051,0.166,0.04 ,0.046,0.043,0.067,0.049,0.054,
  0.043,0.049,0.058,0.074,0.078,0.103,0.106,0.084,0.106,0.046,0.05 ,0.213,
  0.094,0.   ,0.   ,0.102,0.   ,0.   ,0.168,0.   ,0.   ,0.101,0.   ,0.   ,
  0.118,0.   ,0.   ,0.105,0.   ,0.   ,0.086,0.   ,0.   ,0.094,0.   ,0.   ,
  0.097,0.   ,0.   ,0.102,0.   ,0.   ,0.099,0.   ,0.   ,0.427,0.   ,0.   ,
  0.103,0.   ,0.   ,0.098,0.   ,0.   ,0.106,0.   ,0.   ,0.116,0.   ,0.   ,
  0.095,0.   ,0.   ,0.118,0.   ,0.   ,0.095,0.   ,0.   ,0.089,0.   ,0.   ,
  0.102,0.   ,0.   ,1.   ,0.   ,0.   ,0.121,0.   ,0.   ,0.151,0.   ,0.   ,
  0.142,0.   ,0.   ,0.136,0.   ,0.   ,0.153,0.   ,0.   ,0.091,0.   ,0.   ,
  0.11 ,0.   ,0.   ,0.396,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.017,0.019,0.016,0.018,0.019,0.015,0.017,0.018,0.014,0.015,0.013,
  0.017,0.021,0.017,0.022,0.017,0.086,0.016,0.02 ,0.017,0.016,0.017,0.016,
  0.017,0.021,0.029,0.62 ,0.986,0.   ,0.023,0.028,0.02 ,0.025,0.015,0.023,
  0.022,0.015,0.015,0.022,0.016,0.017,0.022,0.022,0.015,0.016,0.018,0.042,
  0.016,0.02 ,0.019,0.013,0.018,0.018,0.026,0.021,0.017,0.016,0.015,0.   ,
  0.033,0.   ,0.   ,0.04 ,0.   ,0.   ,0.034,0.   ,0.   ,0.032,0.   ,0.   ,
  0.032,0.   ,0.   ,0.045,0.   ,0.   ,0.033,0.   ,0.   ,0.032,0.   ,0.   ,
  0.032,0.   ,0.   ,0.032,0.   ,0.   ,0.033,0.   ,0.   ,0.037,0.   ,0.   ,
  0.032,0.   ,0.   ,0.034,0.   ,0.   ,0.032,0.   ,0.   ,0.035,0.   ,0.   ,
  0.035,0.   ,0.   ,0.128,0.   ,0.   ,0.034,0.   ,0.   ,0.039,0.   ,0.   ,
  0.035,0.   ,0.   ,0.039,0.   ,0.   ,0.04 ,0.   ,0.   ,0.031,0.   ,0.   ,
  0.038,0.   ,0.   ,0.038,0.   ,0.   ,0.046,0.   ,0.   ,0.636,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.006,0.006,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.059,0.105,0.417,0.736,0.399,0.748,0.007,0.376,0.291,0.7  ,0.115,0.397,
  0.479,0.793,0.732,0.404,0.483,0.451,0.591,0.274,0.008,0.007,0.322,0.277,
  0.535,0.713,0.496,0.533,0.739,0.43 ,0.009,0.179,0.006,0.008,0.006,0.04 ,
  0.11 ,0.032,0.009,0.007,0.012,0.007,0.015,0.016,0.268,0.008,0.009,0.007,
  0.007,0.009,0.008,0.009,0.015,0.01 ,0.01 ,0.007,0.045,0.034,0.01 ,0.   ,
  0.068,0.   ,0.   ,0.284,0.   ,0.   ,0.422,0.   ,0.   ,0.745,0.   ,0.   ,
  0.405,0.   ,0.   ,0.788,0.   ,0.   ,0.118,0.   ,0.   ,0.408,0.   ,0.   ,
  0.299,0.   ,0.   ,0.707,0.   ,0.   ,0.127,0.   ,0.   ,0.404,0.   ,0.   ,
  0.494,0.   ,0.   ,0.808,0.   ,0.   ,1.   ,0.   ,0.   ,0.41 ,0.   ,0.   ,
  0.491,0.   ,0.   ,0.458,0.   ,0.   ,0.598,0.   ,0.   ,0.283,0.   ,0.   ,
  0.016,0.   ,0.   ,0.016,0.   ,0.   ,0.337,0.   ,0.   ,0.287,0.   ,0.   ,
  0.545,0.   ,0.   ,0.719,0.   ,0.   ,0.541,0.   ,0.   ,0.567,0.   ,0.   ,
  0.749,0.   ,0.   ,0.44 ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.067,0.661,0.607,0.717,0.402,0.459,0.806,0.987,0.671,0.848,0.593,0.987,
  0.97 ,0.98 ,0.49 ,0.945,0.013,0.011,0.015,0.011,0.015,0.011,0.01 ,0.011,
  0.011,0.141,0.01 ,0.01 ,0.009,0.   ,0.01 ,0.011,0.017,0.011,0.013,0.012,
  0.179,0.01 ,0.01 ,0.015,0.014,0.01 ,0.009,0.013,0.043,0.012,0.018,0.019,
  0.012,0.012,0.01 ,0.013,0.008,0.011,0.014,0.013,0.011,0.01 ,0.011,0.   ,
  0.077,0.   ,0.   ,0.672,0.   ,0.   ,0.624,0.   ,0.   ,0.728,0.   ,0.   ,
  0.414,0.   ,0.   ,0.47 ,0.   ,0.   ,0.985,0.   ,0.   ,0.997,0.   ,0.   ,
  0.68 ,0.   ,0.   ,0.859,0.   ,0.   ,0.607,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.98 ,0.   ,0.   ,0.992,0.   ,0.   ,0.533,0.   ,0.   ,0.956,0.   ,0.   ,
  0.03 ,0.   ,0.   ,0.033,0.   ,0.   ,0.028,0.   ,0.   ,0.023,0.   ,0.   ,
  0.025,0.   ,0.   ,0.022,0.   ,0.   ,0.02 ,0.   ,0.   ,0.024,0.   ,0.   ,
  0.023,0.   ,0.   ,0.153,0.   ,0.   ,0.023,0.   ,0.   ,0.024,0.   ,0.   ,
  0.018,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.004,0.004,0.004,0.004,0.004,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.124,0.096,0.822,0.136,0.229,0.1  ,0.148,0.118,0.095,0.124,0.125,0.142,
  0.117,0.145,0.1  ,0.087,0.088,0.118,0.095,0.091,0.204,0.131,0.113,0.214,
  0.097,0.119,0.135,0.51 ,0.224,0.   ,0.261,0.131,0.117,0.597,0.456,0.102,
  0.128,0.09 ,0.253,0.128,0.184,0.205,0.087,0.177,0.19 ,0.111,0.702,0.094,
  0.123,0.125,0.197,0.163,0.184,0.154,0.185,0.1  ,0.096,0.49 ,0.091,0.   ,
  0.398,0.001,0.001,0.25 ,0.001,0.001,0.938,0.001,0.001,0.733,0.001,0.001,
  0.677,0.001,0.001,0.208,0.001,0.001,0.233,0.001,0.001,0.242,0.001,0.001,
  0.35 ,0.001,0.001,0.252,0.001,0.001,0.292,0.001,0.001,0.28 ,0.001,0.001,
  0.22 ,0.001,0.001,0.28 ,0.001,0.001,0.29 ,0.001,0.001,0.197,0.001,0.001,
  0.823,0.001,0.001,0.226,0.001,0.001,0.21 ,0.001,0.001,0.216,0.001,0.001,
  0.401,0.001,0.001,0.261,0.001,0.001,0.265,0.001,0.001,0.369,0.001,0.001,
  0.255,0.001,0.001,0.185,0.001,0.001,0.241,0.001,0.001,1.   ,0.001,0.001,
  0.315,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.064,0.077,0.095,0.097,0.086,0.076,0.073,0.072,0.057,0.08 ,0.047,0.06 ,
  0.048,0.055,0.047,0.049,0.052,0.056,0.075,0.048,0.055,0.05 ,0.052,0.054,
  0.083,0.07 ,0.058,0.052,0.064,0.   ,0.069,0.066,0.061,0.058,0.388,0.056,
  0.044,0.041,0.091,0.233,0.106,0.055,0.063,0.091,0.048,0.052,0.056,0.062,
  0.925,0.057,0.09 ,0.08 ,0.055,0.05 ,0.044,0.055,0.091,0.094,0.048,0.   ,
  0.117,0.   ,0.   ,0.143,0.   ,0.   ,0.153,0.   ,0.   ,0.16 ,0.   ,0.   ,
  0.474,0.   ,0.   ,0.127,0.   ,0.   ,0.116,0.   ,0.   ,0.118,0.   ,0.   ,
  0.148,0.   ,0.   ,0.312,0.   ,0.   ,0.14 ,0.   ,0.   ,0.096,0.   ,0.   ,
  0.112,0.   ,0.   ,0.145,0.   ,0.   ,0.094,0.   ,0.   ,0.09 ,0.   ,0.   ,
  0.109,0.   ,0.   ,0.113,0.   ,0.   ,1.   ,0.   ,0.   ,0.111,0.   ,0.   ,
  0.153,0.   ,0.   ,0.118,0.   ,0.   ,0.109,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.136,0.   ,0.   ,0.121,0.   ,0.   ,0.16 ,0.   ,0.   ,0.146,0.   ,0.   ,
  0.104,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.039,0.028,0.03 ,0.027,0.033,0.126,0.029,0.091,0.029,0.028,0.028,0.099,
  0.031,0.041,0.038,0.026,0.032,0.026,0.038,0.027,0.347,0.021,0.025,0.026,
  0.035,0.022,0.022,0.   ,0.   ,0.   ,0.03 ,0.026,0.029,0.034,0.038,0.024,
  0.045,0.027,0.035,0.025,0.024,0.028,0.969,0.026,0.025,0.05 ,0.028,0.048,
  0.047,0.026,0.029,0.249,0.039,0.026,0.027,0.026,0.025,0.   ,0.   ,0.   ,
  0.062,0.   ,0.   ,0.052,0.   ,0.   ,0.056,0.   ,0.   ,0.067,0.   ,0.   ,
  0.07 ,0.   ,0.   ,0.148,0.   ,0.   ,0.074,0.   ,0.   ,0.117,0.   ,0.   ,
  0.068,0.   ,0.   ,0.056,0.   ,0.   ,0.052,0.   ,0.   ,0.125,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.076,0.   ,0.   ,0.065,0.   ,0.   ,0.08 ,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.078,0.   ,0.   ,0.085,0.   ,0.   ,0.048,0.   ,0.   ,
  0.384,0.   ,0.   ,0.271,0.   ,0.   ,0.073,0.   ,0.   ,0.057,0.   ,0.   ,
  0.066,0.   ,0.   ,0.056,0.   ,0.   ,0.054,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.039,0.039,0.033,0.067,0.05 ,0.075,0.048,0.038,0.04 ,0.05 ,0.041,0.06 ,
  0.049,0.041,0.039,0.049,0.042,0.04 ,0.067,0.046,0.955,0.04 ,0.041,0.059,
  0.349,0.046,0.   ,0.   ,0.   ,0.   ,0.074,0.043,0.056,0.053,0.046,0.062,
  0.05 ,0.04 ,0.041,0.042,0.061,0.071,0.054,0.036,0.038,0.072,0.038,0.051,
  0.079,0.112,0.045,0.035,0.042,0.04 ,0.086,0.108,0.   ,0.   ,0.   ,0.   ,
  0.117,0.   ,0.   ,0.098,0.   ,0.   ,0.084,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.105,0.   ,0.   ,0.137,0.   ,0.   ,0.097,0.   ,0.   ,0.073,0.   ,0.   ,
  0.082,0.   ,0.   ,0.1  ,0.   ,0.   ,0.091,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.103,0.   ,0.   ,0.077,0.   ,0.   ,0.077,0.   ,0.   ,0.112,0.   ,0.   ,
  0.075,0.   ,0.   ,0.094,0.   ,0.   ,0.144,0.   ,0.   ,0.177,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.09 ,0.   ,0.   ,0.095,0.   ,0.   ,0.093,0.   ,0.   ,
  0.435,0.   ,0.   ,0.158,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.089,0.14 ,0.1  ,0.094,0.103,0.112,0.096,0.17 ,0.147,0.098,0.112,0.41 ,
  0.124,0.095,0.603,0.104,0.18 ,0.099,0.161,0.11 ,0.117,0.139,0.465,0.162,
  0.114,0.194,0.302,0.   ,0.   ,0.   ,0.824,0.352,0.11 ,0.099,0.091,0.104,
  0.109,0.161,0.304,0.097,0.166,0.104,0.136,0.112,0.105,0.177,0.106,0.093,
  0.138,0.096,0.105,0.141,0.128,0.177,0.103,0.093,0.698,0.   ,0.   ,0.   ,
  0.913,0.001,0.001,0.492,0.001,0.001,0.207,0.001,0.001,0.2  ,0.001,0.001,
  0.184,0.001,0.001,0.184,0.001,0.001,0.233,0.001,0.001,0.355,0.001,0.001,
  0.441,0.001,0.001,0.197,0.001,0.001,0.227,0.001,0.001,0.523,0.001,0.001,
  0.232,0.001,0.001,0.202,0.001,0.001,0.711,0.001,0.001,0.258,0.001,0.001,
  0.294,0.001,0.001,0.206,0.001,0.001,0.299,0.001,0.001,0.223,0.001,0.001,
  0.21 ,0.001,0.001,0.191,0.001,0.001,0.593,0.001,0.001,0.338,0.001,0.001,
  0.234,0.001,0.001,0.31 ,0.001,0.001,1.   ,0.001,0.001,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.017,0.813,0.326,0.727,0.786,0.376,0.919,0.528,0.364,0.589,0.685,0.901,
  0.908,0.836,0.92 ,0.598,0.292,0.534,0.067,0.573,0.41 ,0.555,0.372,0.853,
  0.463,0.018,0.66 ,0.85 ,0.484,0.   ,0.01 ,0.009,0.009,0.016,0.009,0.077,
  0.008,0.012,0.009,0.15 ,0.014,0.008,0.009,0.009,0.08 ,0.01 ,0.13 ,0.011,
  0.008,0.008,0.009,0.102,0.01 ,0.009,0.008,0.011,0.021,0.008,0.071,0.   ,
  0.026,0.   ,0.   ,0.822,0.   ,0.   ,0.335,0.   ,0.   ,0.745,0.   ,0.   ,
  0.795,0.   ,0.   ,0.452,0.   ,0.   ,0.927,0.   ,0.   ,0.54 ,0.   ,0.   ,
  0.372,0.   ,0.   ,0.739,0.   ,0.   ,0.698,0.   ,0.   ,0.909,0.   ,0.   ,
  0.917,0.   ,0.   ,0.845,0.   ,0.   ,1.   ,0.   ,0.   ,0.608,0.   ,0.   ,
  0.423,0.   ,0.   ,0.542,0.   ,0.   ,0.075,0.   ,0.   ,0.582,0.   ,0.   ,
  0.419,0.   ,0.   ,0.658,0.   ,0.   ,0.382,0.   ,0.   ,0.862,0.   ,0.   ,
  0.473,0.   ,0.   ,0.029,0.   ,0.   ,0.681,0.   ,0.   ,0.858,0.   ,0.   ,
  0.555,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.095,0.608,0.164,0.243,0.08 ,0.091,0.09 ,0.085,0.08 ,0.089,0.085,0.097,
  0.082,0.087,0.084,0.078,0.131,0.363,0.092,0.103,0.074,0.089,0.092,0.085,
  0.071,0.097,0.081,0.081,0.082,0.   ,0.099,0.11 ,0.3  ,0.088,0.082,0.091,
  0.169,0.093,0.093,0.097,0.093,0.087,0.084,0.089,0.12 ,0.133,0.114,0.637,
  0.109,0.088,0.164,0.07 ,0.076,0.092,0.17 ,0.091,0.109,0.076,0.081,0.   ,
  0.196,0.001,0.001,0.701,0.001,0.001,0.464,0.001,0.001,0.329,0.001,0.001,
  0.159,0.001,0.001,0.167,0.001,0.001,0.261,0.001,0.001,0.172,0.001,0.001,
  0.169,0.001,0.001,0.17 ,0.001,0.001,0.178,0.001,0.001,0.175,0.001,0.001,
  0.183,0.001,0.001,0.201,0.001,0.001,0.204,0.001,0.001,0.178,0.001,0.001,
  0.235,0.001,0.001,1.   ,0.001,0.001,0.177,0.001,0.001,0.186,0.001,0.001,
  0.241,0.001,0.001,0.153,0.001,0.001,0.17 ,0.001,0.001,0.182,0.001,0.001,
  0.225,0.001,0.001,0.179,0.001,0.001,0.203,0.001,0.001,0.157,0.001,0.001,
  0.163,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.353,0.455,0.505,0.894,0.393,0.829,0.387,0.826,0.618,0.608,0.277,0.499,
  0.547,0.713,0.688,0.863,0.509,0.139,0.377,0.911,0.311,0.815,0.352,0.43 ,
  0.886,0.742,0.611,0.395,0.709,0.76 ,0.035,0.007,0.008,0.029,0.21 ,0.024,
  0.01 ,0.009,0.009,0.008,0.017,0.096,0.027,0.008,0.008,0.008,0.008,0.007,
  0.218,0.089,0.082,0.007,0.007,0.008,0.009,0.147,0.007,0.008,0.01 ,0.157,
  0.387,0.   ,0.   ,0.462,0.   ,0.   ,0.513,0.   ,0.   ,0.923,0.   ,0.   ,
  0.604,0.   ,0.   ,0.852,0.   ,0.   ,0.397,0.   ,0.   ,0.837,0.   ,0.   ,
  0.626,0.   ,0.   ,0.617,0.   ,0.   ,0.292,0.   ,0.   ,0.595,0.   ,0.   ,
  0.574,0.   ,0.   ,0.721,0.   ,0.   ,0.696,0.   ,0.   ,0.871,0.   ,0.   ,
  0.517,0.   ,0.   ,0.146,0.   ,0.   ,0.595,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.393,0.   ,0.   ,0.823,0.   ,0.   ,0.359,0.   ,0.   ,0.438,0.   ,0.   ,
  0.895,0.   ,0.   ,0.889,0.   ,0.   ,0.619,0.   ,0.   ,0.403,0.   ,0.   ,
  0.719,0.   ,0.   ,0.917,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.249,0.173,0.143,0.165,0.183,0.222,0.148,0.139,0.149,0.171,0.142,0.183,
  0.166,0.143,0.127,0.756,0.164,0.162,0.155,0.155,0.186,0.176,0.223,0.261,
  0.226,0.169,0.166,0.192,0.177,0.   ,0.204,0.155,0.163,0.148,0.138,0.176,
  0.154,0.186,0.171,0.291,0.223,0.14 ,0.208,0.14 ,0.212,0.244,0.163,0.781,
  0.171,0.176,0.215,0.156,0.178,0.229,0.165,0.148,0.181,0.212,0.147,0.   ,
  0.424,0.001,0.001,0.358,0.001,0.001,0.321,0.001,0.001,0.335,0.001,0.001,
  0.292,0.001,0.001,0.336,0.001,0.001,0.298,0.001,0.001,0.32 ,0.001,0.001,
  0.31 ,0.001,0.001,0.394,0.001,0.001,0.288,0.001,0.001,0.323,0.001,0.001,
  0.393,0.001,0.001,0.288,0.001,0.001,0.308,0.001,0.001,1.   ,0.001,0.001,
  0.323,0.001,0.001,0.939,0.001,0.001,0.308,0.001,0.001,0.353,0.001,0.001,
  0.348,0.001,0.001,0.352,0.001,0.001,0.364,0.001,0.001,0.409,0.001,0.001,
  0.37 ,0.001,0.001,0.309,0.001,0.001,0.35 ,0.001,0.001,0.32 ,0.001,0.001,
  0.379,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.187,0.327,0.245,0.251,0.177,0.314,0.307,0.197,0.312,0.191,0.307,0.201,
  0.584,0.299,0.251,0.364,0.315,0.28 ,0.218,0.27 ,0.239,0.28 ,0.248,0.222,
  0.213,0.223,0.245,0.269,0.229,0.   ,0.251,0.531,0.27 ,0.19 ,0.247,0.216,
  0.288,0.232,0.315,0.201,0.328,0.231,0.416,0.314,0.2  ,0.343,0.343,0.244,
  0.22 ,0.226,0.307,0.232,0.291,0.345,0.215,0.273,0.216,0.204,0.39 ,0.   ,
  0.466,0.001,0.001,0.734,0.001,0.001,0.491,0.001,0.001,0.412,0.001,0.001,
  0.407,0.001,0.001,0.568,0.001,0.001,0.606,0.001,0.001,0.447,0.001,0.001,
