  0.024,0.   ,0.   ,0.022,0.   ,0.   ,0.041,0.   ,0.   ,0.028,0.   ,0.   ,
  0.026,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.176,0.186,0.168,0.151,0.354,0.186,0.176,0.281,0.205,0.221,0.177,0.235,
  0.204,0.194,0.171,0.154,0.171,0.244,0.233,0.235,0.174,0.237,0.209,0.229,
  0.189,0.249,0.171,0.186,0.201,0.   ,0.186,0.232,0.157,0.19 ,0.517,0.178,
  0.188,0.208,0.327,0.826,0.396,0.294,0.405,0.182,0.2  ,0.176,0.314,0.157,
  0.206,0.189,0.229,0.214,0.254,0.296,0.165,0.284,0.178,0.189,0.184,0.   ,
  0.355,0.001,0.001,0.418,0.001,0.001,0.35 ,0.001,0.001,0.312,0.001,0.001,
  0.871,0.001,0.001,0.317,0.001,0.001,0.376,0.001,0.001,0.489,0.001,0.001,
  0.474,0.001,0.001,1.   ,0.001,0.001,0.522,0.001,0.001,0.477,0.001,0.001,
  0.553,0.001,0.001,0.376,0.001,0.001,0.31 ,0.001,0.001,0.328,0.001,0.001,
  0.494,0.001,0.001,0.382,0.001,0.001,0.426,0.001,0.001,0.394,0.001,0.001,
  0.372,0.001,0.001,0.37 ,0.001,0.001,0.408,0.001,0.001,0.469,0.001,0.001,
  0.328,0.001,0.001,0.478,0.001,0.001,0.396,0.001,0.001,0.346,0.001,0.001,
  0.408,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.007,0.288,0.007,0.807,0.784,0.841,0.432,0.409,0.767,0.508,0.968,
  0.506,0.548,0.592,0.445,0.761,0.325,0.273,0.328,0.397,0.992,0.611,0.412,
  0.015,0.818,0.262,0.284,0.375,0.   ,0.007,0.009,0.008,0.007,0.007,0.008,
  0.008,0.009,0.007,0.008,0.008,0.008,0.007,0.013,0.013,0.014,0.008,0.008,
  0.012,0.009,0.02 ,0.008,0.01 ,0.007,0.023,0.007,0.026,0.007,0.032,0.   ,
  0.016,0.   ,0.   ,0.018,0.   ,0.   ,0.295,0.   ,0.   ,0.014,0.   ,0.   ,
  0.813,0.   ,0.   ,0.792,0.   ,0.   ,0.85 ,0.   ,0.   ,0.441,0.   ,0.   ,
  0.416,0.   ,0.   ,0.775,0.   ,0.   ,0.517,0.   ,0.   ,0.977,0.   ,0.   ,
  0.513,0.   ,0.   ,0.562,0.   ,0.   ,0.605,0.   ,0.   ,0.461,0.   ,0.   ,
  0.769,0.   ,0.   ,0.333,0.   ,0.   ,0.286,0.   ,0.   ,0.336,0.   ,0.   ,
  0.417,0.   ,0.   ,1.   ,0.   ,0.   ,0.619,0.   ,0.   ,0.42 ,0.   ,0.   ,
  0.038,0.   ,0.   ,0.825,0.   ,0.   ,0.288,0.   ,0.   ,0.291,0.   ,0.   ,
  0.407,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.019,0.868,0.499,0.886,0.171,0.334,0.649,0.333,0.647,0.013,0.622,0.96 ,
  0.507,0.818,0.939,0.212,0.727,0.252,0.76 ,0.779,0.909,0.614,0.318,0.549,
  0.64 ,0.636,0.627,0.442,0.808,0.   ,0.01 ,0.016,0.016,0.022,0.022,0.008,
  0.05 ,0.098,0.009,0.08 ,0.125,0.022,0.015,0.01 ,0.061,0.009,0.009,0.009,
  0.065,0.008,0.01 ,0.008,0.009,0.009,0.008,0.032,0.008,0.008,0.008,0.   ,
  0.028,0.   ,0.   ,0.884,0.   ,0.   ,0.514,0.   ,0.   ,0.907,0.   ,0.   ,
  0.193,0.   ,0.   ,0.343,0.   ,0.   ,0.699,0.   ,0.   ,0.431,0.   ,0.   ,
  0.656,0.   ,0.   ,0.093,0.   ,0.   ,0.748,0.   ,0.   ,0.982,0.   ,0.   ,
  0.522,0.   ,0.   ,0.828,0.   ,0.   ,1.   ,0.   ,0.   ,0.22 ,0.   ,0.   ,
  0.736,0.   ,0.   ,0.261,0.   ,0.   ,0.825,0.   ,0.   ,0.786,0.   ,0.   ,
  0.919,0.   ,0.   ,0.621,0.   ,0.   ,0.327,0.   ,0.   ,0.558,0.   ,0.   ,
  0.647,0.   ,0.   ,0.668,0.   ,0.   ,0.636,0.   ,0.   ,0.449,0.   ,0.   ,
  0.816,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.004,0.   ,0.004,0.   ,
  0.004,0.004,0.004,0.003,0.003,0.003,0.004,0.004,0.003,0.004,0.004,0.003,
  0.004,0.004,0.004,0.003,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.021,0.305,0.015,0.019,0.02 ,0.015,0.015,0.015,0.016,0.023,0.014,0.018,
  0.015,0.025,0.018,0.027,0.014,0.013,0.018,0.014,0.015,0.013,0.018,0.015,
  0.017,0.015,0.013,0.015,0.25 ,0.   ,0.018,0.029,0.028,0.247,0.03 ,0.031,
  0.014,0.049,0.017,0.016,0.015,0.016,0.015,0.076,0.022,0.014,0.03 ,0.025,
  0.031,0.015,0.015,0.013,0.018,0.014,0.014,0.014,0.017,0.02 ,0.75 ,0.   ,
  0.032,0.   ,0.   ,0.336,0.   ,0.   ,0.046,0.   ,0.   ,0.263,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.047,0.   ,0.   ,0.031,0.   ,0.   ,0.064,0.   ,0.   ,
  0.033,0.   ,0.   ,0.04 ,0.   ,0.   ,0.031,0.   ,0.   ,0.032,0.   ,0.   ,
  0.029,0.   ,0.   ,0.101,0.   ,0.   ,0.04 ,0.   ,0.   ,0.041,0.   ,0.   ,
  0.044,0.   ,0.   ,0.038,0.   ,0.   ,0.05 ,0.   ,0.   ,0.029,0.   ,0.   ,
  0.029,0.   ,0.   ,0.027,0.   ,0.   ,0.03 ,0.   ,0.   ,0.032,0.   ,0.   ,
  0.035,0.   ,0.   ,0.033,0.   ,0.   ,0.032,0.   ,0.   ,0.038,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.021,0.392,0.021,0.049,0.008,0.76 ,0.013,0.564,0.544,0.551,0.766,
  0.717,0.614,0.492,0.062,0.67 ,0.303,0.623,0.426,0.35 ,0.009,0.67 ,0.323,
  0.276,0.34 ,0.4  ,0.817,0.524,0.   ,0.016,0.018,0.016,0.043,0.029,0.008,
  0.008,0.078,0.009,0.016,0.012,0.024,0.015,0.014,0.009,0.014,0.008,0.009,
  0.015,0.008,0.008,0.19 ,0.015,0.01 ,0.008,0.051,0.009,0.183,0.007,0.   ,
  0.027,0.   ,0.   ,0.04 ,0.   ,0.   ,0.408,0.   ,0.   ,0.064,0.   ,0.   ,
  0.078,0.   ,0.   ,0.021,0.   ,0.   ,0.768,0.   ,0.   ,0.091,0.   ,0.   ,
  0.574,0.   ,0.   ,0.561,0.   ,0.   ,0.56 ,0.   ,0.   ,0.79 ,0.   ,0.   ,
  0.732,0.   ,0.   ,0.629,0.   ,0.   ,0.501,0.   ,0.   ,0.076,0.   ,0.   ,
  0.678,0.   ,0.   ,0.312,0.   ,0.   ,0.638,0.   ,0.   ,0.434,0.   ,0.   ,
  0.358,0.   ,0.   ,0.199,0.   ,0.   ,0.684,0.   ,0.   ,0.332,0.   ,0.   ,
  0.284,0.   ,0.   ,0.392,0.   ,0.   ,0.409,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.531,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.096,0.15 ,0.87 ,0.129,0.114,0.113,0.109,0.093,0.105,0.128,0.22 ,0.115,
  0.105,0.096,0.098,0.088,0.121,0.098,0.124,0.118,0.141,0.127,0.089,0.103,
  0.499,0.187,0.128,0.097,0.   ,0.   ,0.113,0.193,0.106,0.098,0.143,0.098,
  0.112,0.114,0.108,0.123,0.649,0.099,0.09 ,0.189,0.097,0.124,0.112,0.138,
  0.118,0.182,0.121,0.178,0.126,0.094,0.292,0.109,0.097,0.23 ,0.   ,0.   ,
  0.238,0.001,0.001,0.366,0.001,0.001,1.   ,0.001,0.001,0.216,0.001,0.001,
  0.203,0.001,0.001,0.214,0.001,0.001,0.213,0.001,0.001,0.218,0.001,0.001,
  0.213,0.001,0.001,0.225,0.001,0.001,0.869,0.001,0.001,0.221,0.001,0.001,
  0.207,0.001,0.001,0.285,0.001,0.001,0.21 ,0.001,0.001,0.18 ,0.001,0.001,
  0.215,0.001,0.001,0.226,0.001,0.001,0.231,0.001,0.001,0.29 ,0.001,0.001,
  0.22 ,0.001,0.001,0.306,0.001,0.001,0.198,0.001,0.001,0.265,0.001,0.001,
  0.791,0.001,0.001,0.269,0.001,0.001,0.203,0.001,0.001,0.313,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.026,0.02 ,0.016,0.021,0.017,0.016,0.014,0.021,0.02 ,0.024,0.023,0.219,
  0.016,0.02 ,0.015,0.022,0.018,0.018,0.02 ,0.028,0.022,0.022,0.023,0.029,
  0.015,0.019,0.018,0.016,0.018,0.   ,0.038,0.019,0.021,0.02 ,0.018,0.328,
  0.04 ,0.017,0.016,0.025,0.017,0.014,0.024,0.032,0.019,0.175,0.018,0.018,
  0.018,0.018,0.023,0.023,0.307,0.021,0.986,0.018,0.034,0.029,0.018,0.   ,
  0.064,0.   ,0.   ,0.041,0.   ,0.   ,0.034,0.   ,0.   ,0.034,0.   ,0.   ,
  0.041,0.   ,0.   ,0.344,0.   ,0.   ,0.063,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.034,0.   ,0.   ,0.052,0.   ,0.   ,0.04 ,0.   ,0.   ,0.236,0.   ,0.   ,
  0.041,0.   ,0.   ,0.052,0.   ,0.   ,0.033,0.   ,0.   ,0.194,0.   ,0.   ,
  0.036,0.   ,0.   ,0.039,0.   ,0.   ,0.036,0.   ,0.   ,0.05 ,0.   ,0.   ,
  0.044,0.   ,0.   ,0.04 ,0.   ,0.   ,0.323,0.   ,0.   ,0.051,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.037,0.   ,0.   ,0.044,0.   ,0.   ,0.048,0.   ,0.   ,
  0.037,0.   ,0.   ,0.   ,0.   ,0.   ,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.016,0.255,0.807,0.449,0.544,0.978,0.669,0.674,0.453,0.544,0.598,0.551,
  0.812,0.991,0.453,0.266,0.333,0.325,0.487,0.365,0.559,0.665,0.521,0.007,
  0.33 ,0.342,0.321,0.554,0.   ,0.   ,0.008,0.009,0.01 ,0.01 ,0.007,0.008,
  0.008,0.009,0.009,0.008,0.007,0.013,0.013,0.009,0.009,0.007,0.008,0.007,
  0.008,0.038,0.056,0.13 ,0.045,0.053,0.011,0.015,0.05 ,0.008,0.   ,0.   ,
  0.024,0.   ,0.   ,0.263,0.   ,0.   ,0.817,0.   ,0.   ,0.459,0.   ,0.   ,
  0.552,0.   ,0.   ,0.986,0.   ,0.   ,0.677,0.   ,0.   ,0.683,0.   ,0.   ,
  0.462,0.   ,0.   ,0.552,0.   ,0.   ,0.607,0.   ,0.   ,0.564,0.   ,0.   ,
  0.825,0.   ,0.   ,1.   ,0.   ,0.   ,0.462,0.   ,0.   ,0.273,0.   ,0.   ,
  0.34 ,0.   ,0.   ,0.333,0.   ,0.   ,0.494,0.   ,0.   ,0.403,0.   ,0.   ,
  0.614,0.   ,0.   ,0.795,0.   ,0.   ,0.566,0.   ,0.   ,0.061,0.   ,0.   ,
  0.339,0.   ,0.   ,0.358,0.   ,0.   ,0.371,0.   ,0.   ,0.563,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.028,0.025,0.015,0.017,0.018,0.426,0.017,0.016,0.357,0.02 ,0.018,0.022,
  0.017,0.038,0.079,0.017,0.015,0.13 ,0.021,0.015,0.147,0.018,0.234,0.676,
  0.018,0.016,0.016,0.016,0.02 ,0.   ,0.019,0.017,0.04 ,0.029,0.015,0.574,
  0.04 ,0.039,0.029,0.019,0.021,0.037,0.019,0.042,0.029,0.023,0.018,0.056,
  0.028,0.017,0.27 ,0.016,0.02 ,0.026,0.334,0.651,0.022,0.759,0.018,0.   ,
  0.047,0.   ,0.   ,0.035,0.   ,0.   ,0.056,0.   ,0.   ,0.046,0.   ,0.   ,
  0.034,0.   ,0.   ,1.   ,0.   ,0.   ,0.056,0.   ,0.   ,0.056,0.   ,0.   ,
  0.386,0.   ,0.   ,0.04 ,0.   ,0.   ,0.037,0.   ,0.   ,0.059,0.   ,0.   ,
  0.036,0.   ,0.   ,0.08 ,0.   ,0.   ,0.109,0.   ,0.   ,0.04 ,0.   ,0.   ,
  0.033,0.   ,0.   ,0.186,0.   ,0.   ,0.051,0.   ,0.   ,0.033,0.   ,0.   ,
  0.417,0.   ,0.   ,0.035,0.   ,0.   ,0.253,0.   ,0.   ,0.698,0.   ,0.   ,
  0.357,0.   ,0.   ,0.671,0.   ,0.   ,0.037,0.   ,0.   ,0.777,0.   ,0.   ,
  0.04 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.02 ,0.045,0.019,0.022,0.017,0.021,0.02 ,0.019,0.018,0.049,0.026,0.024,
  0.026,0.027,0.02 ,0.027,0.02 ,0.019,0.14 ,0.022,0.02 ,0.018,0.029,0.03 ,
  0.025,0.033,0.027,0.   ,0.   ,0.   ,0.019,0.022,0.982,0.022,0.025,0.031,
  0.025,0.024,0.028,0.025,0.023,0.027,0.164,0.018,0.022,0.023,0.031,0.054,
  0.136,0.054,0.027,0.029,0.017,0.03 ,0.035,0.021,0.026,0.   ,0.   ,0.   ,
  0.044,0.   ,0.   ,0.065,0.   ,0.   ,1.   ,0.   ,0.   ,0.043,0.   ,0.   ,
  0.045,0.   ,0.   ,0.046,0.   ,0.   ,0.043,0.   ,0.   ,0.043,0.   ,0.   ,
  0.039,0.   ,0.   ,0.074,0.   ,0.   ,0.046,0.   ,0.   ,0.046,0.   ,0.   ,
  0.183,0.   ,0.   ,0.046,0.   ,0.   ,0.042,0.   ,0.   ,0.047,0.   ,0.   ,
  0.043,0.   ,0.   ,0.074,0.   ,0.   ,0.276,0.   ,0.   ,0.073,0.   ,0.   ,
  0.047,0.   ,0.   ,0.048,0.   ,0.   ,0.047,0.   ,0.   ,0.052,0.   ,0.   ,
  0.055,0.   ,0.   ,0.054,0.   ,0.   ,0.051,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.008,0.009,0.01 ,0.005,0.007,0.008,0.008,0.007,0.013,0.06 ,0.007,
  0.008,0.011,0.008,0.037,0.008,0.007,0.008,0.021,0.008,0.006,0.009,0.046,
  0.007,0.696,0.006,0.021,0.   ,0.   ,0.015,0.01 ,0.007,0.011,0.01 ,0.006,
  0.007,0.006,0.008,0.014,0.016,0.007,0.007,0.008,0.008,0.01 ,0.008,0.007,
  0.007,0.007,0.006,0.007,0.015,0.008,0.008,0.304,0.102,0.051,0.   ,0.   ,
  0.027,0.   ,0.   ,0.014,0.   ,0.   ,0.015,0.   ,0.   ,0.018,0.   ,0.   ,
  0.013,0.   ,0.   ,0.017,0.   ,0.   ,0.014,0.   ,0.   ,0.014,0.   ,0.   ,
  0.013,0.   ,0.   ,0.027,0.   ,0.   ,0.076,0.   ,0.   ,0.014,0.   ,0.   ,
  0.015,0.   ,0.   ,0.019,0.   ,0.   ,0.015,0.   ,0.   ,0.047,0.   ,0.   ,
  0.015,0.   ,0.   ,0.014,0.   ,0.   ,0.016,0.   ,0.   ,0.028,0.   ,0.   ,
  0.015,0.   ,0.   ,0.014,0.   ,0.   ,0.024,0.   ,0.   ,0.054,0.   ,0.   ,
  0.015,0.   ,0.   ,1.   ,0.   ,0.   ,0.108,0.   ,0.   ,0.072,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.575,0.153,0.208,0.809,0.284,0.673,0.388,0.895,0.639,0.792,0.424,
  0.709,0.615,0.511,0.872,0.619,0.585,0.239,0.911,0.909,0.635,0.44 ,0.735,
  0.899,0.529,0.288,0.984,0.   ,0.   ,0.011,0.009,0.017,0.049,0.008,0.009,
  0.008,0.013,0.007,0.009,0.014,0.121,0.111,0.044,0.007,0.008,0.008,0.021,
  0.008,0.018,0.009,0.02 ,0.033,0.265,0.012,0.064,0.008,0.008,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.583,0.   ,0.   ,0.169,0.   ,0.   ,0.257,0.   ,0.   ,
  0.819,0.   ,0.   ,0.292,0.   ,0.   ,0.681,0.   ,0.   ,0.403,0.   ,0.   ,
  0.905,0.   ,0.   ,0.648,0.   ,0.   ,0.806,0.   ,0.   ,0.545,0.   ,0.   ,
  0.82 ,0.   ,0.   ,0.659,0.   ,0.   ,0.52 ,0.   ,0.   ,0.88 ,0.   ,0.   ,
  0.627,0.   ,0.   ,0.604,0.   ,0.   ,0.247,0.   ,0.   ,0.925,0.   ,0.   ,
  0.919,0.   ,0.   ,0.656,0.   ,0.   ,0.473,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.91 ,0.   ,0.   ,0.593,0.   ,0.   ,0.295,0.   ,0.   ,0.992,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.074,0.084,0.063,0.054,0.072,0.08 ,0.263,0.085,0.063,0.056,0.062,0.081,
  0.076,0.057,0.08 ,0.073,0.08 ,0.097,0.061,0.053,0.056,0.058,0.054,0.056,
  0.062,0.062,0.074,0.289,0.067,0.   ,0.059,0.058,0.102,0.053,0.067,0.074,
  0.077,0.057,0.055,0.276,0.935,0.07 ,0.067,0.079,0.067,0.066,0.078,0.07 ,
  0.069,0.121,0.06 ,0.064,0.158,0.057,0.065,0.153,0.056,0.073,0.06 ,0.   ,
  0.127,0.   ,0.   ,0.12 ,0.   ,0.   ,0.165,0.   ,0.   ,0.107,0.   ,0.   ,
  0.139,0.   ,0.   ,0.165,0.   ,0.   ,0.34 ,0.   ,0.   ,0.152,0.   ,0.   ,
  0.124,0.   ,0.   ,0.333,0.   ,0.   ,1.   ,0.   ,0.   ,0.111,0.   ,0.   ,
  0.134,0.   ,0.   ,0.13 ,0.   ,0.   ,0.125,0.   ,0.   ,0.145,0.   ,0.   ,
  0.157,0.   ,0.   ,0.146,0.   ,0.   ,0.112,0.   ,0.   ,0.164,0.   ,0.   ,
  0.116,0.   ,0.   ,0.124,0.   ,0.   ,0.218,0.   ,0.   ,0.123,0.   ,0.   ,
  0.145,0.   ,0.   ,0.214,0.   ,0.   ,0.135,0.   ,0.   ,0.361,0.   ,0.   ,
  0.149,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.889,0.064,0.219,0.058,0.069,0.057,0.115,0.101,0.089,0.069,0.067,0.067,
  0.055,0.063,0.064,0.072,0.18 ,0.07 ,0.061,0.06 ,0.066,0.064,0.16 ,0.06 ,
  0.06 ,0.064,0.064,0.09 ,0.066,0.   ,0.111,0.076,0.147,0.064,0.12 ,0.112,
  0.084,0.084,0.07 ,0.112,0.111,0.113,0.061,0.078,0.072,0.067,0.089,0.078,
  0.27 ,0.062,0.091,0.113,0.328,0.068,0.062,0.088,0.084,0.414,0.089,0.   ,
  1.   ,0.   ,0.   ,0.148,0.   ,0.   ,0.366,0.   ,0.   ,0.116,0.   ,0.   ,
  0.184,0.   ,0.   ,0.198,0.   ,0.   ,0.197,0.   ,0.   ,0.169,0.   ,0.   ,
  0.14 ,0.   ,0.   ,0.199,0.   ,0.   ,0.192,0.   ,0.   ,0.179,0.   ,0.   ,
