[[0.068,0.052,0.052,0.062,0.064,0.076,0.067,0.093,0.071,0.087,0.059,0.918,
  0.061,0.062,0.067,0.079,0.066,0.066,0.066,0.065,0.066,0.066,0.067,0.091,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.086,0.075,0.092,0.09 ,0.064,0.065,
  0.079,0.058,0.066,0.448,0.079,0.082,0.152,0.12 ,0.135,0.349,0.092,0.077,
  0.123,0.07 ,0.257,0.07 ,0.078,0.066,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.152,0.   ,0.   ,0.137,0.   ,0.   ,0.152,0.   ,0.   ,0.156,0.   ,0.   ,
  0.139,0.   ,0.   ,0.133,0.   ,0.   ,0.147,0.   ,0.   ,0.116,0.   ,0.   ,
  0.139,0.   ,0.   ,0.506,0.   ,0.   ,0.142,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.22 ,0.   ,0.   ,0.209,0.   ,0.   ,0.209,0.   ,0.   ,0.421,0.   ,0.   ,
  0.191,0.   ,0.   ,0.141,0.   ,0.   ,0.178,0.   ,0.   ,0.137,0.   ,0.   ,
  0.323,0.   ,0.   ,0.131,0.   ,0.   ,0.159,0.   ,0.   ,0.133,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.533,0.341,0.344,0.303,0.341,0.492,0.351,0.383,0.387,0.339,0.317,0.518,
  0.334,0.453,0.305,0.295,0.351,0.424,0.363,0.354,0.346,0.443,0.38 ,0.395,
  0.3  ,0.409,0.516,0.356,0.   ,0.   ,0.46 ,0.492,0.351,0.397,0.455,0.412,
  0.392,0.39 ,0.412,0.407,0.368,0.419,0.327,0.6  ,0.344,0.402,0.283,0.446,
  0.385,0.441,0.375,0.397,0.424,0.351,0.337,0.298,0.329,0.38 ,0.412,0.   ,
  0.659,0.002,0.002,0.746,0.002,0.002,0.792,0.002,0.002,0.69 ,0.002,0.002,
  0.77 ,0.002,0.002,0.639,0.002,0.002,0.625,0.002,0.002,0.818,0.002,0.002,
  0.782,0.002,0.002,0.642,0.002,0.002,0.685,0.002,0.002,0.801,0.002,0.002,
  0.632,0.002,0.002,1.   ,0.002,0.002,0.789,0.002,0.002,0.707,0.002,0.002,
  0.637,0.002,0.002,0.877,0.002,0.002,0.748,0.002,0.002,0.734,0.002,0.002,
  0.69 ,0.002,0.002,0.845,0.002,0.002,0.731,0.002,0.002,0.775,0.002,0.002,
  0.702,0.002,0.002,0.646,0.002,0.002,0.613,0.002,0.002,0.734,0.002,0.002,
  0.809,0.002,0.002,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.05 ,0.083,0.085,0.05 ,0.055,0.048,0.075,0.05 ,0.052,0.047,0.045,0.074,
  0.071,0.049,0.053,0.052,0.077,0.054,0.2  ,0.074,0.939,0.066,0.195,0.048,
  0.066,0.049,0.066,0.045,0.061,0.   ,0.061,0.065,0.052,0.056,0.062,0.067,
  0.059,0.049,0.058,0.051,0.064,0.21 ,0.054,0.056,0.055,0.045,0.07 ,0.056,
  0.072,0.118,0.075,0.085,0.057,0.097,0.058,0.058,0.098,0.078,0.223,0.   ,
  0.102,0.   ,0.   ,0.137,0.   ,0.   ,0.144,0.   ,0.   ,0.106,0.   ,0.   ,
  0.116,0.   ,0.   ,0.119,0.   ,0.   ,0.124,0.   ,0.   ,0.114,0.   ,0.   ,
  0.105,0.   ,0.   ,0.094,0.   ,0.   ,0.135,0.   ,0.   ,0.261,0.   ,0.   ,
  0.109,0.   ,0.   ,0.105,0.   ,0.   ,0.107,0.   ,0.   ,0.093,0.   ,0.   ,
  0.125,0.   ,0.   ,0.112,0.   ,0.   ,0.272,0.   ,0.   ,0.191,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.141,0.   ,0.   ,0.255,0.   ,0.   ,0.146,0.   ,0.   ,
  0.117,0.   ,0.   ,0.113,0.   ,0.   ,0.15 ,0.   ,0.   ,0.129,0.   ,0.   ,
  0.275,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.215,0.243,0.195,0.278,0.161,0.196,0.222,0.168,0.194,0.187,0.206,0.184,
  0.176,0.244,0.276,0.182,0.199,0.584,0.202,0.173,0.283,0.214,0.214,0.167,
  0.182,0.168,0.224,0.282,0.211,0.   ,0.797,0.214,0.205,0.168,0.194,0.225,
  0.203,0.165,0.211,0.173,0.428,0.271,0.375,0.19 ,0.6  ,0.266,0.23 ,0.266,
  0.201,0.188,0.196,0.226,0.192,0.229,0.264,0.295,0.213,0.289,0.211,0.   ,
  1.   ,0.001,0.001,0.421,0.001,0.001,0.352,0.001,0.001,0.363,0.001,0.001,
  0.358,0.001,0.001,0.394,0.001,0.001,0.397,0.001,0.001,0.344,0.001,0.001,
  0.402,0.001,0.001,0.35 ,0.001,0.001,0.627,0.001,0.001,0.356,0.001,0.001,
  0.633,0.001,0.001,0.407,0.001,0.001,0.85 ,0.001,0.001,0.417,0.001,0.001,
  0.436,0.001,0.001,0.833,0.001,0.001,0.374,0.001,0.001,0.324,0.001,0.001,
  0.362,0.001,0.001,0.44 ,0.001,0.001,0.44 ,0.001,0.001,0.454,0.001,0.001,
  0.481,0.001,0.001,0.404,0.001,0.001,0.408,0.001,0.001,0.5  ,0.001,0.001,
  0.394,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.097,0.14 ,0.125,0.102,0.137,0.146,0.163,0.153,0.222,0.14 ,0.111,0.116,
  0.121,0.162,0.115,0.884,0.1  ,0.122,0.188,0.387,0.151,0.167,0.165,0.159,
  0.151,0.101,0.097,0.711,0.   ,0.   ,0.139,0.129,0.19 ,0.237,0.174,0.097,
  0.256,0.121,0.593,0.106,0.155,0.095,0.186,0.23 ,0.095,0.106,0.136,0.103,
  0.105,0.143,0.142,0.132,0.134,0.225,0.171,0.19 ,0.197,0.098,0.   ,0.   ,
  0.193,0.001,0.001,0.273,0.001,0.001,0.312,0.001,0.001,0.339,0.001,0.001,
  0.322,0.001,0.001,0.242,0.001,0.001,0.408,0.001,0.001,0.294,0.001,0.001,
  0.815,0.001,0.001,0.209,0.001,0.001,0.227,0.001,0.001,0.235,0.001,0.001,
  0.366,0.001,0.001,0.356,0.001,0.001,0.223,0.001,0.001,1.   ,0.001,0.001,
  0.24 ,0.001,0.001,0.209,0.001,0.001,0.289,0.001,0.001,0.497,0.001,0.001,
  0.276,0.001,0.001,0.262,0.001,0.001,0.229,0.001,0.001,0.373,0.001,0.001,
  0.322,0.001,0.001,0.302,0.001,0.001,0.312,0.001,0.001,0.807,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.227,0.286,0.363,0.357,0.321,0.224,0.37 ,0.287,0.331,0.217,0.241,0.205,
  0.269,0.346,0.194,0.244,0.2  ,0.272,0.351,0.234,0.217,0.298,0.29 ,0.269,
  0.196,0.213,0.295,0.21 ,0.   ,0.   ,0.234,0.416,0.203,0.238,0.287,0.283,
  0.189,0.713,0.227,0.191,0.286,0.343,0.25 ,0.21 ,0.242,0.247,0.213,0.286,
  0.331,0.252,0.25 ,0.27 ,0.248,0.311,0.283,0.227,0.311,0.245,0.   ,0.   ,
  0.46 ,0.002,0.002,0.615,0.002,0.002,0.573,0.002,0.002,0.579,0.002,0.002,
  0.522,0.002,0.002,0.503,0.002,0.002,0.573,0.002,0.002,1.   ,0.002,0.002,
  0.463,0.002,0.002,0.483,0.002,0.002,0.478,0.002,0.002,0.52 ,0.002,0.002,
  0.498,0.002,0.002,0.593,0.002,0.002,0.486,0.002,0.002,0.492,0.002,0.002,
  0.486,0.002,0.002,0.53 ,0.002,0.002,0.607,0.002,0.002,0.444,0.002,0.002,
