  0.287,0.001,0.001,0.497,0.001,0.001,0.31 ,0.001,0.001,1.   ,0.001,0.001,
  0.48 ,0.001,0.001,0.391,0.001,0.001,0.503,0.001,0.001,0.453,0.001,0.001,
  0.397,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.048,0.067,0.117,0.112,0.074,0.098,0.062,0.074,0.059,0.046,0.173,0.041,
  0.233,0.211,0.463,0.039,0.455,0.036,0.05 ,0.047,0.042,0.052,0.046,0.036,
  0.045,0.051,0.044,0.04 ,0.055,0.   ,0.07 ,0.056,0.101,0.052,0.043,0.044,
  0.04 ,0.046,0.114,0.051,0.071,0.064,0.044,0.789,0.063,0.066,0.047,0.068,
  0.04 ,0.046,0.046,0.051,0.067,0.049,0.054,0.064,0.038,0.066,0.057,0.   ,
  0.104,0.   ,0.   ,0.132,0.   ,0.   ,0.219,0.   ,0.   ,0.156,0.   ,0.   ,
  0.117,0.   ,0.   ,0.144,0.   ,0.   ,0.101,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.182,0.   ,0.   ,0.088,0.   ,0.   ,0.243,0.   ,0.   ,0.092,0.   ,0.   ,
  0.277,0.   ,0.   ,1.   ,0.   ,0.   ,0.516,0.   ,0.   ,0.105,0.   ,0.   ,
  0.515,0.   ,0.   ,0.094,0.   ,0.   ,0.088,0.   ,0.   ,0.078,0.   ,0.   ,
  0.091,0.   ,0.   ,0.091,0.   ,0.   ,0.111,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.095,0.   ,0.   ,0.089,0.   ,0.   ,0.079,0.   ,0.   ,0.096,0.   ,0.   ,
  0.094,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.153,0.117,0.129,0.138,0.099,0.096,0.095,0.099,0.109,0.146,0.089,0.125,
  0.122,0.154,0.103,0.101,0.109,0.138,0.13 ,0.086,0.087,0.122,0.109,0.104,
  0.176,0.434,0.558,0.114,0.306,0.   ,0.094,0.114,0.097,0.094,0.089,0.12 ,
  0.126,0.138,0.103,0.178,0.095,0.112,0.153,0.089,0.107,0.112,0.12 ,0.111,
  0.186,0.104,0.098,0.175,0.112,0.307,0.132,0.106,0.442,0.249,0.453,0.   ,
  0.186,0.001,0.001,0.263,0.001,0.001,0.237,0.001,0.001,0.228,0.001,0.001,
  0.21 ,0.001,0.001,0.215,0.001,0.001,0.212,0.001,0.001,0.228,0.001,0.001,
  0.204,0.001,0.001,0.266,0.001,0.001,0.176,0.001,0.001,0.23 ,0.001,0.001,
  0.266,0.001,0.001,0.199,0.001,0.001,0.266,0.001,0.001,0.233,0.001,0.001,
  0.259,0.001,0.001,0.252,0.001,0.001,0.298,0.001,0.001,0.197,0.001,0.001,
  0.209,0.001,0.001,0.288,0.001,0.001,0.213,0.001,0.001,0.411,0.001,0.001,
  0.299,0.001,0.001,0.55 ,0.001,0.001,1.   ,0.001,0.001,0.364,0.001,0.001,
  0.759,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.057,0.047,0.656,0.045,0.057,0.04 ,0.048,0.038,0.038,0.044,0.066,0.04 ,
  0.042,0.232,0.044,0.042,0.04 ,0.055,0.047,0.04 ,0.042,0.053,0.051,0.053,
  0.036,0.212,0.048,0.051,0.039,0.   ,0.069,0.064,0.344,0.041,0.776,0.075,
  0.044,0.041,0.043,0.035,0.056,0.042,0.043,0.045,0.047,0.04 ,0.039,0.121,
  0.048,0.128,0.054,0.047,0.051,0.041,0.031,0.042,0.046,0.032,0.049,0.   ,
  0.118,0.   ,0.   ,0.1  ,0.   ,0.   ,1.   ,0.   ,0.   ,0.086,0.   ,0.   ,
  0.827,0.   ,0.   ,0.121,0.   ,0.   ,0.093,0.   ,0.   ,0.076,0.   ,0.   ,
  0.086,0.   ,0.   ,0.078,0.   ,0.   ,0.122,0.   ,0.   ,0.082,0.   ,0.   ,
  0.082,0.   ,0.   ,0.275,0.   ,0.   ,0.083,0.   ,0.   ,0.095,0.   ,0.   ,
  0.081,0.   ,0.   ,0.17 ,0.   ,0.   ,0.099,0.   ,0.   ,0.174,0.   ,0.   ,
  0.09 ,0.   ,0.   ,0.099,0.   ,0.   ,0.091,0.   ,0.   ,0.084,0.   ,0.   ,
  0.08 ,0.   ,0.   ,0.253,0.   ,0.   ,0.107,0.   ,0.   ,0.079,0.   ,0.   ,
  0.085,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.155,0.11 ,0.089,0.103,0.093,0.109,0.109,0.115,0.763,0.102,0.103,0.086,
  0.088,0.122,0.126,0.081,0.082,0.131,0.082,0.094,0.09 ,0.111,0.132,0.089,
  0.089,0.101,0.089,0.115,0.099,0.   ,0.149,0.095,0.153,0.108,0.107,0.101,
  0.102,0.101,0.193,0.114,0.112,0.126,0.094,0.181,0.087,0.132,0.09 ,0.118,
  0.102,0.1  ,0.188,0.179,0.438,0.911,0.098,0.097,0.103,0.103,0.615,0.   ,
  0.192,0.001,0.001,0.195,0.001,0.001,0.242,0.001,0.001,0.256,0.001,0.001,
  0.202,0.001,0.001,0.211,0.001,0.001,0.193,0.001,0.001,0.179,0.001,0.001,
  0.956,0.001,0.001,0.213,0.001,0.001,0.21 ,0.001,0.001,0.191,0.001,0.001,
  0.176,0.001,0.001,0.308,0.001,0.001,0.206,0.001,0.001,0.217,0.001,0.001,
  0.174,0.001,0.001,0.23 ,0.001,0.001,0.207,0.001,0.001,0.192,0.001,0.001,
  0.279,0.001,0.001,0.295,0.001,0.001,0.57 ,0.001,0.001,1.   ,0.001,0.001,
  0.194,0.001,0.001,0.19 ,0.001,0.001,0.193,0.001,0.001,0.221,0.001,0.001,
  0.715,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.007,0.008,0.008,0.011,0.025,0.007,0.013,0.01 ,0.01 ,0.011,0.011,0.008,
  0.009,0.381,0.558,0.678,0.032,0.037,0.01 ,0.527,0.556,0.532,0.99 ,0.296,
  0.471,0.801,0.008,0.328,0.802,0.   ,0.009,0.009,0.046,0.008,0.008,0.008,
  0.014,0.008,0.017,0.008,0.124,0.009,0.009,0.013,0.022,0.007,0.007,0.084,
  0.009,0.026,0.108,0.038,0.01 ,0.008,0.013,0.008,0.008,0.015,0.117,0.   ,
  0.016,0.   ,0.   ,0.018,0.   ,0.   ,0.053,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.033,0.   ,0.   ,0.015,0.   ,0.   ,0.025,0.   ,0.   ,0.021,0.   ,0.   ,
  0.029,0.   ,0.   ,0.017,0.   ,0.   ,0.135,0.   ,0.   ,0.015,0.   ,0.   ,
  0.015,0.   ,0.   ,0.395,0.   ,0.   ,0.58 ,0.   ,0.   ,0.685,0.   ,0.   ,
  0.039,0.   ,0.   ,0.121,0.   ,0.   ,0.02 ,0.   ,0.   ,0.552,0.   ,0.   ,
  0.664,0.   ,0.   ,0.571,0.   ,0.   ,1.   ,0.   ,0.   ,0.304,0.   ,0.   ,
  0.484,0.   ,0.   ,0.809,0.   ,0.   ,0.016,0.   ,0.   ,0.342,0.   ,0.   ,
  0.918,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.208,0.728,0.554,0.987,0.491,0.699,0.945,0.015,0.011,0.06 ,0.022,0.024,
  0.01 ,0.015,0.013,0.011,0.011,0.016,0.012,0.044,0.015,0.01 ,0.029,0.018,
  0.016,0.013,0.014,0.   ,0.   ,0.   ,0.012,0.01 ,0.013,0.014,0.011,0.011,
  0.01 ,0.009,0.01 ,0.015,0.015,0.189,0.013,0.012,0.014,0.012,0.012,0.021,
  0.011,0.026,0.019,0.022,0.021,0.029,0.024,0.02 ,0.012,0.025,0.037,0.   ,
  0.221,0.   ,0.   ,0.738,0.   ,0.   ,0.567,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.501,0.   ,0.   ,0.01 ,0.   ,0.   ,0.009,0.   ,0.   ,0.009,0.   ,0.   ,
  0.957,0.   ,0.   ,0.03 ,0.   ,0.   ,0.023,0.   ,0.   ,0.249,0.   ,0.   ,
  0.035,0.   ,0.   ,0.036,0.   ,0.   ,0.024,0.   ,0.   ,0.026,0.   ,0.   ,
  0.025,0.   ,0.   ,0.032,0.   ,0.   ,0.024,0.   ,0.   ,0.044,0.   ,0.   ,
  0.035,0.   ,0.   ,0.066,0.   ,0.   ,0.032,0.   ,0.   ,0.035,0.   ,0.   ,
  0.053,0.   ,0.   ,0.039,0.   ,0.   ,0.027,0.   ,0.   ,0.037,0.   ,0.   ,
  0.049,0.   ,0.   ,0.   ,0.   ,0.   ,0.004,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.19 ,0.331,0.186,0.196,0.781,0.402,0.173,0.222,0.579,0.196,0.228,0.256,
  0.203,0.207,0.234,0.227,0.227,0.232,0.182,0.194,0.269,0.251,0.211,0.194,
  0.28 ,0.335,0.26 ,0.192,0.199,0.175,0.196,0.234,0.232,0.293,0.219,0.255,
  0.201,0.379,0.188,0.211,0.22 ,0.387,0.175,0.165,0.26 ,0.252,0.392,0.192,
  0.188,0.398,0.333,0.336,0.247,0.168,0.469,0.289,0.22 ,0.215,0.227,0.324,
  0.466,0.001,0.001,0.579,0.001,0.001,0.385,0.001,0.001,0.543,0.001,0.001,
  1.   ,0.001,0.001,0.643,0.001,0.001,0.424,0.001,0.001,0.562,0.001,0.001,
  0.773,0.001,0.001,0.449,0.001,0.001,0.394,0.001,0.001,0.606,0.001,0.001,
  0.402,0.001,0.001,0.358,0.001,0.001,0.409,0.001,0.001,0.486,0.001,0.001,
  0.625,0.001,0.001,0.37 ,0.001,0.001,0.438,0.001,0.001,0.564,0.001,0.001,
  0.538,0.001,0.001,0.592,0.001,0.001,0.429,0.001,0.001,0.379,0.001,0.001,
  0.699,0.001,0.001,0.623,0.001,0.001,0.417,0.001,0.001,0.408,0.001,0.001,
  0.408,0.001,0.001,0.492,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.009,0.009,0.01 ,0.011,0.009,0.009,0.021,0.47 ,0.378,0.869,0.506,0.517,
  0.711,0.852,0.584,0.583,0.008,0.143,0.463,0.625,0.668,0.376,0.841,0.991,
  0.61 ,0.657,0.544,0.068,0.671,0.   ,0.011,0.015,0.016,0.008,0.009,0.008,
  0.019,0.011,0.026,0.02 ,0.021,0.027,0.009,0.019,0.045,0.008,0.008,0.008,
  0.012,0.01 ,0.012,0.014,0.009,0.01 ,0.009,0.013,0.023,0.008,0.012,0.   ,
  0.022,0.   ,0.   ,0.031,0.   ,0.   ,0.025,0.   ,0.   ,0.02 ,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.016,0.   ,0.   ,0.04 ,0.   ,0.   ,0.481,0.   ,0.   ,
  0.404,0.   ,0.   ,0.889,0.   ,0.   ,0.527,0.   ,0.   ,0.545,0.   ,0.   ,
  0.72 ,0.   ,0.   ,0.87 ,0.   ,0.   ,0.63 ,0.   ,0.   ,0.593,0.   ,0.   ,
  0.016,0.   ,0.   ,0.151,0.   ,0.   ,0.475,0.   ,0.   ,0.635,0.   ,0.   ,
  0.68 ,0.   ,0.   ,0.39 ,0.   ,0.   ,0.851,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.62 ,0.   ,0.   ,0.67 ,0.   ,0.   ,0.567,0.   ,0.   ,0.079,0.   ,0.   ,
  0.684,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.989,0.013,0.01 ,0.013,0.013,0.017,0.012,0.016,0.011,0.017,0.016,
  0.017,0.035,0.014,0.018,0.01 ,0.009,0.011,0.01 ,0.016,0.011,0.01 ,0.017,
  0.023,0.026,0.016,0.01 ,0.01 ,0.   ,0.013,0.012,0.015,0.022,0.012,0.013,
  0.01 ,0.012,0.012,0.012,0.012,0.014,0.011,0.047,0.041,0.012,0.012,0.013,
  0.032,0.013,0.019,0.012,0.012,0.016,0.011,0.011,0.016,0.011,0.015,0.   ,
  0.023,0.   ,0.   ,1.   ,0.   ,0.   ,0.024,0.   ,0.   ,0.031,0.   ,0.   ,
  0.028,0.   ,0.   ,0.025,0.   ,0.   ,0.027,0.   ,0.   ,0.023,0.   ,0.   ,
  0.028,0.   ,0.   ,0.023,0.   ,0.   ,0.027,0.   ,0.   ,0.026,0.   ,0.   ,
  0.026,0.   ,0.   ,0.082,0.   ,0.   ,0.055,0.   ,0.   ,0.029,0.   ,0.   ,
  0.026,0.   ,0.   ,0.026,0.   ,0.   ,0.048,0.   ,0.   ,0.027,0.   ,0.   ,
  0.033,0.   ,0.   ,0.028,0.   ,0.   ,0.022,0.   ,0.   ,0.029,0.   ,0.   ,
  0.037,0.   ,0.   ,0.038,0.   ,0.   ,0.028,0.   ,0.   ,0.021,0.   ,0.   ,
  0.023,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.219,0.183,0.179,0.297,0.656,0.203,0.163,0.253,0.19 ,0.271,0.249,0.254,
  0.226,0.203,0.194,0.194,0.194,0.253,0.323,0.227,0.235,0.22 ,0.214,0.205,
  0.211,0.184,0.   ,0.   ,0.   ,0.   ,0.24 ,0.241,0.188,0.254,0.344,0.18 ,
  0.228,0.196,0.21 ,0.237,0.205,0.213,0.19 ,0.215,0.355,0.261,0.306,0.245,
  0.205,0.274,0.235,0.198,0.214,0.229,0.185,0.21 ,0.   ,0.   ,0.   ,0.   ,
  0.442,0.001,0.001,0.385,0.001,0.001,0.403,0.001,0.001,0.551,0.001,0.001,
  1.   ,0.001,0.001,0.359,0.001,0.001,0.365,0.001,0.001,0.435,0.001,0.001,
  0.433,0.001,0.001,0.419,0.001,0.001,0.42 ,0.001,0.001,0.43 ,0.001,0.001,
  0.458,0.001,0.001,0.419,0.001,0.001,0.549,0.001,0.001,0.382,0.001,0.001,
  0.398,0.001,0.001,0.484,0.001,0.001,0.548,0.001,0.001,0.392,0.001,0.001,
  0.409,0.001,0.001,0.424,0.001,0.001,0.469,0.001,0.001,0.395,0.001,0.001,
  0.391,0.001,0.001,0.383,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.012,0.735,0.609,0.807,0.449,0.421,0.797,0.623,0.991,0.946,0.482,0.541,
  0.347,0.853,0.28 ,0.741,0.726,0.544,0.501,0.931,0.599,0.753,0.295,0.508,
  0.523,0.476,0.021,0.522,0.   ,0.   ,0.013,0.017,0.009,0.123,0.009,0.008,
  0.01 ,0.05 ,0.009,0.009,0.009,0.007,0.049,0.01 ,0.018,0.009,0.008,0.033,
  0.011,0.009,0.01 ,0.008,0.013,0.008,0.008,0.008,0.009,0.273,0.   ,0.   ,
  0.023,0.   ,0.   ,0.752,0.   ,0.   ,0.618,0.   ,0.   ,0.93 ,0.   ,0.   ,
  0.458,0.   ,0.   ,0.429,0.   ,0.   ,0.807,0.   ,0.   ,0.673,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.955,0.   ,0.   ,0.492,0.   ,0.   ,0.549,0.   ,0.   ,
  0.396,0.   ,0.   ,0.863,0.   ,0.   ,0.297,0.   ,0.   ,0.75 ,0.   ,0.   ,
  0.734,0.   ,0.   ,0.577,0.   ,0.   ,0.511,0.   ,0.   ,0.939,0.   ,0.   ,
  0.608,0.   ,0.   ,0.761,0.   ,0.   ,0.308,0.   ,0.   ,0.516,0.   ,0.   ,
  0.531,0.   ,0.   ,0.484,0.   ,0.   ,0.029,0.   ,0.   ,0.796,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.07 ,0.234,0.286,0.466,0.295,0.763,0.565,0.476,0.269,0.268,0.742,0.459,
  0.477,0.58 ,0.422,0.323,0.467,0.558,0.381,0.303,0.384,0.585,0.315,0.844,
  0.575,0.605,0.865,0.49 ,0.715,0.   ,0.007,0.075,0.008,0.007,0.006,0.008,
  0.007,0.104,0.007,0.006,0.006,0.05 ,0.047,0.018,0.07 ,0.008,0.008,0.01 ,
  0.009,0.008,0.012,0.013,0.006,0.03 ,0.007,0.007,0.135,0.008,0.008,0.   ,
  0.08 ,0.   ,0.   ,0.309,0.   ,0.   ,0.294,0.   ,0.   ,0.474,0.   ,0.   ,
  0.302,0.   ,0.   ,0.771,0.   ,0.   ,0.572,0.   ,0.   ,0.58 ,0.   ,0.   ,
  0.276,0.   ,0.   ,0.274,0.   ,0.   ,0.747,0.   ,0.   ,0.509,0.   ,0.   ,
  0.524,0.   ,0.   ,0.597,0.   ,0.   ,0.492,0.   ,0.   ,0.331,0.   ,0.   ,
  0.475,0.   ,0.   ,0.568,0.   ,0.   ,0.389,0.   ,0.   ,0.312,0.   ,0.   ,
  0.396,0.   ,0.   ,0.597,0.   ,0.   ,0.321,0.   ,0.   ,0.873,0.   ,0.   ,
  0.582,0.   ,0.   ,0.612,0.   ,0.   ,1.   ,0.   ,0.   ,0.498,0.   ,0.   ,
  0.723,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,0.   ,
  0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.001,0.003,0.003,0.003,0.003,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.137,0.195,0.103,0.141,0.126,0.148,0.128,0.133,0.126,0.125,0.12 ,0.164,
  0.134,0.12 ,0.139,0.142,0.131,0.136,0.126,0.14 ,0.117,0.135,0.384,0.127,
  0.183,0.139,0.138,0.135,0.123,0.   ,0.132,0.174,0.109,0.152,0.248,0.163,
  0.146,0.121,0.12 ,0.22 ,0.168,0.147,0.124,0.175,0.865,0.345,0.225,0.223,
  0.141,0.13 ,0.157,0.196,0.198,0.111,0.174,0.148,0.121,0.135,0.2  ,0.   ,
  0.274,0.001,0.001,0.28 ,0.001,0.001,0.212,0.001,0.001,0.28 ,0.001,0.001,
  0.384,0.001,0.001,0.307,0.001,0.001,0.261,0.001,0.001,0.233,0.001,0.001,
  0.239,0.001,0.001,0.344,0.001,0.001,0.284,0.001,0.001,0.315,0.001,0.001,
  0.242,0.001,0.001,0.249,0.001,0.001,1.   ,0.001,0.001,0.495,0.001,0.001,
  0.365,0.001,0.001,0.342,0.001,0.001,0.249,0.001,0.001,0.318,0.001,0.001,
  0.248,0.001,0.001,0.279,0.001,0.001,0.582,0.001,0.001,0.24 ,0.001,0.001,
  0.318,0.001,0.001,0.294,0.001,0.001,0.27 ,0.001,0.001,0.274,0.001,0.001,
  0.272,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.055,0.079,0.056,0.054,0.034,0.05 ,0.049,0.034,0.032,0.045,0.055,0.054,
  0.043,0.962,0.044,0.395,0.07 ,0.057,0.04 ,0.05 ,0.045,0.041,0.105,0.035,
  0.085,0.424,0.037,0.051,0.048,0.   ,0.064,0.045,0.05 ,0.204,0.058,0.037,
  0.037,0.036,0.033,0.034,0.038,0.047,0.033,0.038,0.036,0.051,0.074,0.384,
  0.045,0.039,0.033,0.03 ,0.058,0.09 ,0.05 ,0.04 ,0.042,0.309,0.073,0.   ,
  0.12 ,0.   ,0.   ,0.124,0.   ,0.   ,0.112,0.   ,0.   ,0.26 ,0.   ,0.   ,
  0.074,0.   ,0.   ,0.094,0.   ,0.   ,0.077,0.   ,0.   ,0.078,0.   ,0.   ,
  0.066,0.   ,0.   ,0.077,0.   ,0.   ,0.093,0.   ,0.   ,0.099,0.   ,0.   ,
  0.074,0.   ,0.   ,1.   ,0.   ,0.   ,0.093,0.   ,0.   ,0.445,0.   ,0.   ,
  0.132,0.   ,0.   ,0.435,0.   ,0.   ,0.098,0.   ,0.   ,0.086,0.   ,0.   ,
