  0.212,0.134,0.141,0.16 ,0.144,0.198,0.118,0.124,0.185,0.116,0.156,0.132,
  0.12 ,0.14 ,0.162,0.137,0.163,0.   ,0.15 ,0.134,0.273,0.16 ,0.238,0.134,
  0.633,0.147,0.119,0.161,0.187,0.34 ,0.252,0.221,0.193,0.209,0.133,0.21 ,
  0.148,0.195,0.159,0.111,0.136,0.151,0.883,0.316,0.139,0.129,0.376,0.   ,
  0.29 ,0.001,0.001,0.307,0.001,0.001,0.44 ,0.001,0.001,0.284,0.001,0.001,
  0.373,0.001,0.001,0.441,0.001,0.001,0.75 ,0.001,0.001,0.289,0.001,0.001,
  0.246,0.001,0.001,0.289,0.001,0.001,0.315,0.001,0.001,0.492,0.001,0.001,
  0.464,0.001,0.001,0.275,0.001,0.001,0.257,0.001,0.001,0.355,0.001,0.001,
  0.297,0.001,0.001,0.315,0.001,0.001,0.311,0.001,0.001,0.33 ,0.001,0.001,
  0.287,0.001,0.001,0.228,0.001,0.001,0.269,0.001,0.001,0.291,0.001,0.001,
  1.   ,0.001,0.001,0.462,0.001,0.001,0.307,0.001,0.001,0.262,0.001,0.001,
  0.542,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.045,0.042,0.054,0.051,0.047,0.057,0.047,0.044,0.047,0.356,0.062,0.057,
  0.054,0.039,0.045,0.109,0.046,0.051,0.056,0.745,0.058,0.047,0.053,0.058,
  0.05 ,0.093,0.155,0.051,0.064,0.   ,0.061,0.056,0.052,0.06 ,0.06 ,0.785,
  0.054,0.038,0.94 ,0.069,0.049,0.046,0.073,0.051,0.05 ,0.055,0.049,0.062,
  0.054,0.045,0.089,0.094,0.092,0.078,0.076,0.064,0.054,0.048,0.052,0.   ,
  0.093,0.   ,0.   ,0.103,0.   ,0.   ,0.106,0.   ,0.   ,0.107,0.   ,0.   ,
  0.093,0.   ,0.   ,0.843,0.   ,0.   ,0.093,0.   ,0.   ,0.086,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.429,0.   ,0.   ,0.098,0.   ,0.   ,0.098,0.   ,0.   ,
  0.137,0.   ,0.   ,0.102,0.   ,0.   ,0.104,0.   ,0.   ,0.166,0.   ,0.   ,
  0.095,0.   ,0.   ,0.108,0.   ,0.   ,0.1  ,0.   ,0.   ,0.794,0.   ,0.   ,
  0.143,0.   ,0.   ,0.141,0.   ,0.   ,0.16 ,0.   ,0.   ,0.126,0.   ,0.   ,
  0.127,0.   ,0.   ,0.156,0.   ,0.   ,0.209,0.   ,0.   ,0.099,0.   ,0.   ,
  0.089,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.475,0.562,0.991,0.561,0.008,0.697,0.293,0.008,0.401,0.382,0.857,
  0.13 ,0.231,0.071,0.102,0.03 ,0.546,0.342,0.155,0.012,0.739,0.448,0.687,
  0.354,0.013,0.729,0.328,0.548,0.   ,0.007,0.301,0.014,0.009,0.008,0.007,
  0.008,0.007,0.007,0.01 ,0.008,0.02 ,0.022,0.007,0.012,0.035,0.012,0.016,
  0.007,0.133,0.01 ,0.01 ,0.008,0.009,0.06 ,0.021,0.007,0.218,0.031,0.   ,
  0.021,0.   ,0.   ,0.776,0.   ,0.   ,0.577,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.569,0.   ,0.   ,0.015,0.   ,0.   ,0.704,0.   ,0.   ,0.3  ,0.   ,0.   ,
  0.016,0.   ,0.   ,0.41 ,0.   ,0.   ,0.39 ,0.   ,0.   ,0.877,0.   ,0.   ,
  0.152,0.   ,0.   ,0.238,0.   ,0.   ,0.082,0.   ,0.   ,0.138,0.   ,0.   ,
  0.043,0.   ,0.   ,0.563,0.   ,0.   ,0.349,0.   ,0.   ,0.289,0.   ,0.   ,
  0.022,0.   ,0.   ,0.749,0.   ,0.   ,0.458,0.   ,0.   ,0.696,0.   ,0.   ,
  0.414,0.   ,0.   ,0.034,0.   ,0.   ,0.737,0.   ,0.   ,0.546,0.   ,0.   ,
  0.579,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.959,0.065,0.033,0.194,0.041,0.035,0.045,0.032,0.039,0.032,0.033,0.037,
  0.039,0.034,0.035,0.045,0.037,0.029,0.034,0.042,0.032,0.153,0.102,0.035,
  0.04 ,0.043,0.035,0.043,0.032,0.   ,0.04 ,0.058,0.038,0.035,0.293,0.031,
  0.039,0.04 ,0.047,0.035,0.068,0.036,0.037,0.058,0.032,0.031,0.168,0.074,
  0.257,0.355,0.07 ,0.236,0.042,0.034,0.035,0.047,0.059,0.049,0.034,0.   ,
  1.   ,0.   ,0.   ,0.123,0.   ,0.   ,0.069,0.   ,0.   ,0.23 ,0.   ,0.   ,
  0.327,0.   ,0.   ,0.067,0.   ,0.   ,0.077,0.   ,0.   ,0.077,0.   ,0.   ,
  0.086,0.   ,0.   ,0.066,0.   ,0.   ,0.1  ,0.   ,0.   ,0.072,0.   ,0.   ,
  0.068,0.   ,0.   ,0.089,0.   ,0.   ,0.062,0.   ,0.   ,0.067,0.   ,0.   ,
  0.202,0.   ,0.   ,0.11 ,0.   ,0.   ,0.291,0.   ,0.   ,0.412,0.   ,0.   ,
  0.1  ,0.   ,0.   ,0.389,0.   ,0.   ,0.133,0.   ,0.   ,0.066,0.   ,0.   ,
  0.073,0.   ,0.   ,0.09 ,0.   ,0.   ,0.092,0.   ,0.   ,0.096,0.   ,0.   ,
  0.071,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.09 ,0.116,0.135,0.114,0.085,0.083,0.107,0.12 ,0.106,0.079,0.092,0.083,
  0.096,0.187,0.177,0.085,0.114,0.577,0.165,0.107,0.086,0.66 ,0.691,0.106,
  0.108,0.127,0.283,0.089,0.086,0.   ,0.15 ,0.089,0.261,0.157,0.095,0.187,
  0.166,0.091,0.595,0.111,0.484,0.09 ,0.105,0.224,0.092,0.128,0.083,0.423,
  0.181,0.09 ,0.104,0.173,0.099,0.635,0.101,0.12 ,0.095,0.081,0.836,0.   ,
  0.22 ,0.001,0.001,0.214,0.001,0.001,0.402,0.001,0.001,0.249,0.001,0.001,
  0.169,0.001,0.001,0.278,0.001,0.001,0.293,0.001,0.001,0.242,0.001,0.001,
  0.696,0.001,0.001,0.191,0.001,0.001,0.575,0.001,0.001,0.173,0.001,0.001,
  0.196,0.001,0.001,0.41 ,0.001,0.001,0.314,0.001,0.001,0.202,0.001,0.001,
  0.185,0.001,0.001,1.   ,0.001,0.001,0.345,0.001,0.001,0.162,0.001,0.001,
  0.206,0.001,0.001,0.832,0.001,0.001,0.79 ,0.001,0.001,0.73 ,0.001,0.001,
  0.188,0.001,0.001,0.19 ,0.001,0.001,0.378,0.001,0.001,0.191,0.001,0.001,
  0.922,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.017,0.988,0.945,0.567,0.103,0.334,0.687,0.679,0.668,0.146,0.872,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.014,0.012,0.044,0.01 ,0.031,0.019,
  0.012,0.01 ,0.156,0.042,0.014,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.032,0.   ,0.   ,1.   ,0.   ,0.   ,0.989,0.   ,0.   ,0.577,0.   ,0.   ,
  0.135,0.   ,0.   ,0.353,0.   ,0.   ,0.696,0.   ,0.   ,0.688,0.   ,0.   ,
  0.824,0.   ,0.   ,0.187,0.   ,0.   ,0.884,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.048,0.187,0.122,0.331,0.032,0.027,0.023,0.023,0.026,0.216,0.02 ,0.028,
  0.023,0.025,0.037,0.031,0.327,0.023,0.025,0.057,0.022,0.023,0.02 ,0.034,
  0.027,0.025,0.034,0.02 ,0.029,0.   ,0.035,0.022,0.025,0.041,0.024,0.023,
  0.027,0.044,0.029,0.025,0.058,0.13 ,0.037,0.98 ,0.023,0.199,0.025,0.03 ,
  0.022,0.042,0.029,0.029,0.022,0.034,0.027,0.028,0.034,0.026,0.031,0.   ,
  0.082,0.   ,0.   ,0.209,0.   ,0.   ,0.147,0.   ,0.   ,0.372,0.   ,0.   ,
  0.056,0.   ,0.   ,0.047,0.   ,0.   ,0.062,0.   ,0.   ,0.067,0.   ,0.   ,
  0.051,0.   ,0.   ,0.237,0.   ,0.   ,0.078,0.   ,0.   ,0.158,0.   ,0.   ,
  0.06 ,0.   ,0.   ,1.   ,0.   ,0.   ,0.061,0.   ,0.   ,0.224,0.   ,0.   ,
  0.354,0.   ,0.   ,0.052,0.   ,0.   ,0.048,0.   ,0.   ,0.106,0.   ,0.   ,
  0.055,0.   ,0.   ,0.046,0.   ,0.   ,0.045,0.   ,0.   ,0.069,0.   ,0.   ,
  0.048,0.   ,0.   ,0.052,0.   ,0.   ,0.059,0.   ,0.   ,0.047,0.   ,0.   ,
  0.064,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.15 ,0.007,0.203,0.196,0.057,0.391,0.621,0.824,0.412,0.247,0.035,0.448,
  0.51 ,0.007,0.833,0.012,0.012,0.016,0.545,0.43 ,0.379,0.589,0.329,0.655,
  0.356,0.503,0.536,0.833,0.   ,0.   ,0.008,0.061,0.011,0.014,0.01 ,0.008,
  0.008,0.08 ,0.01 ,0.006,0.049,0.013,0.408,0.024,0.007,0.01 ,0.008,0.009,
  0.076,0.036,0.01 ,0.008,0.029,0.261,0.01 ,0.007,0.007,0.167,0.   ,0.   ,
  0.158,0.   ,0.   ,0.068,0.   ,0.   ,0.215,0.   ,0.   ,0.209,0.   ,0.   ,
  0.067,0.   ,0.   ,0.398,0.   ,0.   ,0.63 ,0.   ,0.   ,0.904,0.   ,0.   ,
  0.421,0.   ,0.   ,0.254,0.   ,0.   ,0.084,0.   ,0.   ,0.463,0.   ,0.   ,
  0.919,0.   ,0.   ,0.031,0.   ,0.   ,0.84 ,0.   ,0.   ,0.021,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.025,0.   ,0.   ,0.621,0.   ,0.   ,0.465,0.   ,0.   ,
  0.389,0.   ,0.   ,0.598,0.   ,0.   ,0.358,0.   ,0.   ,0.916,0.   ,0.   ,
  0.365,0.   ,0.   ,0.51 ,0.   ,0.   ,0.543,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.008,0.503,0.236,0.771,0.448,0.349,0.532,0.522,0.211,0.633,0.442,0.584,
  0.422,0.053,0.205,0.38 ,0.607,0.429,0.617,0.548,0.753,0.633,0.234,0.382,
  0.579,0.854,0.009,0.   ,0.   ,0.   ,0.011,0.007,0.652,0.03 ,0.015,0.015,
  0.013,0.01 ,0.007,0.006,0.007,0.018,0.089,0.008,0.007,0.019,0.007,0.028,
  0.008,0.008,0.014,0.109,0.007,0.031,0.016,0.146,0.023,0.   ,0.   ,0.   ,
  0.019,0.   ,0.   ,0.511,0.   ,0.   ,0.888,0.   ,0.   ,0.801,0.   ,0.   ,
  0.463,0.   ,0.   ,0.364,0.   ,0.   ,0.545,0.   ,0.   ,0.532,0.   ,0.   ,
  0.219,0.   ,0.   ,0.639,0.   ,0.   ,0.449,0.   ,0.   ,0.6  ,0.   ,0.   ,
  0.511,0.   ,0.   ,0.061,0.   ,0.   ,0.214,0.   ,0.   ,0.4  ,0.   ,0.   ,
  0.612,0.   ,0.   ,0.457,0.   ,0.   ,0.625,0.   ,0.   ,0.556,0.   ,0.   ,
  0.767,0.   ,0.   ,0.742,0.   ,0.   ,0.242,0.   ,0.   ,0.413,0.   ,0.   ,
  0.596,0.   ,0.   ,1.   ,0.   ,0.   ,0.031,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.003,0.   ,0.   ,
  0.003,0.003,0.   ,0.001,0.   ,0.003,0.003,0.003,0.003,0.   ,0.003,0.003,
  0.003,0.003,0.   ,0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.127,0.354,0.987,0.664,0.008,0.008,0.652,0.461,0.464,0.353,0.377,0.043,
  0.347,0.349,0.982,0.566,0.499,0.694,0.408,0.34 ,0.507,0.93 ,0.18 ,0.456,
  0.614,0.008,0.01 ,0.01 ,0.012,0.   ,0.211,0.009,0.01 ,0.011,0.018,0.01 ,
  0.009,0.022,0.01 ,0.01 ,0.171,0.011,0.009,0.008,0.02 ,0.017,0.01 ,0.007,
  0.01 ,0.01 ,0.009,0.009,0.007,0.01 ,0.01 ,0.008,0.014,0.008,0.01 ,0.   ,
  0.339,0.   ,0.   ,0.363,0.   ,0.   ,0.998,0.   ,0.   ,0.674,0.   ,0.   ,
  0.026,0.   ,0.   ,0.02 ,0.   ,0.   ,0.66 ,0.   ,0.   ,0.482,0.   ,0.   ,
  0.474,0.   ,0.   ,0.363,0.   ,0.   ,0.548,0.   ,0.   ,0.051,0.   ,0.   ,
  0.356,0.   ,0.   ,0.358,0.   ,0.   ,1.   ,0.   ,0.   ,0.583,0.   ,0.   ,
  0.509,0.   ,0.   ,0.702,0.   ,0.   ,0.416,0.   ,0.   ,0.35 ,0.   ,0.   ,
  0.516,0.   ,0.   ,0.939,0.   ,0.   ,0.188,0.   ,0.   ,0.466,0.   ,0.   ,
  0.622,0.   ,0.   ,0.016,0.   ,0.   ,0.022,0.   ,0.   ,0.018,0.   ,0.   ,
  0.02 ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.   ,0.001,0.   ,
  0.   ,0.003,0.003,0.004,0.   ,0.003,0.003,0.003,0.003,0.003,0.003,0.003,
  0.   ,0.   ,0.003,0.   ,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.157,0.157,0.154,0.151,0.145,0.125,0.177,0.197,0.139,0.142,0.174,0.138,
  0.166,0.123,0.133,0.165,0.162,0.155,0.184,0.147,0.212,0.197,0.15 ,0.174,
  0.802,0.159,0.152,0.14 ,0.241,0.   ,0.16 ,0.239,0.181,0.143,0.163,0.188,
  0.226,0.167,0.192,0.296,0.296,0.124,0.153,0.155,0.142,0.283,0.381,0.197,
  0.14 ,0.138,0.207,0.177,0.138,0.147,0.198,0.156,0.136,0.16 ,0.655,0.   ,
  0.319,0.001,0.001,0.341,0.001,0.001,0.3  ,0.001,0.001,0.348,0.001,0.001,
  0.275,0.001,0.001,0.317,0.001,0.001,0.342,0.001,0.001,0.36 ,0.001,0.001,
  0.32 ,0.001,0.001,0.462,0.001,0.001,0.478,0.001,0.001,0.267,0.001,0.001,
  0.302,0.001,0.001,0.281,0.001,0.001,0.387,0.001,0.001,0.463,0.001,0.001,
  0.572,0.001,0.001,0.321,0.001,0.001,0.284,0.001,0.001,0.273,0.001,0.001,
  0.301,0.001,0.001,0.305,0.001,0.001,0.316,0.001,0.001,0.281,0.001,0.001,
  1.   ,0.001,0.001,0.296,0.001,0.001,0.299,0.001,0.001,0.302,0.001,0.001,
  0.895,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.031,0.023,0.015,0.015,0.019,0.122,0.048,0.015,0.016,0.022,0.028,0.044,
  0.014,0.029,0.052,0.015,0.025,0.022,0.014,0.026,0.017,0.018,0.031,0.109,
  0.879,0.683,0.453,0.547,0.   ,0.   ,0.017,0.034,0.022,0.022,0.024,0.05 ,
  0.014,0.138,0.018,0.022,0.028,0.015,0.025,0.015,0.018,0.096,0.045,0.019,
  0.02 ,0.13 ,0.031,0.021,0.016,0.016,0.121,0.089,0.015,0.067,0.   ,0.   ,
  0.05 ,0.   ,0.   ,0.054,0.   ,0.   ,0.034,0.   ,0.   ,0.038,0.   ,0.   ,
  0.044,0.   ,0.   ,0.173,0.   ,0.   ,0.065,0.   ,0.   ,0.156,0.   ,0.   ,
  0.037,0.   ,0.   ,0.047,0.   ,0.   ,0.056,0.   ,0.   ,0.059,0.   ,0.   ,
  0.036,0.   ,0.   ,0.048,0.   ,0.   ,0.07 ,0.   ,0.   ,0.111,0.   ,0.   ,
  0.069,0.   ,0.   ,0.04 ,0.   ,0.   ,0.038,0.   ,0.   ,0.156,0.   ,0.   ,
  0.049,0.   ,0.   ,0.035,0.   ,0.   ,0.047,0.   ,0.   ,0.124,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.775,0.   ,0.   ,0.467,0.   ,0.   ,0.614,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.014,0.602,0.015,0.766,0.515,0.455,0.518,0.006,0.45 ,0.698,0.302,0.357,
  0.015,0.305,0.281,0.992,0.711,0.041,0.506,0.369,0.006,0.013,0.028,0.124,
  0.007,0.007,0.011,0.008,0.   ,0.   ,0.079,0.055,0.008,0.006,0.009,0.007,
  0.008,0.009,0.01 ,0.007,0.025,0.01 ,0.018,0.007,0.01 ,0.008,0.008,0.012,
  0.008,0.006,0.006,0.007,0.007,0.007,0.01 ,0.007,0.006,0.007,0.   ,0.   ,
  0.093,0.   ,0.   ,0.658,0.   ,0.   ,0.024,0.   ,0.   ,0.773,0.   ,0.   ,
  0.524,0.   ,0.   ,0.463,0.   ,0.   ,0.526,0.   ,0.   ,0.016,0.   ,0.   ,
  0.46 ,0.   ,0.   ,0.704,0.   ,0.   ,0.327,0.   ,0.   ,0.367,0.   ,0.   ,
  0.033,0.   ,0.   ,0.312,0.   ,0.   ,0.291,0.   ,0.   ,1.   ,0.   ,0.   ,
  0.719,0.   ,0.   ,0.053,0.   ,0.   ,0.514,0.   ,0.   ,0.375,0.   ,0.   ,
  0.013,0.   ,0.   ,0.021,0.   ,0.   ,0.034,0.   ,0.   ,0.131,0.   ,0.   ,
  0.017,0.   ,0.   ,0.015,0.   ,0.   ,0.018,0.   ,0.   ,0.016,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.048,0.048,0.053,0.056,0.054,0.154,0.074,0.063,0.053,0.048,0.066,0.093,
  0.387,0.334,0.37 ,0.386,0.048,0.051,0.053,0.046,0.05 ,0.049,0.048,0.051,
  0.096,0.051,0.045,0.072,0.   ,0.   ,0.223,0.061,0.052,0.095,0.149,0.052,
  0.405,0.057,0.067,0.054,0.06 ,0.071,0.104,0.17 ,0.63 ,0.091,0.069,0.065,
  0.055,0.166,0.056,0.083,0.053,0.052,0.067,0.102,0.111,0.053,0.   ,0.   ,
  0.275,0.   ,0.   ,0.119,0.   ,0.   ,0.111,0.   ,0.   ,0.149,0.   ,0.   ,
  0.211,0.   ,0.   ,0.204,0.   ,0.   ,0.492,0.   ,0.   ,0.107,0.   ,0.   ,
  0.12 ,0.   ,0.   ,0.118,0.   ,0.   ,0.134,0.   ,0.   ,0.165,0.   ,0.   ,
  0.494,0.   ,0.   ,0.504,0.   ,0.   ,1.   ,0.   ,0.   ,0.477,0.   ,0.   ,
  0.092,0.   ,0.   ,0.125,0.   ,0.   ,0.109,0.   ,0.   ,0.212,0.   ,0.   ,
  0.136,0.   ,0.   ,0.131,0.   ,0.   ,0.109,0.   ,0.   ,0.103,0.   ,0.   ,
  0.164,0.   ,0.   ,0.158,0.   ,0.   ,0.156,0.   ,0.   ,0.126,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
