  0.285,0.212,0.236,0.233,0.242,0.226,0.2  ,0.458,0.225,0.415,0.3  ,0.342,
  0.273,0.243,0.495,0.285,0.209,0.19 ,0.31 ,0.375,0.202,0.335,0.   ,0.   ,
  0.446,0.001,0.001,0.485,0.001,0.001,0.459,0.001,0.001,0.492,0.001,0.001,
  0.436,0.001,0.001,0.485,0.001,0.001,0.515,0.001,0.001,0.532,0.001,0.001,
  0.486,0.001,0.001,0.496,0.001,0.001,0.442,0.001,0.001,0.422,0.001,0.001,
  0.416,0.001,0.001,0.773,0.001,0.001,0.562,0.001,0.001,0.81 ,0.001,0.001,
  1.   ,0.001,0.001,0.591,0.001,0.001,0.498,0.001,0.001,0.946,0.001,0.001,
  0.747,0.001,0.001,0.448,0.001,0.001,0.421,0.001,0.001,0.422,0.001,0.001,
  0.478,0.001,0.001,0.979,0.001,0.001,0.468,0.001,0.001,0.492,0.001,0.001,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.118,0.107,0.387,0.152,0.144,0.121,0.108,0.099,0.103,0.156,0.146,0.106,
  0.156,0.105,0.132,0.136,0.11 ,0.128,0.107,0.101,0.144,0.119,0.134,0.134,
  0.131,0.137,0.12 ,0.105,0.103,0.   ,0.202,0.302,0.613,0.172,0.126,0.125,
  0.125,0.122,0.092,0.151,0.115,0.114,0.125,0.154,0.105,0.122,0.092,0.103,
  0.106,0.161,0.091,0.119,0.097,0.131,0.138,0.137,0.218,0.11 ,0.1  ,0.   ,
  0.316,0.001,0.001,0.417,0.001,0.001,1.   ,0.001,0.001,0.284,0.001,0.001,
  0.244,0.001,0.001,0.236,0.001,0.001,0.233,0.001,0.001,0.215,0.001,0.001,
  0.183,0.001,0.001,0.238,0.001,0.001,0.23 ,0.001,0.001,0.196,0.001,0.001,
  0.276,0.001,0.001,0.186,0.001,0.001,0.185,0.001,0.001,0.236,0.001,0.001,
  0.208,0.001,0.001,0.245,0.001,0.001,0.227,0.001,0.001,0.271,0.001,0.001,
  0.198,0.001,0.001,0.253,0.001,0.001,0.211,0.001,0.001,0.216,0.001,0.001,
  0.252,0.001,0.001,0.266,0.001,0.001,0.338,0.001,0.001,0.208,0.001,0.001,
  0.218,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.013,0.011,0.16 ,0.011,0.012,0.134,0.028,0.677,0.657,0.727,0.879,0.643,
  0.011,0.01 ,0.155,0.844,0.915,0.526,0.407,0.801,0.936,0.707,0.759,0.181,
  0.781,0.593,0.633,0.402,0.99 ,0.   ,0.012,0.013,0.023,0.05 ,0.009,0.013,
  0.015,0.01 ,0.013,0.234,0.028,0.11 ,0.016,0.013,0.098,0.013,0.011,0.011,
  0.011,0.012,0.01 ,0.011,0.019,0.021,0.023,0.015,0.01 ,0.013,0.011,0.   ,
  0.025,0.   ,0.   ,0.024,0.   ,0.   ,0.182,0.   ,0.   ,0.061,0.   ,0.   ,
  0.022,0.   ,0.   ,0.146,0.   ,0.   ,0.043,0.   ,0.   ,0.686,0.   ,0.   ,
  0.671,0.   ,0.   ,0.96 ,0.   ,0.   ,0.908,0.   ,0.   ,0.753,0.   ,0.   ,
  0.023,0.   ,0.   ,0.022,0.   ,0.   ,0.254,0.   ,0.   ,0.859,0.   ,0.   ,
  0.925,0.   ,0.   ,0.537,0.   ,0.   ,0.419,0.   ,0.   ,0.812,0.   ,0.   ,
  0.946,0.   ,0.   ,0.718,0.   ,0.   ,0.777,0.   ,0.   ,0.204,0.   ,0.   ,
  0.808,0.   ,0.   ,0.608,0.   ,0.   ,0.644,0.   ,0.   ,0.415,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.063,0.059,0.366,0.063,0.059,0.054,0.072,0.08 ,0.046,0.935,0.061,0.049,
  0.115,0.046,0.068,0.051,0.044,0.051,0.073,0.318,0.076,0.05 ,0.045,0.072,
  0.176,0.07 ,0.045,0.047,0.046,0.   ,0.051,0.127,0.074,0.109,0.056,0.095,
  0.07 ,0.085,0.053,0.057,0.058,0.056,0.052,0.062,0.053,0.062,0.142,0.073,
  0.052,0.387,0.085,0.102,0.082,0.091,0.093,0.096,0.062,0.066,0.066,0.   ,
  0.103,0.   ,0.   ,0.181,0.   ,0.   ,0.44 ,0.   ,0.   ,0.158,0.   ,0.   ,
  0.114,0.   ,0.   ,0.166,0.   ,0.   ,0.125,0.   ,0.   ,0.141,0.   ,0.   ,
  0.1  ,0.   ,0.   ,1.   ,0.   ,0.   ,0.116,0.   ,0.   ,0.121,0.   ,0.   ,
  0.17 ,0.   ,0.   ,0.099,0.   ,0.   ,0.105,0.   ,0.   ,0.103,0.   ,0.   ,
  0.175,0.   ,0.   ,0.132,0.   ,0.   ,0.134,0.   ,0.   ,0.705,0.   ,0.   ,
  0.16 ,0.   ,0.   ,0.148,0.   ,0.   ,0.127,0.   ,0.   ,0.163,0.   ,0.   ,
  0.282,0.   ,0.   ,0.158,0.   ,0.   ,0.107,0.   ,0.   ,0.114,0.   ,0.   ,
  0.101,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.269,0.055,0.041,0.042,0.038,0.076,0.059,0.037,0.053,0.035,0.044,0.084,
  0.043,0.041,0.042,0.518,0.475,0.044,0.07 ,0.04 ,0.062,0.044,0.219,0.056,
  0.042,0.065,0.046,0.041,0.037,0.   ,0.075,0.045,0.043,0.043,0.077,0.036,
  0.037,0.041,0.099,0.044,0.05 ,0.084,0.044,0.04 ,0.051,0.115,0.218,0.051,
  0.043,0.042,0.043,0.044,0.1  ,0.065,0.071,0.078,0.059,0.186,0.95 ,0.   ,
  0.36 ,0.   ,0.   ,0.099,0.   ,0.   ,0.082,0.   ,0.   ,0.084,0.   ,0.   ,
  0.116,0.   ,0.   ,0.112,0.   ,0.   ,0.094,0.   ,0.   ,0.078,0.   ,0.   ,
  0.147,0.   ,0.   ,0.085,0.   ,0.   ,0.093,0.   ,0.   ,0.168,0.   ,0.   ,
  0.107,0.   ,0.   ,0.087,0.   ,0.   ,0.09 ,0.   ,0.   ,0.633,0.   ,0.   ,
  0.693,0.   ,0.   ,0.085,0.   ,0.   ,0.114,0.   ,0.   ,0.085,0.   ,0.   ,
  0.095,0.   ,0.   ,0.084,0.   ,0.   ,0.319,0.   ,0.   ,0.113,0.   ,0.   ,
  0.096,0.   ,0.   ,0.144,0.   ,0.   ,0.105,0.   ,0.   ,0.225,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.921,0.769,0.384,0.855,0.518,0.34 ,0.598,0.312,0.431,0.447,0.764,
  0.332,0.368,0.554,0.438,0.528,0.992,0.985,0.433,0.427,0.807,0.864,0.965,
  0.532,0.706,0.481,0.247,0.606,0.   ,0.01 ,0.013,0.009,0.008,0.06 ,0.014,
  0.062,0.007,0.011,0.193,0.011,0.009,0.01 ,0.009,0.008,0.007,0.021,0.008,
  0.009,0.015,0.008,0.008,0.008,0.008,0.008,0.016,0.038,0.157,0.087,0.   ,
  0.018,0.   ,0.   ,0.935,0.   ,0.   ,0.778,0.   ,0.   ,0.392,0.   ,0.   ,
  0.915,0.   ,0.   ,0.532,0.   ,0.   ,0.402,0.   ,0.   ,0.605,0.   ,0.   ,
  0.325,0.   ,0.   ,0.623,0.   ,0.   ,0.458,0.   ,0.   ,0.773,0.   ,0.   ,
  0.342,0.   ,0.   ,0.378,0.   ,0.   ,0.562,0.   ,0.   ,0.446,0.   ,0.   ,
  0.549,0.   ,0.   ,1.   ,0.   ,0.   ,0.994,0.   ,0.   ,0.449,0.   ,0.   ,
  0.435,0.   ,0.   ,0.815,0.   ,0.   ,0.872,0.   ,0.   ,0.973,0.   ,0.   ,
  0.541,0.   ,0.   ,0.721,0.   ,0.   ,0.519,0.   ,0.   ,0.404,0.   ,0.   ,
  0.693,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.038,0.023,0.196,0.008,0.007,0.008,0.393,0.373,0.605,0.585,0.314,
  0.398,0.733,0.376,0.574,0.436,0.817,0.826,0.631,0.447,0.581,0.92 ,0.501,
  0.066,0.546,0.702,0.733,0.919,0.   ,0.01 ,0.01 ,0.008,0.008,0.008,0.049,
  0.018,0.012,0.011,0.008,0.012,0.011,0.092,0.132,0.008,0.043,0.006,0.008,
  0.008,0.008,0.008,0.016,0.015,0.009,0.011,0.008,0.008,0.009,0.081,0.   ,
  0.021,0.   ,0.   ,0.045,0.   ,0.   ,0.032,0.   ,0.   ,0.204,0.   ,0.   ,
  0.015,0.   ,0.   ,0.056,0.   ,0.   ,0.024,0.   ,0.   ,0.406,0.   ,0.   ,
  0.384,0.   ,0.   ,0.613,0.   ,0.   ,0.598,0.   ,0.   ,0.322,0.   ,0.   ,
  0.49 ,0.   ,0.   ,0.865,0.   ,0.   ,0.384,0.   ,0.   ,0.616,0.   ,0.   ,
  0.443,0.   ,0.   ,0.826,0.   ,0.   ,0.835,0.   ,0.   ,0.639,0.   ,0.   ,
  0.454,0.   ,0.   ,0.596,0.   ,0.   ,0.936,0.   ,0.   ,0.511,0.   ,0.   ,
  0.077,0.   ,0.   ,0.555,0.   ,0.   ,0.709,0.   ,0.   ,0.742,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.003,0.003,0.003,0.003,0.003,
  0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.   ,0.003,
  0.003,0.003,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.122,0.121,0.095,0.094,0.117,0.116,0.12 ,0.806,0.157,0.127,0.138,0.117,
  0.113,0.103,0.118,0.186,0.131,0.164,0.148,0.139,0.135,0.097,0.125,0.185,
  0.148,0.142,0.122,0.124,0.122,0.   ,0.11 ,0.1  ,0.11 ,0.099,0.111,0.125,
  0.15 ,0.194,0.179,0.138,0.11 ,0.144,0.128,0.121,0.188,0.387,0.268,0.164,
  0.769,0.115,0.131,0.125,0.113,0.111,0.133,0.227,0.183,0.129,0.131,0.   ,
  0.234,0.001,0.001,0.213,0.001,0.001,0.21 ,0.001,0.001,0.208,0.001,0.001,
  0.222,0.001,0.001,0.257,0.001,0.001,0.247,0.001,0.001,1.   ,0.001,0.001,
  0.293,0.001,0.001,0.239,0.001,0.001,0.224,0.001,0.001,0.238,0.001,0.001,
  0.239,0.001,0.001,0.248,0.001,0.001,0.376,0.001,0.001,0.52 ,0.001,0.001,
  0.4  ,0.001,0.001,0.283,0.001,0.001,0.909,0.001,0.001,0.269,0.001,0.001,
  0.272,0.001,0.001,0.229,0.001,0.001,0.248,0.001,0.001,0.26 ,0.001,0.001,
  0.252,0.001,0.001,0.334,0.001,0.001,0.261,0.001,0.001,0.248,0.001,0.001,
  0.25 ,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.063,0.076,0.077,0.071,0.073,0.09 ,0.068,0.062,0.066,0.069,0.072,0.065,
  0.916,0.105,0.073,0.07 ,0.064,0.093,0.115,0.126,0.13 ,0.072,0.077,0.072,
  0.072,0.09 ,0.074,0.071,0.085,0.   ,0.146,0.074,0.169,0.124,0.2  ,0.127,
  0.157,0.125,0.124,0.117,0.093,0.079,0.077,0.066,0.068,0.077,0.069,0.067,
  0.067,0.076,0.065,0.065,0.071,0.068,0.066,0.476,0.139,0.137,0.345,0.   ,
  0.21 ,0.   ,0.   ,0.15 ,0.   ,0.   ,0.271,0.   ,0.   ,0.216,0.   ,0.   ,
  0.269,0.   ,0.   ,0.199,0.   ,0.   ,0.226,0.   ,0.   ,0.191,0.   ,0.   ,
  0.177,0.   ,0.   ,0.181,0.   ,0.   ,0.14 ,0.   ,0.   ,0.155,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.172,0.   ,0.   ,0.136,0.   ,0.   ,0.133,0.   ,0.   ,
  0.136,0.   ,0.   ,0.143,0.   ,0.   ,0.179,0.   ,0.   ,0.192,0.   ,0.   ,
  0.196,0.   ,0.   ,0.138,0.   ,0.   ,0.142,0.   ,0.   ,0.137,0.   ,0.   ,
  0.156,0.   ,0.   ,0.566,0.   ,0.   ,0.214,0.   ,0.   ,0.229,0.   ,0.   ,
  0.416,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.137,0.009,0.152,0.014,0.084,0.013,0.009,0.011,0.011,0.009,0.016,0.01 ,
  0.032,0.014,0.015,0.01 ,0.032,0.009,0.012,0.011,0.01 ,0.012,0.681,0.887,
  0.044,0.011,0.015,0.01 ,0.981,0.   ,0.011,0.013,0.014,0.014,0.258,0.008,
  0.013,0.015,0.011,0.018,0.015,0.011,0.137,0.013,0.031,0.014,0.011,0.099,
  0.013,0.013,0.009,0.01 ,0.013,0.011,0.012,0.011,0.01 ,0.013,0.019,0.   ,
  0.148,0.   ,0.   ,0.023,0.   ,0.   ,0.165,0.   ,0.   ,0.031,0.   ,0.   ,
  0.341,0.   ,0.   ,0.018,0.   ,0.   ,0.025,0.   ,0.   ,0.025,0.   ,0.   ,
  0.022,0.   ,0.   ,0.03 ,0.   ,0.   ,0.031,0.   ,0.   ,0.021,0.   ,0.   ,
  0.169,0.   ,0.   ,0.024,0.   ,0.   ,0.047,0.   ,0.   ,0.023,0.   ,0.   ,
  0.043,0.   ,0.   ,0.108,0.   ,0.   ,0.019,0.   ,0.   ,0.023,0.   ,0.   ,
  0.019,0.   ,0.   ,0.02 ,0.   ,0.   ,0.696,0.   ,0.   ,0.898,0.   ,0.   ,
  0.056,0.   ,0.   ,0.021,0.   ,0.   ,0.024,0.   ,0.   ,0.021,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.022,0.021,0.033,0.018,0.035,0.013,0.013,0.018,0.014,0.013,0.031,0.014,
  0.016,0.021,0.014,0.014,0.014,0.013,0.012,0.013,0.096,0.147,0.026,0.016,
  0.014,0.036,0.015,0.027,0.018,0.   ,0.015,0.028,0.049,0.015,0.965,0.018,
  0.04 ,0.016,0.019,0.02 ,0.015,0.024,0.018,0.014,0.02 ,0.021,0.017,0.017,
  0.016,0.014,0.016,0.018,0.015,0.02 ,0.019,0.014,0.016,0.016,0.016,0.   ,
  0.038,0.   ,0.   ,0.05 ,0.   ,0.   ,0.083,0.   ,0.   ,0.037,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.029,0.   ,0.   ,0.056,0.   ,0.   ,0.034,0.   ,0.   ,
  0.039,0.   ,0.   ,0.028,0.   ,0.   ,0.045,0.   ,0.   ,0.041,0.   ,0.   ,
  0.028,0.   ,0.   ,0.032,0.   ,0.   ,0.029,0.   ,0.   ,0.032,0.   ,0.   ,
  0.031,0.   ,0.   ,0.029,0.   ,0.   ,0.031,0.   ,0.   ,0.027,0.   ,0.   ,
  0.109,0.   ,0.   ,0.162,0.   ,0.   ,0.041,0.   ,0.   ,0.029,0.   ,0.   ,
  0.036,0.   ,0.   ,0.05 ,0.   ,0.   ,0.03 ,0.   ,0.   ,0.043,0.   ,0.   ,
  0.035,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.071,0.043,0.047,0.042,0.043,0.045,0.054,0.048,0.047,0.045,0.044,0.055,
  0.042,0.044,0.048,0.044,0.04 ,0.051,0.051,0.062,0.041,0.062,0.054,0.071,
  0.078,0.042,0.084,0.061,0.837,0.   ,0.052,0.042,0.044,0.046,0.067,0.041,
  0.069,0.084,0.061,0.139,0.092,0.056,0.046,0.047,0.046,0.041,0.108,0.055,
  0.044,0.052,0.05 ,0.054,0.045,0.055,0.044,0.051,0.064,0.089,0.163,0.   ,
  0.097,0.   ,0.   ,0.101,0.   ,0.   ,0.088,0.   ,0.   ,0.082,0.   ,0.   ,
  0.108,0.   ,0.   ,0.086,0.   ,0.   ,0.128,0.   ,0.   ,0.13 ,0.   ,0.   ,
  0.136,0.   ,0.   ,0.196,0.   ,0.   ,0.133,0.   ,0.   ,0.092,0.   ,0.   ,
  0.084,0.   ,0.   ,0.094,0.   ,0.   ,0.097,0.   ,0.   ,0.093,0.   ,0.   ,
  0.153,0.   ,0.   ,0.098,0.   ,0.   ,0.085,0.   ,0.   ,0.1  ,0.   ,0.   ,
  0.098,0.   ,0.   ,0.115,0.   ,0.   ,0.085,0.   ,0.   ,0.12 ,0.   ,0.   ,
  0.122,0.   ,0.   ,0.089,0.   ,0.   ,0.16 ,0.   ,0.   ,0.145,0.   ,0.   ,
  1.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.011,0.749,0.506,0.141,0.013,0.014,0.99 ,0.975,0.476,0.722,0.332,0.296,
  0.818,0.647,0.592,0.699,0.477,0.859,0.008,0.041,0.467,0.688,0.588,0.402,
  0.524,0.421,0.738,0.498,0.598,0.   ,0.01 ,0.014,0.016,0.015,0.013,0.015,
  0.01 ,0.011,0.008,0.032,0.012,0.008,0.009,0.014,0.014,0.016,0.016,0.016,
  0.016,0.024,0.01 ,0.011,0.221,0.334,0.014,0.009,0.01 ,0.015,0.011,0.   ,
  0.024,0.   ,0.   ,0.763,0.   ,0.   ,0.522,0.   ,0.   ,0.157,0.   ,0.   ,
  0.024,0.   ,0.   ,0.026,0.   ,0.   ,1.   ,0.   ,0.   ,0.986,0.   ,0.   ,
  0.484,0.   ,0.   ,0.754,0.   ,0.   ,0.343,0.   ,0.   ,0.304,0.   ,0.   ,
  0.825,0.   ,0.   ,0.661,0.   ,0.   ,0.606,0.   ,0.   ,0.716,0.   ,0.   ,
  0.492,0.   ,0.   ,0.876,0.   ,0.   ,0.025,0.   ,0.   ,0.065,0.   ,0.   ,
  0.477,0.   ,0.   ,0.701,0.   ,0.   ,0.809,0.   ,0.   ,0.736,0.   ,0.   ,
  0.537,0.   ,0.   ,0.429,0.   ,0.   ,0.748,0.   ,0.   ,0.511,0.   ,0.   ,
  0.611,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.124,0.189,0.139,0.167,0.112,0.135,0.109,0.122,0.134,0.155,0.146,0.162,
  0.145,0.124,0.168,0.123,0.122,0.133,0.142,0.126,0.124,0.195,0.107,0.14 ,
  0.131,0.122,0.137,0.132,0.546,0.   ,0.851,0.662,0.169,0.145,0.112,0.158,
  0.116,0.139,0.179,0.116,0.115,0.263,0.214,0.137,0.145,0.293,0.106,0.171,
  0.126,0.153,0.159,0.119,0.17 ,0.206,0.122,0.168,0.156,0.158,0.127,0.   ,
  1.   ,0.001,0.001,0.777,0.001,0.001,0.289,0.001,0.001,0.291,0.001,0.001,
  0.245,0.001,0.001,0.321,0.001,0.001,0.229,0.001,0.001,0.261,0.001,0.001,
  0.271,0.001,0.001,0.236,0.001,0.001,0.303,0.001,0.001,0.405,0.001,0.001,
  0.376,0.001,0.001,0.26 ,0.001,0.001,0.289,0.001,0.001,0.405,0.001,0.001,
  0.213,0.001,0.001,0.305,0.001,0.001,0.278,0.001,0.001,0.249,0.001,0.001,
  0.29 ,0.001,0.001,0.314,0.001,0.001,0.269,0.001,0.001,0.331,0.001,0.001,
  0.234,0.001,0.001,0.326,0.001,0.001,0.273,0.001,0.001,0.261,0.001,0.001,
  0.674,0.001,0.001,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,0.   ,
  0.   ,0.   ,0.   ,0.   ,0.   ,0.   ]]
[[0.095,0.102,0.097,0.108,0.093,0.082,0.09 ,0.086,0.098,0.126,0.088,0.096,
  0.091,0.102,0.089,0.104,0.291,0.097,0.098,0.134,0.101,0.097,0.092,0.183,
  0.087,0.255,0.08 ,0.146,0.087,0.   ,0.178,0.105,0.087,0.106,0.111,0.098,
